
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T16:55:00.000Z

Calculations:
{
  "momentumScore": 29.5687346070048,
  "volumeScore": 5.283288838030476,
  "patternScore": 0,
  "totalScore": 8.50549377149724,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.1805555555555,
  "ultraShortVolumeSurge": 0.13302347416855118,
  "baseVolumeSurge": 0.020751558667920597,
  "currentPrice": 0.000379,
  "resistance": 0.0004086,
  "support": 0.0003753,
  "rocMin5": 0,
  "shortROC": -0.0010542962572483124,
  "priceAcceleration": 0.000009472281869184142,
  "buySellRatio": 0.531448029785341,
  "macdHistogram": -0.000003867001078560821,
  "stochasticK": 9.067357512953317,
  "atr": 0.0000030999999999999902,
  "bbUpper": 0.00042636434277555326,
  "bbLower": 0.0003720456572244467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 10.18,
      "atrRatio": 0.811,
      "bbWidth": 13.61,
      "volumeRatio": 1.246,
      "signalCount": 3,
      "buySellRatio": 0.531
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3531850735016955,
  "distanceToResistance": 7.810026385224278,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.3689826804856068,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 93.53233830845782,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 7.810026385224278,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22069762387941697,
  "rvolMin5": -0.32548565140993424,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.843626172364333,
  "bbWidthPercent": 13.606714733309097,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002108592514496625,
      "roc3": -0.002371541501976342
    },
    "min5": {
      "roc1": -0.0010542962572483124,
      "roc3": 0.0031762837480147563
    },
    "min15": {
      "roc1": -0.0018445322793149328,
      "roc3": 0.0058417419012214535
    },
    "hourly": {
      "roc1": -0.008895866038723256,
      "roc3": -0.08147429679922406
    },
    "fourHour": {
      "roc1": -0.08236434108527135,
      "roc3": -0.02697148728487024
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15638942387339602,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 178523,
  "signedMin5Z": 0.014529527129511473,
  "signedMin1": -66458378,
  "signedMin1Z": -16.438996081042408,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5930555555555556,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000378745,
      "sma50": 0.0003848499999999999,
      "ema20": 0.000379671277285268,
      "ema50": 0.00038440866185134856,
      "vwma20": 0.00037930376882916786,
      "hma21": 0.00037912077922077914,
      "atr14": 8.14285714285707e-7,
      "atrPercentile": 0.3504531722054381,
      "rvolZ": -0.22069762387941697,
      "rvolPercentile": 0.5930555555555556,
