
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T12:45:00.000Z

Calculations:
{
  "momentumScore": 84.40388880742329,
  "volumeScore": 17.03222180842047,
  "patternScore": 35,
  "totalScore": 34.3204930621138,
  "finalScore": 34.3204930621138,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.828282828282724,
  "ultraShortVolumeSurge": 5.6949382115378535,
  "baseVolumeSurge": 0.012536593294181629,
  "currentPrice": 0.0003969,
  "resistance": 0.0004074,
  "support": 0.0003944,
  "rocMin5": -0.012686567164179144,
  "shortROC": -0.01047120418848166,
  "priceAcceleration": -0.0031763283097253074,
  "buySellRatio": 0.00882413278946079,
  "macdHistogram": 1.0762037141043794e-7,
  "stochasticK": 14.70588235294113,
  "atr": 0.0000022857142857142754,
  "bbUpper": 0.0004078314438136644,
  "bbLower": 0.0003983585561863356,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.45,
      "atrRatio": 0.865,
      "bbWidth": 2.35,
      "volumeRatio": 5.406,
      "signalCount": 3,
      "buySellRatio": 0.009
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8134470719504726,
  "distanceToResistance": 2.6455026455026416,
  "slPercent": 2.5,
  "tpPercent": 2.2486772486772453,
  "trailingActivation": 1.349206349206347,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.4520443009700721,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.696132596685665,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.6455026455026416,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2863428835927547,
  "rvolMin5": 0.8653243222602545,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -6.896284572767524,
  "bbWidthPercent": 2.350038484061771,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000249314385440046,
      "roc3": -0.0019900497512438295
    },
    "min5": {
      "roc1": -0.01047120418848166,
      "roc3": -0.014157973174366558
    },
    "min15": {
      "roc1": -0.01171777611568189,
      "roc3": -0.014420686225758409
    },
    "hourly": {
      "roc1": -0.020024721878862877,
      "roc3": -0.028431372549019635
    },
    "fourHour": {
      "roc1": -0.018568952711067146,
      "roc3": -0.017352503718393673
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.505154233434977,
  "wickClosePct": 0.3676470588235302,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 0.5952380952380977,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 2987624,
  "signedMin5Z": 0.5919436462808974,
  "signedMin1": -1426498,
  "signedMin1Z": -0.6059745301352286,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.33819444444444446,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004023549999999999,
      "sma50": 0.00040355400000000014,
      "ema20": 0.0004023667913966001,
      "ema50": 0.0004030451331502576,
      "vwma20": 0.0004021091354002395,
      "hma21": 0.00040146753246753255,
      "atr14": 3.49999999999993e-7,
      "atrPercentile": 0.0005035246727089627,
      "rvolZ": -0.2863428835927547,
      "rvolPercentile": 0.33819444444444446,
      "mfi14": 1.5928465815539141,
      "ppo": {
