
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T14:10:00.000Z

Calculations:
{
  "momentumScore": 67.87107397722758,
  "volumeScore": 22.96221974043897,
  "patternScore": 35,
  "totalScore": 33.21071463414415,
  "finalScore": 33.21071463414415,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.428571428571374,
  "ultraShortVolumeSurge": 3.3963494104890537,
  "baseVolumeSurge": 0.03222519361561285,
  "currentPrice": 0.0002748,
  "resistance": 0.0002813,
  "support": 0.0002747,
  "rocMin5": -0.007225433526011541,
  "shortROC": -0.004708438971387097,
  "priceAcceleration": -0.0018071786639066905,
  "buySellRatio": 0.5239209047354084,
  "macdHistogram": -5.169562836779433e-7,
  "stochasticK": 1.5151515151515524,
  "atr": 0.0000018142857142857159,
  "bbUpper": 0.00028287174070495687,
  "bbLower": 0.00027581825929504306,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 0.63,
      "bbWidth": 2.53,
      "volumeRatio": 3.337,
      "signalCount": 4,
      "buySellRatio": 0.524
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8369723435225623,
  "distanceToResistance": 2.3653566229985428,
  "slPercent": 2.5,
  "tpPercent": 2.0105531295487613,
  "trailingActivation": 1.2063318777292567,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.41507349403338817,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.42105263157896,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.3653566229985428,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34567893142409717,
  "rvolMin5": -0.4411289628182001,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.9639611696828446,
  "bbWidthPercent": 2.5250072168514945,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004708438971387097,
      "roc3": -0.008300252616383983
    },
    "min5": {
      "roc1": -0.004708438971387097,
      "roc3": -0.005068790731354018
    },
    "min15": {
      "roc1": -0.005068790731354018,
