
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T16:30:00.000Z

Calculations:
{
  "momentumScore": 48.80113810654855,
  "volumeScore": 57.71219341640211,
  "patternScore": 10.360692696883259,
  "totalScore": 38.881875869197174,
  "finalScore": 38.881875869197174,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.615384615384656,
  "ultraShortVolumeSurge": 0.06685394645927209,
  "baseVolumeSurge": 0.026223123711314692,
  "currentPrice": 0.000417,
  "resistance": 0.0004254,
  "support": 0.000412,
  "rocMin5": 0.0036101083032490547,
  "shortROC": 0.00120048019207686,
  "priceAcceleration": 0.0009023671179744016,
  "buySellRatio": 0.038845027412667966,
  "macdHistogram": -0.0000011593988836289247,
  "stochasticK": 22.289156626506205,
  "atr": 0.0000018428571428571412,
  "bbUpper": 0.0004343328980010179,
  "bbLower": 0.000413117101998982,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.03,
      "atrRatio": 0.854,
      "bbWidth": 5.01,
      "volumeRatio": 3.351,
      "signalCount": 2,
      "buySellRatio": 0.039
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7091469681397726,
  "distanceToResistance": 2.0143884892086303,
  "slPercent": 3,
  "tpPercent": 1.7122302158273357,
  "trailingActivation": 1.0273381294964015,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15628310910502247,
  "obvIncreasing": true,
