
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T14:35:00.000Z

Calculations:
{
  "momentumScore": 45.39247114708829,
  "volumeScore": 59.84592519027487,
  "patternScore": 43.87017827235704,
  "totalScore": 46.75867357021649,
  "finalScore": 46.75867357021649,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.11111111111114,
  "ultraShortVolumeSurge": 0.47511528575181045,
  "baseVolumeSurge": 0.02915247124394477,
  "currentPrice": 0.0003016,
  "resistance": 0.0003091,
  "support": 0.0002964,
  "rocMin5": 0.0013280212483400057,
  "shortROC": 0.008358408559010386,
  "priceAcceleration": 0.0003432545619060962,
  "buySellRatio": 0.40024521851262956,
  "macdHistogram": -9.041883053516078e-7,
  "stochasticK": 33.070866141732274,
  "atr": 0.0000023285714285714154,
  "bbUpper": 0.0003051438286228041,
  "bbLower": 0.00029848617137719584,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.28,
      "atrRatio": 0.876,
      "bbWidth": 2.21,
      "volumeRatio": 1.5,
      "signalCount": 4,
      "buySellRatio": 0.4
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1888973095869653,
  "distanceToResistance": 2.4867374005304925,
  "slPercent": 3,
  "tpPercent": 2.1137267904509187,
  "trailingActivation": 1.2682360742705512,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0544600527534023,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.5076142131979817,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.4867374005304925,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8616590681597087,
  "rvolMin5": 0.140637600335023,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -3.20406594769716,
  "bbWidthPercent": 2.2058735469106177,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001992693457323197,
      "roc3": 0.004680708793045736
    },
    "min5": {
      "roc1": 0.008358408559010386,
      "roc3": 0.004663557628247948
    },
    "min15": {
      "roc1": 0.004679144385026671,
      "roc3": -0.00529450694904032
    },
    "hourly": {
      "roc1": -0.0009927200529449144,
      "roc3": 0.004324683965402634
    },
    "fourHour": {
      "roc1": 0.006333333333333488,
      "roc3": -0.03975826972010171
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4846944656911525,
  "wickClosePct": 0.8666666666666721,
  "wickUpper": 7.999999999999652e-7,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 0.48571428571427777,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 647257,
  "signedMin5Z": 0.07952003824019568,
  "signedMin1": -19345773,
  "signedMin1Z": -3.142456301347669,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9319444444444445,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030266500000000003,
      "sma50": 0.0003019339999999999,
      "ema20": 0.00030161094192210835,
      "ema50": 0.0003019737679540445,
      "vwma20": 0.0003042829034244288,
      "hma21": 0.00029971385281385275,
      "atr14": 0.000001678571428571419,
      "atrPercentile": 0.7653575025176234,
      "rvolZ": 0.8616590681597087,
      "rvolPercentile": 0.9319444444444445,
      "mfi14": 15.239476994314899,
      "ppo": {
        "ppo": -0.19243568463627567,
        "signal": -0.07854982395404586,
        "histogram": -0.1138858606822298
      },
      "stochRsi": {
        "k": 33.870743755745096,
        "d": 31.45766702203259
      },
      "vprofile": {
        "vpBins": [
          0.028225691738006133,
          0.00018949193774891532,
          0.003084931797210314,
          0.0007333527544787262,
          0.014614799860717762,
          0.022445773732288236,
          0.09310803088682518,
          0.09084349569602924,
          0.058065775786302606,
          0.10737660807867967,
          0.008367104765885175,
          0.02902511030420537,
          0.004032294564008884,
          0.12846480087990764,
          0.019683539582095736,
          0.032576031695624515,
          0.08168349314536141,
          0.20663774300768814,
          0.010851981673178584,
          0.05998994811375776
        ],
        "currentBinShare": 0.09310803088682518
      },
      "ttm": {
        "squeeze": false,
        "release": false,
