
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T15:20:00.000Z

Calculations:
{
  "momentumScore": 49.8521352160085,
  "volumeScore": 82.14285714285708,
  "patternScore": 45.0463502439588,
  "totalScore": 58.137977789493654,
  "finalScore": 58.137977789493654,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.886597938144256,
  "ultraShortVolumeSurge": 19.129967367490497,
  "baseVolumeSurge": 0.02638828701122546,
  "currentPrice": 0.0002586,
  "resistance": 0.0002589,
  "support": 0.0002561,
  "rocMin5": 0.0070093457943924825,
  "shortROC": -0.0011587485515643387,
  "priceAcceleration": 0.0017501012582355532,
  "buySellRatio": 0.5768785311495329,
  "macdHistogram": -8.998358605912227e-8,
  "stochasticK": 92.85714285714272,
  "atr": 7.928571428571505e-7,
  "bbUpper": 0.00025874064864334317,
  "bbLower": 0.0002558493513566568,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.681,
      "bbWidth": 1.12,
      "volumeRatio": 6.376,
      "signalCount": 5,
      "buySellRatio": 0.577
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.45575074577395275,
  "distanceToResistance": 0.11600928074246221,
  "slPercent": 4,
  "tpPercent": 0.09860788863109288,
  "trailingActivation": 0.059164733178655726,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.39260127358949043,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.19672131147748,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.11600928074246221,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1530436402749472,
  "rvolMin5": 0.48358021827893277,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.8824054415113136,
  "bbWidthPercent": 1.1237285165612831,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009356725146198846,
      "roc3": 0.008177570093457931
    },
    "min5": {
      "roc1": -0.0011587485515643387,
      "roc3": 0.00622568093385208
    },
    "min15": {
      "roc1": 0.0019364833462432694,
      "roc3": 0.005832037325038811
    },
    "hourly": {
      "roc1": 0.0050485436893203004,
      "roc3": 0.0058297706956859
    },
    "fourHour": {
      "roc1": 0.010542756735650182,
      "roc3": 0.00543900543900536
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19648666724363856,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -18104245,
  "signedMin5Z": -1.3135244601450289,
  "signedMin1": 69782188,
  "signedMin1Z": 7.011070608363503,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6715277777777777,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000257075,
      "sma50": 0.0002576120000000001,
      "ema20": 0.00025725924573940335,
      "ema50": 0.00025778706096988755,
      "vwma20": 0.00025689393465751144,
      "hma21": 0.00025730649350649365,
      "atr14": 9.071428571428676e-7,
      "atrPercentile": 0.07502517623363544,
      "rvolZ": -0.1530436402749472,
      "rvolPercentile": 0.6715277777777777,
      "mfi14": 53.21545221784891,
      "ppo": {
        "ppo": -0.02998427154564343,
        "signal": -0.09219658501399378,
        "histogram": 0.06221231346835035
      },
      "stochRsi": {
        "k": 100,
        "d": 52.983780205230026
      },
      "vprofile": {
        "vpBins": [
          0.026458664606795267,
          0.026956416370270672,
          0.026465175646384127,
          0.08227734898416017,
          0.058861685336406615,
          0.1743998568253827,
          0.17115406766735747,
          0.02737769859315863,
          0.023485120723864272,
          0.15678211826527777,
          0.05051956030347947,
          0.03871169122088961,
          0.03993799089459103,
          0.0240176698777677,
          0.011123003512446914,
          0.028373875675928983,
          0.02050907869723815,
          0.00269346290846947,
          0.0016116259901517518,
          0.008283887899979223
        ],
        "currentBinShare": 0.058861685336406615
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.262036275726505
      }
    },
    "min5": {
      "sma20": 0.000257175,
      "sma50": 0.000257786,
      "ema20": 0.0002575436883515578,
      "ema50": 0.00025806088890805665,
      "vwma20": 0.00025815878770257296,
      "hma21": 0.0002576766233766233,
      "atr14": 7.928571428571505e-7,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": 0.48358021827893277,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 15.620166681898212,
      "ppo": {
        "ppo": 0.02695965530921775,
        "signal": -0.07491058860597065,
        "histogram": 0.1018702439151884
      },
      "stochRsi": {
        "k": 100,
        "d": 60.45117606804657
      },
      "vprofile": {
        "vpBins": [
          0.011014729326654002,
          0.00004977033479011103,
          0.03685287950718953,
          0.02438652719379365,
          0.03791705103776312,
          0.08523404147100729,
          0.08630414304106479,
          0.3053657164733419,
          0.03239227130019075,
          0.07451244932086445,
          0.04173221472759388,
          0.05040026267349155,
          0.1370177660015445,
          0.015666951303514195,
          0.022902866446918625,
          0.006324325527641744,
          0.01650503932160825,
          0.006544382084772454,
          0.0005611357910221457,
          0.008315477115233096
        ],
        "currentBinShare": 0.08630414304106479
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.25866584834337
      }
    },
    "min15": {
      "sma20": 0.000257295,
      "sma50": 0.00025842200000000007,
      "ema20": 0.0002575821127609819,
      "ema50": 0.0002584939895297012,
      "vwma20": 0.0002581361699266865,
      "hma21": 0.0002571077922077923,
      "atr14": 0.0000011785714285714418,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": 1.8331321801002762,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 79.39350454292135,
      "ppo": {
        "ppo": -0.08350564754355673,
        "signal": -0.18375846990303785,
        "histogram": 0.10025282235948112
      },
      "stochRsi": {
        "k": 100,
        "d": 52.44419533212639
      },
      "vprofile": {
        "vpBins": [
          0.0072744275246706055,
          0.015507182120913343,
          0.032541956733815484,
          0.07710914710008396,
          0.10222283537974657,
          0.2019869750966365,
          0.04157624170082856,
          0.069728144583131,
          0.16168724814976418,
          0.026839716442515784,
          0.03828360926522092,
          0.03711796453998553,
          0.02660258143718403,
          0.0675043894670979,
          0,
          0.03854567396463475,
          0.04762227853590011,
          0.0060187615934262475,
          0,
          0.00183086636444455
        ],
        "currentBinShare": 0.10222283537974657
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1237285165612831
      }
    },
    "hourly": {
      "sma20": 0.00025833000000000003,
      "sma50": 0.00025931400000000007,
      "ema20": 0.0002584424535161018,
      "ema50": 0.00025946562171837243,
      "vwma20": 0.0002588337597829554,
      "hma21": 0.00025672164502164494,
      "atr14": 0.0000016571428571428548,
      "atrPercentile": 0.009316770186335404,
      "rvolZ": -0.17785160654368692,
      "rvolPercentile": 0.6160714285714286,
      "mfi14": 86.31310250670457,
      "ppo": {
        "ppo": -0.28941764669375425,
        "signal": -0.3055676510885165,
        "histogram": 0.016150004394762274
      },
      "stochRsi": {
        "k": 100,
        "d": 49.04063189986957
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02739052443862804,
          0.010928481918700926,
          0.045401778604107816,
          0.11359314557240345,
          0.17873276030299487,
          0.07518543199165742,
          0.10265813281355937,
          0.05937881970381871,
          0.05284750330444642,
          0.043274162675075875,
          0.03277828873395274,
          0.10143557090410235,
          0.05562009564774546,
          0.10077530338880654,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10265813281355937
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0786175545384493
      }
    },
    "fourHour": {
      "sma20": 0.000259865,
      "sma50": 0.00026087599999999995,
      "ema20": 0.0002600654489256104,
      "ema50": 0.00026637591782304723,
      "vwma20": 0.0002622465177255687,
      "hma21": 0.0002587731601731602,
      "atr14": 0.000006071428571428575,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.7556271076670588,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 33.864231324414774,
      "ppo": {
        "ppo": -0.6692458332421564,
        "signal": -0.6714186621802197,
        "histogram": 0.0021728289380633647
      },
      "stochRsi": {
        "k": 49.3675767170987,
        "d": 43.39914568790465
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.12776136373954436,
          0.1793052681812966,
          0.09169805598416868,
          0.04975293658481304,
          0.09256529770391055,
          0.13357885740840234,
          0.0400982790423897,
          0,
          0.050746942928867174,
          0.05309241178030326,
          0.040573874077084786,
          0.014308350082500988,
          0.04065540817468482,
          0.07417987888832978,
          0.005012189914201379,
          0.006670885509502536,
          0
        ],
        "currentBinShare": 0.1793052681812966
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 7.25925480875675
      }
    },
    "daily": {
      "sma20": 0.000299165,
      "sma50": 0.000387606,
      "ema20": 0.00030166710864243233,
      "ema50": 0.0003721958370641551,
      "vwma20": 0,
      "hma21": 0.00022074329004329006,
      "atr14": 0.00003482142857142858,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.150647244760373,
        "signal": -13.693575194922529,
        "histogram": -0.4570720498378442
      },
      "stochRsi": {
        "k": 75.51860694350327,
        "d": 31.24791186875164
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 67.22086435649088
      }
    }
  },
  "smaMin5": 0.000257175,
  "emaMin5": 0.0002575436883515578,
  "vwmaMin5": 0.00025815878770257296,
  "hmaMin5": 0.0002576766233766233,
  "keltner15": {
    "upper": 0.0002592771127609819,
    "middle": 0.0002575821127609819,
    "lower": 0.00025588711276098187
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00026199000000000003,
    "finalLower": 0.00025520999999999996
  },
  "mfi15": 79.39350454292135,
  "stochRsi15": {
    "k": 100,
    "d": 52.44419533212639
  },
  "ppo15": {
    "ppo": -0.08350564754355673,
    "signal": -0.18375846990303785,
    "histogram": 0.10025282235948112
  },
  "vpMin15": {
    "vpBins": [
      0.0072744275246706055,
      0.015507182120913343,
      0.032541956733815484,
      0.07710914710008396,
      0.10222283537974657,
      0.2019869750966365,
      0.04157624170082856,
      0.069728144583131,
      0.16168724814976418,
      0.026839716442515784,
      0.03828360926522092,
      0.03711796453998553,
      0.02660258143718403,
      0.0675043894670979,
      0,
      0.03854567396463475,
      0.04762227853590011,
      0.0060187615934262475,
      0,
      0.00183086636444455
    ],
    "currentBinShare": 0.10222283537974657
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1237285165612831
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 4.744525547445255,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.5221985746259247,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
