
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T13:10:00.000Z

Calculations:
{
  "momentumScore": 70.52840745249961,
  "volumeScore": 6.774203810195623,
  "patternScore": 95,
  "totalScore": 39.9064800097133,
  "finalScore": 39.9064800097133,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.93220338983069,
  "ultraShortVolumeSurge": 2.9731513035197144,
  "baseVolumeSurge": 0.03619419349788785,
  "currentPrice": 0.0002486,
  "resistance": 0.0002527,
  "support": 0.0002403,
  "rocMin5": -0.00916699880430451,
  "shortROC": 0,
  "priceAcceleration": -0.002290374001870709,
  "buySellRatio": 0.0723419375156093,
  "macdHistogram": 1.0261808496483155e-8,
  "stochasticK": 66.93548387096781,
  "atr": 0.000003264285714285712,
  "bbUpper": 0.0002564482507462539,
  "bbLower": 0.00024380174925374616,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 1.025,
      "bbWidth": 5.06,
      "volumeRatio": 3.22,
      "signalCount": 3,
      "buySellRatio": 0.072
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6693483507642815,
  "distanceToResistance": 1.6492357200321766,
  "slPercent": 3,
  "tpPercent": 1.4018503620273501,
  "trailingActivation": 0.8411102172164101,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.10277235182446595,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.56704980842897,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6492357200321766,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3566253812428808,
  "rvolMin5": 1.2837103796099953,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -5.017679602711483,
  "bbWidthPercent": 5.056072560722731,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01146131805157599,
      "roc3": -0.009222133119486775
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.00040209087253698523
    },
    "min15": {
      "roc1": -0.0032076984763430845,
      "roc3": 0.017601309864920388
    },
    "hourly": {
      "roc1": 0.013632718524458815,
      "roc3": 0.012820512820512915
    },
    "fourHour": {
      "roc1": 0.007974481658692162,
      "roc3": -0.01595951732191511
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.061232241844692635,
  "wickClosePct": 0.5890410958904166,
  "wickUpper": 0.0000029999999999999645,
  "wickLower": 0.0000041000000000000454,
  "wickRatio": 20.49999999999973,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -142850154,
  "signedMin5Z": -12.054699428232258,
  "signedMin1": 16610268,
  "signedMin1Z": 1.9121356632249416,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3333333333333333,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002485450000000001,
      "sma50": 0.000247502,
      "ema20": 0.0002482152675076905,
      "ema50": 0.00024829911306233776,
      "vwma20": 0.0002485456880685042,
      "hma21": 0.00024990995670995657,
      "atr14": 0.0000028357142857142964,
      "atrPercentile": 0.9118831822759316,
      "rvolZ": -0.3566253812428808,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 63.62500396488832,
      "ppo": {
        "ppo": 0.10940721154899583,
        "signal": 0.2284240659436201,
        "histogram": -0.11901685439462428
      },
      "stochRsi": {
        "k": 13.782280220627499,
        "d": 46.41096224452994
      },
      "vprofile": {
        "vpBins": [
          0.010069221888603102,
          0,
          0.01066440780664061,
          0.0593997113569626,
          0.059082828830811354,
          0.041691048276603276,
          0.10202070604429195,
          0.17529541003188945,
          0.05730775250534564,
          0.09439892405213433,
          0.08622591445061538,
          0.03574975637012945,
          0.01942664538861883,
