
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T13:00:00.000Z

Calculations:
{
  "momentumScore": 43.93669794154448,
  "volumeScore": 15,
  "patternScore": 0,
  "totalScore": 16.58081386027909,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.22222222222228,
  "ultraShortVolumeSurge": 0.5447547594372943,
  "baseVolumeSurge": 0.018708536178678247,
  "currentPrice": 0.0002931,
  "resistance": 0.0003,
  "support": 0.0002905,
  "rocMin5": -0.00542925008483198,
  "shortROC": -0.008457374830852344,
  "priceAcceleration": -0.0013437508651536153,
  "buySellRatio": 0.15601082827532528,
  "macdHistogram": -3.67762554802419e-7,
  "stochasticK": 26.056338028168845,
  "atr": 0.0000021642857142857125,
  "bbUpper": 0.00030023294778958726,
  "bbLower": 0.00029086705221041274,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.9,
      "atrRatio": 0.713,
      "bbWidth": 3.17,
      "volumeRatio": 1.333,
      "signalCount": 5,
      "buySellRatio": 0.156
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5645562216698332,
  "distanceToResistance": 2.35414534288637,
  "slPercent": 2.5,
  "tpPercent": 2.0010235414534145,
  "trailingActivation": 1.2006141248720488,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.29153258919676706,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.583756345178046,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.35414534288637,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35597926811330405,
  "rvolMin5": -0.3067718579674982,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 1.7202124094454363,
  "bbWidthPercent": 3.168971605202002,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004076086956521654,
      "roc3": 0.0030539531727179084
    },
    "min5": {
      "roc1": -0.008457374830852344,
      "roc3": -0.006103763987792436
    },
    "min15": {
      "roc1": -0.006427604871447876,
      "roc3": -0.007770270270270277
    },
    "hourly": {
      "roc1": -0.009810554803788776,
      "roc3": -0.0023858214042261857
    },
    "fourHour": {
      "roc1": -0.011816340310600866,
      "roc3": -0.00947546531302881
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0473328109431046,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 48620202,
  "signedMin5Z": 5.202148542632067,
  "signedMin1": -9001040,
  "signedMin1Z": -3.9313876535129575,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.24097222222222223,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000295375,
      "sma50": 0.00029540000000000013,
      "ema20": 0.0002950768497817357,
      "ema50": 0.00029539364119102657,
      "vwma20": 0.0002954394235032321,
      "hma21": 0.00029491255411255406,
      "atr14": 0.0000015785714285714283,
      "atrPercentile": 0.6143001007049346,
      "rvolZ": -0.35597926811330405,
      "rvolPercentile": 0.24097222222222223,
      "mfi14": 28.576969676499047,
      "ppo": {
        "ppo": -0.008456967835359992,
        "signal": -0.00563462355469278,
        "histogram": -0.0028223442806672126
      },
      "stochRsi": {
        "k": 6.980547884762423,
        "d": 43.176469638242885
      },
      "vprofile": {
        "vpBins": [
          0.04154455018539632,
          0,
          0.004185827413814782,
          0.03360508822907722,
          0.01479981314175222,
          0.08170368866175916,
          0.17520197248146266,
          0.2023727256210686,
          0.0846285269346425,
          0.07117194746855193,
          0.03907734293968655,
          0.016831092426447314,
          0.007770368876334489,
          0.13811491898336467,
          0.034525770607871285,
          0.006728128284291678,
          0.012044878820683393,
          0.035693358923795236,
          0,
          0
        ],
        "currentBinShare": 0.0846285269346425
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1897610421197033
      }
    },
    "min5": {
      "sma20": 0.000294795,
      "sma50": 0.000296286,
      "ema20": 0.00029506133279387877,
      "ema50": 0.00029565166218656103,
      "vwma20": 0.0002951661627578913,
      "hma21": 0.0002953969696969698,
      "atr14": 0.0000021642857142857125,
      "atrPercentile": 0.22992700729927007,
      "rvolZ": -0.3067718579674982,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 42.124560381470545,
      "ppo": {
        "ppo": -0.17299339080821893,
        "signal": -0.15758971053194232,
        "histogram": -0.015403680276276616
      },
      "stochRsi": {
        "k": 39.13170748026254,
        "d": 51.97454051891356
      },
      "vprofile": {
        "vpBins": [
          0.029956959120388284,
          0.023438730985638326,
          0.05279978009692752,
          0.1506084843649427,
          0.08596373770441712,
          0.08562335987846004,
          0.0005459385802131873,
          0,
          0.0890310306417584,
          0,
          0.011891801105120597,
          0.05651508890857401,
          0.1435169391503833,
          0.05764120052774118,
          0.0396464673968864,
          0.07784303796437182,
          0.038456113994069396,
          0.05652132958010769,
          0,
          0
        ],
        "currentBinShare": 0.05651508890857401
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8059688590934493
      }
    },
    "min15": {
      "sma20": 0.00029555,
      "sma50": 0.000296156,
      "ema20": 0.00029512357296123266,
      "ema50": 0.00029499661730334283,
      "vwma20": 0.0002948373954780588,
      "hma21": 0.0002924606060606059,
      "atr14": 0.000004585714285714281,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.262355401483364,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 37.79072366031062,
      "ppo": {
        "ppo": -0.14198295603849018,
        "signal": -0.11944634228707655,
        "histogram": -0.022536613751413623
      },
      "stochRsi": {
        "k": 71.05787703976046,
        "d": 45.38348097112854
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.10714897340160524,
          0.12133901639875251,
          0.05593133985666515,
          0.1561538686020375,
          0.002198370131246789,
          0,
          0.04464994372111219,
          0,
          0.060750961220422645,
          0.02679374101612443,
          0.20147206219009206,
          0.03815333296428521,
          0.036481943446364754,
          0.081461698144176,
          0.027917687851468614,
          0.03954706105564689,
          0,
          0
        ],
