
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T13:20:00.000Z

Calculations:
{
  "momentumScore": 65.66076748107291,
  "volumeScore": 15.254957609032227,
  "patternScore": 60.050895629995935,
  "totalScore": 34.691650374909656,
  "finalScore": 34.691650374909656,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.27138643067849,
  "ultraShortVolumeSurge": 0.037193983114852516,
  "baseVolumeSurge": 0.08383756432047454,
  "currentPrice": 0.0003888,
  "resistance": 0.0004049,
  "support": 0.0003662,
  "rocMin5": 0.004391630069749526,
  "shortROC": 0.004651162790697788,
  "priceAcceleration": 0.0011005739182472691,
  "buySellRatio": 0.7578810698736689,
  "macdHistogram": 0.0000017930520702174374,
  "stochasticK": 50.63291139240502,
  "atr": 0.000007857142857142866,
  "bbUpper": 0.00042723115409985796,
  "bbLower": 0.0003642588459001421,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.51,
      "atrRatio": 1.129,
      "bbWidth": 15.91,
      "volumeRatio": 1.336,
      "signalCount": 2,
      "buySellRatio": 0.758
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.2480893592004705,
  "distanceToResistance": 4.140946502057602,
  "slPercent": 3,
  "tpPercent": 3.519804526748962,
  "trailingActivation": 2.111882716049377,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.18482421374607977,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333333,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.140946502057602,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2713141236259953,
  "rvolMin5": -0.527431985434636,
  "atrPercentileOld": 1,
  "vwapDeviation": -9.890664112326093,
  "bbWidthPercent": 15.912344615779316,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0023201856148492442
    },
    "min5": {
      "roc1": 0.004651162790697788,
      "roc3": 0.0023201856148492442
    },
    "min15": {
      "roc1": 0.009573091849935269,
      "roc3": 0.00931195033626482
    },
    "hourly": {
      "roc1": 0.007252007252007288,
      "roc3": -0.012944162436548126
    },
    "fourHour": {
      "roc1": -0.05007327796775759,
      "roc3": -0.17953586497890286
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6671255180653637,
  "wickClosePct": 0.40000000000001085,
  "wickUpper": 0.000001199999999999975,
  "wickLower": 0,
  "wickRatio": 1.4999999999999323,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -296104230,
  "signedMin5Z": -19.081870227947654,
  "signedMin1": -65098144,
  "signedMin1Z": -6.714541554343763,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4083333333333333,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038585,
      "sma50": 0.000382554,
      "ema20": 0.00038606743007631666,
      "ema50": 0.0003841868656962703,
      "vwma20": 0.0003845489551340172,
      "hma21": 0.0003885030303030304,
      "atr14": 0.0000017214285714285668,
      "atrPercentile": 0.30362537764350456,
      "rvolZ": -0.2713141236259953,
      "rvolPercentile": 0.4083333333333333,
      "mfi14": 88.87916004774146,
      "ppo": {
        "ppo": 0.2923514356453278,
        "signal": 0.32991629179405474,
        "histogram": -0.037564856148726955
      },
      "stochRsi": {
        "k": 91.04489264801539,
        "d": 61.943307488380846
      },
      "vprofile": {
        "vpBins": [
          0.001572035281422549,
          0.16407021124748192,
          0.09384802621142614,
          0.008065382247244752,
          0.043009532392927007,
          0.16353935887299786,
          0.11990767266582585,
          0.06834459014806515,
          0.02327044614718204,
          0.05795481949790006,
          0.016312664681986427,
          0.02788317539128965,
          0.0006891036505817575,
          0,
          0.09723099588827759,
          0.05072545205795419,
          0.012368272831813564,
          0.001240756427872603,
          0.04996750435775088,
          0
        ],
        "currentBinShare": 0.11990767266582585
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.876491376301607
      }
    },
    "min5": {
      "sma20": 0.00038111,
      "sma50": 0.000394074,
      "ema20": 0.0003855762783766685,
      "ema50": 0.00039403382456809367,
      "vwma20": 0.00038080471909163075,
      "hma21": 0.00039295757575757566,
      "atr14": 0.000007857142857142866,
      "atrPercentile": 0.9124087591240876,
      "rvolZ": -0.527431985434636,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 91.95844519786563,
      "ppo": {
        "ppo": -0.20852104997935453,
        "signal": -0.671329875437968,
        "histogram": 0.46280882545861346
      },
      "stochRsi": {
        "k": 87.14448085691679,
        "d": 70.91998136467761
      },
      "vprofile": {
        "vpBins": [
          0.014952291509769938,
          0.12163637519127632,
          0.05413981403921825,
          0.1592516983073513,
          0.011055619081028973,
          0.0447318233412638,
          0,
          0.09556884277138412,
          0.07847237539990633,
          0.056950384655124066,
          0.03015116044554634,
          0.02674728081711504,
          0,
          0,
          0.010841044636417205,
          0.06268756253891826,
          0.08390308570601865,
          0.06802791981006878,
          0.07596199710513014,
          0.004920724644462471
        ],
        "currentBinShare": 0.1592516983073513
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.69252931754856
      }
    },
    "min15": {
      "sma20": 0.000395745,
      "sma50": 0.000429504,
      "ema20": 0.0003957022154213075,
      "ema50": 0.00041948127108857057,
      "vwma20": 0.000385633584283216,
      "hma21": 0.0003703835497835497,
      "atr14": 0.00001262857142857143,
      "atrPercentile": 1,
      "rvolZ": -0.5105395394305889,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 64.4960825980568,
      "ppo": {
        "ppo": -3.082175204214595,
        "signal": -3.484525634732781,
        "histogram": 0.4023504305181862
      },
      "stochRsi": {
        "k": 78.66837428879936,
        "d": 36.925801971659524
      },
      "vprofile": {
        "vpBins": [
          0.11982366094690483,
          0.009470336332184899,
          0.054194273797923,
          0.06786894416220628,
          0.04850985933194223,
          0.000837143157912671,
          0.04931808021476128,
          0.12340405626436236,
          0.03130149599600675,
          0,
          0.011472195436056168,
          0,
          0,
          0.16752063464231587,
          0.1093828539862207,
          0.1312580410647179,
          0.03424614867984412,
          0,
          0.022690773713703104,
          0.01870150227293784
        ],
        "currentBinShare": 0.06786894416220628
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.912344615779316
      }
    },
    "hourly": {
      "sma20": 0.00043906500000000004,
      "sma50": 0.000491402,
      "ema20": 0.0004326940940185845,
      "ema50": 0.0004762173802216141,
      "vwma20": 0.00041945091460062687,
      "hma21": 0.00039070995670995674,
      "atr14": 0.00001910714285714285,
      "atrPercentile": 0.5807453416149069,
      "rvolZ": -0.3065062733820321,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 43.643082033691485,
      "ppo": {
        "ppo": -6.850987380756456,
        "signal": -5.65107887484805,
        "histogram": -1.1999085059084056
      },
      "stochRsi": {
        "k": 26.68166899896197,
        "d": 18.22769269405526
      },
      "vprofile": {
        "vpBins": [
          0.0049869385263013885,
          0.026614425850599,
          0.0013740283222000351,
          0.018514520864527883,
          0,
          0.010249540341470891,
          0.02892088676616237,
          0.049364179258682944,
          0.06961811186480239,
          0.07296773585985036,
          0.1274785406688778,
          0.08129605033237806,
          0.10682686899925073,
          0.10365500168535832,
          0.07036860389128995,
          0.04258105658715195,
          0.05968735050335712,
          0.03192250186141945,
          0.09357365781631935,
          0
        ],
        "currentBinShare": 0.026614425850599
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.08072428107414
      }
    },
    "fourHour": {
      "sma20": 0.0005159200000000001,
      "sma50": 0.000533044,
      "ema20": 0.0004946723970498899,
      "ema50": 0.000508458666431564,
      "vwma20": 0.000503518870942027,
      "hma21": 0.00044242554112554117,
      "atr14": 0.000035721428571428575,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": 0.005416903186040165,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 34.28638791606802,
      "ppo": {
        "ppo": -6.685825685629826,
        "signal": -3.306301186903288,
        "histogram": -3.3795244987265383
      },
      "stochRsi": {
        "k": 0,
        "d": 18.74554086654418
      },
      "vprofile": {
        "vpBins": [
          0.03629969714832215,
          0.01833414724587604,
          0.10153374794744625,
          0,
          0.012396193671651822,
          0.032159750898368644,
          0.009772302555128294,
          0,
          0.12969603924670786,
          0.03024954311430982,
          0.06718155122743742,
          0.18762788379044243,
          0.07851007429876383,
          0.11623561822729518,
          0.08178818717673153,
          0.013087161835976257,
          0.0635679090958859,
          0.02156019251965653,
          0,
          0
        ],
        "currentBinShare": 0.032159750898368644
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 43.81379344209128
      }
    },
    "daily": {
      "sma20": 0.0004595099999999999,
      "sma50": 0.000496904,
      "ema20": 0.0004889330859912844,
      "ema50": 0.0005051015343922991,
      "vwma20": 0,
      "hma21": 0.0006056766233766234,
      "atr14": 0.00012377857142857143,
      "atrPercentile": 1,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.7875160857184893,
        "signal": 1.6999177311849136,
        "histogram": 0.08759835453357567
      },
      "stochRsi": {
        "k": 78.56805568685449,
        "d": 58.29100873895347
      },
      "vprofile": {
