
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T13:25:00.000Z

Calculations:
{
  "momentumScore": 47.718095608569456,
  "volumeScore": 6.272690957572845,
  "patternScore": 20,
  "totalScore": 17.968157061703135,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.88429752066118,
  "ultraShortVolumeSurge": 0.5088219128248413,
  "baseVolumeSurge": 0.02317735375963652,
  "currentPrice": 0.0003148,
  "resistance": 0.000319,
  "support": 0.0003122,
  "rocMin5": -0.002534854245880752,
  "shortROC": -0.002850807728856407,
  "priceAcceleration": -0.0006241168269940136,
  "buySellRatio": 0.34682438973738783,
  "macdHistogram": -0.0000017604087575568346,
  "stochasticK": 0,
  "atr": 0.0000010714285714285743,
  "bbUpper": 0.00032591029549765646,
  "bbLower": 0.0003121197045023437,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 0.448,
      "bbWidth": 4.32,
      "volumeRatio": 0.284,
      "signalCount": 4,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.633055000907605,
  "distanceToResistance": 1.3341804320203283,
  "slPercent": 2.5,
  "tpPercent": 1.134053367217279,
  "trailingActivation": 0.6804320203303674,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.12632878303868672,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.71428571428591,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3341804320203283,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.30548045235626814,
  "rvolMin5": 0.0928553030821135,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.47935675548753043,
  "bbWidthPercent": 4.322866007966007,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009538950715421536,
      "roc3": -0.002534854245880752
    },
    "min5": {
      "roc1": -0.002850807728856407,
      "roc3": -0.006313131313131296
    },
    "min15": {
      "roc1": -0.011086474501108574,
      "roc3": -0.01233786776336598
    },
    "hourly": {
      "roc1": -0.012353500158378165,
      "roc3": -0.01887979861548155
    },
    "fourHour": {
      "roc1": -0.01484992101105847,
      "roc3": 0.012995451591942783
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5293745702820619,
  "wickClosePct": 0.5,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 66930468,
  "signedMin5Z": 10.036591973351971,
  "signedMin1": 21494886,
  "signedMin1Z": 4.640401960557704,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9166666666666666,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000316005,
      "sma50": 0.00031762599999999994,
      "ema20": 0.00031596000243627075,
      "ema50": 0.00031724793438826597,
      "vwma20": 0.00031586379567022187,
      "hma21": 0.0003150038961038961,
      "atr14": 6.357142857142896e-7,
      "atrPercentile": 0.12638469284994966,
      "rvolZ": 0.30548045235626814,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 79.9766209158831,
      "ppo": {
        "ppo": -0.24069680643848623,
        "signal": -0.22968161242341467,
        "histogram": -0.011015194015071561
      },
      "stochRsi": {
        "k": 24.849939975990072,
        "d": 42.05764233404211
      },
      "vprofile": {
        "vpBins": [
          0.000764647619778219,
          0.0013400762923123988,
          0.020265153214104426,
          0.015466329954352674,
          0.07775878340611272,
          0.02539908544497714,
          0.0015452332925743985,
          0.029823662185658444,
          0.06477776894478489,
          0.05555040956388352,
          0.14229154248492573,
          0.05492432866074884,
          0.0423286230109913,
          0.17329055681571776,
          0.019571697111106092,
          0.031343198171013685,
          0.16637276128740494,
          0.003642703495916425,
          0.046354334701897315,
          0.027189104341739077
        ],
        "currentBinShare": 0.05492432866074884
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0349243897972469
      }
    },
    "min5": {
      "sma20": 0.00031727999999999997,
      "sma50": 0.000318348,
      "ema20": 0.0003171823421493719,
      "ema50": 0.00031696202345880825,
      "vwma20": 0.00031890861698951803,
      "hma21": 0.0003151272727272727,
      "atr14": 0.0000010714285714285743,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": 0.0928553030821135,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 75.30270907224138,
      "ppo": {
        "ppo": -0.33454699244478653,
        "signal": -0.22771558050918395,
        "histogram": -0.10683141193560258
      },
      "stochRsi": {
        "k": 23.859745137222674,
        "d": 36.55832580966268
      },
      "vprofile": {
        "vpBins": [
          0.022441291058136182,
          0.009886946656934443,
          0.0012259572081570818,
          0.06175954973967769,
          0.09009555208563351,
          0.09077984055986221,
          0.13048316124900486,
          0.06112129882070172,
          0.04315804390090317,
          0.07317138250097423,
          0.046213659310651724,
          0.018359298805009288,
          0.021392503515821008,
          0.0671688072277395,
          0.07628226132524182,
          0.03166128830475117,
          0.052558500554355465,
          0.05987705455748691,
          0.03625337742282558,
          0.0061102251961324
        ],
        "currentBinShare": 0.018359298805009288
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.119578334992343
      }
    },
    "min15": {
      "sma20": 0.0003190150000000001,
      "sma50": 0.000315122,
      "ema20": 0.0003170916899249769,
      "ema50": 0.000315816937229906,
      "vwma20": 0.0003176729112068029,
      "hma21": 0.0003137580086580086,
      "atr14": 0.0000019928571428571408,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.2071692542679285,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 33.3520624170137,
      "ppo": {
        "ppo": -0.15902584150128066,
        "signal": 0.16091649889273463,
        "histogram": -0.31994234039401526
      },
      "stochRsi": {
        "k": 0,
        "d": 31.562732343452826
      },
      "vprofile": {
        "vpBins": [
          0.026387729211408556,
          0,
          0.007337361846057745,
          0.09100882731043267,
          0.0909087537867265,
          0.09518286770292522,
          0.15726001386655672,
          0.038194382757705224,
          0.06393468072836928,
          0.0740798451220384,
          0.03535985646832823,
          0.06256158423709055,
          0.004171215618714725,
          0.07910923525227696,
          0.06321592727143445,
          0.024948027318102868,
          0.014184252082567458,
          0.0209099547407597,
          0.04986810983747784,
          0.0013773748410269202
        ],
        "currentBinShare": 0.03535985646832823
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.322866007966007
      }
    },
    "hourly": {
      "sma20": 0.000313155,
      "sma50": 0.00031620400000000005,
      "ema20": 0.0003152360207725175,
      "ema50": 0.00031864630228283555,
      "vwma20": 0.00031221929356222756,
      "hma21": 0.00032361385281385284,
      "atr14": 0.000005228571428571424,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.4197660706330127,
      "rvolPercentile": 0.37797619047619047,
      "mfi14": 47.2119922912054,
      "ppo": {
        "ppo": 0.21726328246418572,
        "signal": 0.15163644998393797,
        "histogram": 0.06562683248024775
      },
      "stochRsi": {
        "k": 32.860468968563715,
        "d": 62.17827311218594
      },
      "vprofile": {
        "vpBins": [
          0.02075010918347641,
          0.08796242531263673,
          0.11184744157100507,
          0.07607937940702295,
          0.05980104454709068,
          0.03741451085761743,
          0.10767106640754953,
          0,
          0.03120280798174565,
          0.08847829170293253,
          0.04153752335153964,
          0.0385389323964581,
          0.071983399391532,
          0.054468445901964785,
          0.059779395639394745,
          0.11248522634803375,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08796242531263673
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.552672494677726
      }
    },
    "fourHour": {
      "sma20": 0.000320085,
      "sma50": 0.00036893400000000007,
      "ema20": 0.0003254799208805171,
      "ema50": 0.00035551442789217175,
      "vwma20": 0.00032019319354403006,
      "hma21": 0.000303874025974026,
      "atr14": 0.00001227857142857143,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.7268672519703904,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 36.24378350658872,
      "ppo": {
        "ppo": -4.599905407680137,
        "signal": -5.230161765397678,
        "histogram": 0.6302563577175411
      },
      "stochRsi": {
        "k": 63.25704583781343,
        "d": 48.00793105214054
      },
      "vprofile": {
        "vpBins": [
          0.01798347719240293,
          0.045662630021236744,
          0.07450116351328932,
          0.017552672424685768,
          0.04951238601768917,
          0.09311224347359943,
          0.02998161471941555,
          0.029391044094696565,
          0.17821060692121218,
          0.05552669940952042,
          0.10068341509690869,
          0.0644905678732948,
          0.059380133287616814,
          0.04454656454901459,
          0.049834661571033174,
          0.06342248807047178,
          0,
          0.026207631763912064,
          0,
          0
        ],
        "currentBinShare": 0.045662630021236744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.86592589496421
      }
    },
    "daily": {
      "sma20": 0.000425985,
      "sma50": 0.00044898799999999994,
      "ema20": 0.00039037509058455016,
      "ema50": 0.0004439534743702864,
      "vwma20": 0,
      "hma21": 0.0002990186147186147,
      "atr14": 0.0000630857142857143,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.898858790257702,
        "signal": -6.927060150765991,
        "histogram": -3.971798639491711
      },
      "stochRsi": {
        "k": 11.712039664725573,
        "d": 21.419304036492633
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 89.61657865111597
      }
    }
  },
  "smaMin5": 0.00031727999999999997,
  "emaMin5": 0.0003171823421493719,
  "vwmaMin5": 0.00031890861698951803,
  "hmaMin5": 0.0003151272727272727,
  "keltner15": {
    "upper": 0.0003193716899249769,
    "middle": 0.0003170916899249769,
    "lower": 0.00031481168992497687
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00031821,
    "finalLower": 0.00030909000000000004
  },
  "mfi15": 33.3520624170137,
  "stochRsi15": {
    "k": 0,
    "d": 31.562732343452826
  },
  "ppo15": {
    "ppo": -0.15902584150128066,
    "signal": 0.16091649889273463,
    "histogram": -0.31994234039401526
  },
  "vpMin15": {
    "vpBins": [
      0.026387729211408556,
      0,
      0.007337361846057745,
      0.09100882731043267,
      0.0909087537867265,
      0.09518286770292522,
      0.15726001386655672,
      0.038194382757705224,
      0.06393468072836928,
      0.0740798451220384,
      0.03535985646832823,
      0.06256158423709055,
      0.004171215618714725,
      0.07910923525227696,
      0.06321592727143445,
      0.024948027318102868,
      0.014184252082567458,
      0.0209099547407597,
      0.04986810983747784,
      0.0013773748410269202
    ],
    "currentBinShare": 0.03535985646832823
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.322866007966007
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 4.744525547445255,
    "volatilityPercentile": 21.835443037974684,
    "relativeVolatilityRatio": 1.032443103796897,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
