
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T16:45:00.000Z

Calculations:
{
  "momentumScore": 69.06489302094718,
  "volumeScore": 8.477509104780307,
  "patternScore": 11.909841220695565,
  "totalScore": 21.914463173367746,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.90410958904115,
  "ultraShortVolumeSurge": 0.2821846291152785,
  "baseVolumeSurge": 0.03472906616918459,
  "currentPrice": 0.0002552,
  "resistance": 0.0002561,
  "support": 0.0002515,
  "rocMin5": 0.011494252873563282,
  "shortROC": 0.003144654088050391,
  "priceAcceleration": 0.0028624799276366977,
  "buySellRatio": 0.3943438343776848,
  "macdHistogram": 2.7532411500094492e-8,
  "stochasticK": 50,
  "atr": 0.000001478571428571422,
  "bbUpper": 0.0002571300817544434,
  "bbLower": 0.00025131991824555653,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 0.852,
      "bbWidth": 2.29,
      "volumeRatio": 2.451,
      "signalCount": 4,
      "buySellRatio": 0.394
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7976936856247165,
  "distanceToResistance": 0.35266457680249513,
  "slPercent": 2.5,
  "tpPercent": 0.29976489028212083,
  "trailingActivation": 0.17985893416927248,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.18976310172641897,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333301,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.35266457680249513,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4006607777800931,
  "rvolMin5": -0.38398407867305306,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -0.19028080445223106,
  "bbWidthPercent": 2.2854414431652477,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006638032018742628,
      "roc3": 0.004342676667982735
    },
    "min5": {
      "roc1": 0.003144654088050391,
      "roc3": 0.00829711576451994
    },
    "min15": {
      "roc1": -0.002358490566037793,
      "roc3": 0.007142857142857101
    },
    "hourly": {
      "roc1": 0.002765705254839837,
      "roc3": 0.00634417129262484
    },
    "fourHour": {
      "roc1": 0.0051485148514850585,
      "roc3": -0.018561484918793534
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3574966579675066,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 72351323,
  "signedMin5Z": 4.749670936160461,
  "signedMin1": -218155175,
  "signedMin1Z": -23.840471707775837,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1375,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000253415,
      "sma50": 0.0002548660000000001,
      "ema20": 0.00025376096426997193,
      "ema50": 0.0002552192251408548,
      "vwma20": 0.0002533473547906848,
      "hma21": 0.0002535147186147187,
      "atr14": 0.000001235714285714277,
      "atrPercentile": 0.23363544813695872,
      "rvolZ": -0.4006607777800931,
      "rvolPercentile": 0.1375,
      "mfi14": 5.738545752800135,
      "ppo": {
        "ppo": -0.07240481490017396,
        "signal": -0.2029882701747769,
        "histogram": 0.13058345527460297
      },
      "stochRsi": {
        "k": 40.70822731128062,
        "d": 55.450191570881174
      },
      "vprofile": {
        "vpBins": [
          0.01047668703901798,
          0.043575144162306755,
          0.007699959047644793,
          0.018927620179879364,
          0.06562677695462958,
