
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T16:00:00.000Z

Calculations:
{
  "momentumScore": 36.41216910033872,
  "volumeScore": 3.2425524587419776,
  "patternScore": 20,
  "totalScore": 14.136664442054084,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.03703703703724,
  "ultraShortVolumeSurge": 0.3129963541035611,
  "baseVolumeSurge": 0.015002364802616889,
  "currentPrice": 0.0002575,
  "resistance": 0.0002619,
  "support": 0.0002565,
  "rocMin5": 0.003116478379431318,
  "shortROC": -0.00038819875776377417,
  "priceAcceleration": 0.0007842988742714927,
  "buySellRatio": 0.27951698963295984,
  "macdHistogram": -3.631513588670163e-7,
  "stochasticK": 10.000000000000233,
  "atr": 0.000001564285714285729,
  "bbUpper": 0.0002649495555336055,
  "bbLower": 0.00025595044446639453,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.67,
      "bbWidth": 3.46,
      "volumeRatio": 0.851,
      "signalCount": 4,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6102635228848863,
  "distanceToResistance": 1.7087378640776691,
  "slPercent": 2.5,
  "tpPercent": 1.4524271844660188,
  "trailingActivation": 0.8714563106796113,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.6109142708081019,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.04651162790663,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7087378640776691,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3123723672842664,
  "rvolMin5": -0.2272818621763655,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.0790730860595874,
  "bbWidthPercent": 3.455216382112102,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038819875776396357,
      "roc3": -0.008117510630073432
    },
    "min5": {
      "roc1": -0.00038819875776377417,
      "roc3": 0.00038850038850039793
    },
    "min15": {
      "roc1": 0.0007782101167315364,
      "roc3": 0.001947798987144574
    },
    "hourly": {
      "roc1": -0.0003891050583657682,
      "roc3": -0.010781671159029702
    },
    "fourHour": {
      "roc1": -0.012302960399846095,
      "roc3": -0.021333333333333232
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.010604452720979715,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.8,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -517216039,
  "signedMin5Z": -7.3985527504103565,
  "signedMin1": -55028292,
  "signedMin1Z": -8.747990085173646,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22847222222222222,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025868999999999995,
      "sma50": 0.00026074999999999997,
      "ema20": 0.0002587024772899164,
      "ema50": 0.00025995059619982665,
      "vwma20": 0.00025952193204428086,
      "hma21": 0.0002567588744588746,
      "atr14": 0.0000015214285714285774,
      "atrPercentile": 0.45367573011077544,
      "rvolZ": -0.3123723672842664,
      "rvolPercentile": 0.22847222222222222,
      "mfi14": 26.06522759612922,
      "ppo": {
        "ppo": -0.39968628699475334,
        "signal": -0.38800341794501036,
        "histogram": -0.011682869049742972
      },
      "stochRsi": {
        "k": 33.05034355179574,
        "d": 41.82943767808104
      },
      "vprofile": {
        "vpBins": [
