
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T14:05:00.000Z

Calculations:
{
  "momentumScore": 78.83775524575324,
  "volumeScore": 43.165226089773654,
  "patternScore": 62.622575138028765,
  "totalScore": 51.040401822845375,
  "finalScore": 51.040401822845375,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.37623762376231,
  "ultraShortVolumeSurge": 0.33649782275956797,
  "baseVolumeSurge": 0.016449898534329484,
  "currentPrice": 0.0004124,
  "resistance": 0.0004139,
  "support": 0.0004039,
  "rocMin5": 0.0007279786459597362,
  "shortROC": -0.0026602176541717696,
  "priceAcceleration": 0.00018491714540339488,
  "buySellRatio": 0.8316978537913766,
  "macdHistogram": 0.0000010053263532657588,
  "stochasticK": 92.26804123711348,
  "atr": 0.0000012500000000000111,
  "bbUpper": 0.0004202157691545439,
  "bbLower": 0.00038722423084545617,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.86,
      "atrRatio": 0.673,
      "bbWidth": 8.17,
      "volumeRatio": 0.084,
      "signalCount": 4,
      "buySellRatio": 0.832
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7551614244145772,
  "distanceToResistance": 0.3637245392822459,
  "slPercent": 4,
  "tpPercent": 0.309165858389909,
  "trailingActivation": 0.1854995150339454,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.4458232714061057,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.9402985074629,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3637245392822459,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2503627064149628,
  "rvolMin5": -0.30785267783662174,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 3.037988696858617,
  "bbWidthPercent": 8.171886037126658,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0031538088306648027
    },
    "min5": {
      "roc1": -0.0026602176541717696,
      "roc3": 0.0021871202916160922
    },
    "min15": {
      "roc1": 0.0009708737864077906,
      "roc3": 0.0014570179698883308
    },
    "hourly": {
      "roc1": -0.03661493695441316,
      "roc3": -0.031211899536698333
    },
    "fourHour": {
      "roc1": -0.025747915644923944,
      "roc3": 0.022388059701492522
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8424929122547884,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -68155488,
  "signedMin5Z": -4.127347029630427,
  "signedMin1": 1544129,
  "signedMin1Z": 0.16279710620145782,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
