
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T15:55:00.000Z

Calculations:
{
  "momentumScore": 87.69272446384744,
  "volumeScore": 88.31406186350299,
  "patternScore": 85.18898799410769,
  "totalScore": 78.4598785301407,
  "finalScore": 78.4598785301407,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.66952789699567,
  "ultraShortVolumeSurge": 0.5314481779400594,
  "baseVolumeSurge": 0.05086227928845187,
  "currentPrice": 0.0003022,
  "resistance": 0.0003029,
  "support": 0.0002863,
  "rocMin5": 0.018194070080862428,
  "shortROC": -0.0023109937273027964,
  "priceAcceleration": 0.004547338589112866,
  "buySellRatio": 0.7233763785978692,
  "macdHistogram": 8.088514548398594e-7,
  "stochasticK": 95.78313253012037,
  "atr": 0.0000026357142857142877,
  "bbUpper": 0.0003001886360305872,
  "bbLower": 0.00028778136396941274,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.8,
      "atrRatio": 1.519,
      "bbWidth": 4.22,
      "volumeRatio": 1.695,
      "signalCount": 5,
      "buySellRatio": 0.723
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4583530301597765,
  "distanceToResistance": 0.23163467902052184,
  "slPercent": 4,
  "tpPercent": 0.19688947716744357,
  "trailingActivation": 0.11813368630046614,
  "shortMomentumScore": 0,
  "overboughtScore": 56.36834462262549,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.72892061791892,
  "chaikin": 0.5055433177033882,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.439024390243621,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.23163467902052184,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29173835422706396,
  "rvolMin5": -0.3940600683848923,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 5.548525750576219,
  "bbWidthPercent": 4.220375890325853,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005657237936772004,
      "roc3": 0.0006622516556289756
    },
    "min5": {
      "roc1": -0.0023109937273027964,
      "roc3": 0.018194070080862428
    },
    "min15": {
      "roc1": 0.018194070080862428,
      "roc3": 0.030695770804911142
    },
    "hourly": {
      "roc1": 0.04386873920552672,
      "roc3": 0.03848797250859088
    },
    "fourHour": {
      "roc1": 0.0230196343940418,
      "roc3": 0.08044333214158009
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4700327236478865,
  "wickClosePct": 0.7333333333333237,
  "wickUpper": 0,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 2.7499999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 615219398,
  "signedMin5Z": 24.867923143397185,
  "signedMin1": -45704060,
  "signedMin1Z": -5.350738634677936,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4173611111111111,
  "rvolPercentileMin5": 0.3159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002979649999999999,
      "sma50": 0.00029455200000000006,
      "ema20": 0.0002982544542609655,
      "ema50": 0.0002958054810046434,
      "vwma20": 0.00029809702382485646,
      "hma21": 0.00030069220779220784,
      "atr14": 7.928571428571467e-7,
      "atrPercentile": 0.24622356495468278,
      "rvolZ": -0.29173835422706396,
      "rvolPercentile": 0.4173611111111111,
      "mfi14": 86.37596706929628,
      "ppo": {
        "ppo": 0.6816876778035317,
        "signal": 0.5584235407820488,
        "histogram": 0.12326413702148287
      },
      "stochRsi": {
        "k": 100,
        "d": 75.04139466992974
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011247117529695767,
          0.016347560965057364,
          0.08511056564299808,
          0.10833394677386171,
          0.07251900133604212,
          0.21737740116193954,
          0.013090792450375087,
          0.021984510499163182,
          0.08619978521095753,
          0.026923231364427088,
          0.14033590640597196,
          0.1300630068424348,
          0.005008049886396667,
          0,
          0,
          0.028604471413366226,
          0.0008235235309976244,
          0.036031128986315254
        ],
        "currentBinShare": 0.036031128986315254
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0809718800324
      }
    },
    "min5": {
      "sma20": 0.00029442499999999996,
      "sma50": 0.00029473400000000005,
      "ema20": 0.00029610822171715755,
      "ema50": 0.00029411902333227114,
      "vwma20": 0.00029534107743430963,
      "hma21": 0.0002987727272727272,
      "atr14": 0.0000026357142857142877,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": -0.3940600683848923,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 41.90116968549569,
      "ppo": {
        "ppo": 0.6982933265775635,
        "signal": 0.3049959230569411,
        "histogram": 0.39329740352062237
      },
      "stochRsi": {
        "k": 91.05279721584301,
        "d": 68.39251814805404
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006468149606486193,
          0.05796173198537199,
          0.04687927938485555,
          0.02056285342819939,
          0.049807125108264176,
          0.03874384355405621,
          0.019834051199737798,
          0.017366153526912724,
          0.06931585623221229,
          0.2582951872036434,
          0.019523643795452204,
          0.06766374309637521,
          0.10279461376597776,
          0.15252843352322226,
          0.047429559699254796,
          0.0032618629154257794,
          0.021453598027939485,
          0.00011031394661279611
        ],
        "currentBinShare": 0.021453598027939485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.836343729122916
      }
    },
    "min15": {
      "sma20": 0.00029398499999999997,
      "sma50": 0.000291266,
      "ema20": 0.00029432081119183483,
      "ema50": 0.00029276258999001394,
      "vwma20": 0.00029492156214544306,
      "hma21": 0.00029354025974025964,
      "atr14": 0.000004407142857142844,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": 0.2501406175768689,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 56.34045699683016,
      "ppo": {
        "ppo": 0.4040996086872658,
        "signal": 0.18085838743905694,
