
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-30T16:55:00.000Z

Calculations:
{
  "momentumScore": 101.62803800846734,
  "volumeScore": 47.41977106093205,
  "patternScore": 57.18959494507729,
  "totalScore": 56.8425539419993,
  "finalScore": 56.8425539419993,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.8888888888887,
  "ultraShortVolumeSurge": 2.4566862336342017,
  "baseVolumeSurge": 0.028355733815692244,
  "currentPrice": 0.0002527,
  "resistance": 0.0002528,
  "support": 0.000249,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 3.5276697875309074e-7,
  "buySellRatio": 0.7625535903660171,
  "macdHistogram": 4.1622222241779277e-7,
  "stochasticK": 93.54838709677408,
  "atr": 0.0000011071428571428725,
  "bbUpper": 0.00025379391043878885,
  "bbLower": 0.00024624608956121103,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.376,
      "bbWidth": 3.02,
      "volumeRatio": 0.983,
      "signalCount": 5,
      "buySellRatio": 0.763
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.48335123523094004,
  "distanceToResistance": 0.03957261574990203,
  "slPercent": 4,
  "tpPercent": 0.033636723387416724,
  "trailingActivation": 0.020182034032450034,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.010200532555260863,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.358208955224345,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.03957261574990203,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17488716754793865,
  "rvolMin5": -0.2568758839780097,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -0.9957861899202904,
  "bbWidthPercent": 3.018886840083925,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001187178472497061,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0011885895404120733
    },
    "min15": {
      "roc1": -0.001187178472497061,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.008389932081502184,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.010004001600640283,
      "roc3": 0.02559934985778135
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.03324470984900432,
  "wickClosePct": 0.75,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.75,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -155412312,
  "signedMin5Z": -18.766259925131084,
  "signedMin1": -158848267,
  "signedMin1Z": -20.102360692089594,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6430555555555556,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002506899999999999,
      "sma50": 0.0002502119999999999,
      "ema20": 0.0002511735516641501,
      "ema50": 0.00025095394783151525,
      "vwma20": 0.0002506017127920832,
      "hma21": 0.00025329437229437235,
      "atr14": 9.428571428571541e-7,
      "atrPercentile": 0.1027190332326284,
      "rvolZ": -0.17488716754793865,
      "rvolPercentile": 0.6430555555555556,
      "mfi14": 15.771922497839071,
      "ppo": {
        "ppo": 0.3141920972358187,
        "signal": 0.21560297510593948,
        "histogram": 0.09858912212987922
      },
      "stochRsi": {
        "k": 78.12163202463422,
        "d": 68.19047619047596
      },
      "vprofile": {
        "vpBins": [
          0.028824044629540548,
          0.0447099689285372,
          0.0025606683441262486,
          0.07826762151147232,
          0.07126392042833717,
          0.004127669247340014,
          0.1208587232207194,
          0.005087130621899843,
          0.009147224137550957,
          0.0071347569167510075,
          0.06009980665359657,
          0.013869907052540136,
          0.10389502207326344,
          0.07436456984449248,
          0.13825493150856755,
          0.15433893169164292,
          0.003429478820229504,
          0.050822281026892055,
          0.018581611664343196,
          0.010361731678157432
        ],
        "currentBinShare": 0.1208587232207194
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6174100180824755
      }
    },
    "min5": {
      "sma20": 0.00025046499999999995,
      "sma50": 0.000250316,
      "ema20": 0.00025099435103106586,
      "ema50": 0.00025114734084534285,
      "vwma20": 0.0002499816841543008,
      "hma21": 0.0002524316017316017,
      "atr14": 0.0000011071428571428725,
      "atrPercentile": 0.24452554744525548,
      "rvolZ": -0.2568758839780097,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 35.77027546411004,
      "ppo": {
        "ppo": 0.2863465420278846,
        "signal": 0.1344262595758613,
        "histogram": 0.15192028245202333
      },
      "stochRsi": {
        "k": 86.9662343731746,
        "d": 67.05039726778837
      },
      "vprofile": {
        "vpBins": [
          0.042228347506578855,
          0.00004931598288461909,
          0.059521662101312545,
          0.07516003914583654,
          0.0027508880574636007,
          0.09259693176233018,
          0.007674867590485671,
          0.004638773908850296,
          0.03926633497133471,
          0.028690082811820415,
          0.06812484513496432,
          0.08339368729069338,
          0.17956622027298594,
          0.022055284755378057,
          0.07117552880621132,
          0.15253661429210155,
          0.04264925989744282,
          0.009821776537959466,
          0.012378206215305948,
          0.0057213329580597825
        ],
        "currentBinShare": 0.007674867590485671
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4426069303996374
      }
    },
    "min15": {
      "sma20": 0.00025001999999999994,
      "sma50": 0.000251192,
      "ema20": 0.0002509333735212435,
      "ema50": 0.00025170574296260254,
      "vwma20": 0.00024969131931981686,
      "hma21": 0.0002525580086580086,
      "atr14": 0.0000012214285714285856,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.3159630612367246,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 84.33692416878402,
      "ppo": {
        "ppo": 0.1945984321719368,
        "signal": 0.001340822522836821,
        "histogram": 0.1932576096491
      },
      "stochRsi": {
        "k": 90.82325076482766,
        "d": 73.86241037896868
      },
      "vprofile": {
        "vpBins": [
          0.011115771166855602,
          0.06849335096639833,
          0.00007747497182450626,
          0.003461504874381619,
          0.09877432690535183,
          0.039272848633701764,
          0,
          0.041153587292089164,
          0.16465265207512328,
          0.00819841050976192,
          0.004884362835139129,
          0.009584698591339643,
          0.008899791279834297,
          0.0031702345928924357,
          0.08160442396422296,
          0.028222879625189046,
          0.07584423517725947,
          0.12053111135619533,
          0.22710734157963336,
          0.004950993602806335
        ],
        "currentBinShare": 0.16465265207512328
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.018886840083925
      }
    },
    "hourly": {
      "sma20": 0.00025049,
      "sma50": 0.00025585600000000005,
      "ema20": 0.0002514658281842811,
      "ema50": 0.00025435616417057244,
      "vwma20": 0.0002498279070700713,
      "hma21": 0.00024935541125541133,
      "atr14": 0.0000033500000000000077,
      "atrPercentile": 0.09937888198757763,
      "rvolZ": -0.588119846569219,
      "rvolPercentile": 0.0744047619047619,
      "mfi14": 57.931699300702924,
      "ppo": {
        "ppo": -0.49885493264129066,
        "signal": -0.7454415832257304,
        "histogram": 0.24658665058443974
      },
      "stochRsi": {
        "k": 100,
        "d": 49.623611552100776
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.03124385382077817,
          0.006313075531307371,
          0.03186234778957365,
          0.05104720588410354,
          0.17829559932195785,
          0.07526876637508197,
          0.1171001928907038,
          0.06773229797163316,
          0.060282148731282924,
          0.04936201991554011,
          0.03738957477771377,
          0.11570563961475198,
          0.06344479244307975,
          0.11495248493249197,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05104720588410354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3293497718765503
      }
    },
    "fourHour": {
      "sma20": 0.00025681999999999994,
      "sma50": 0.00026068400000000007,
      "ema20": 0.00025573219220465296,
      "ema50": 0.00026251153347058704,
      "vwma20": 0.00025705700973244086,
      "hma21": 0.0002516454545454545,
      "atr14": 0.000005457142857142866,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.7819988019842122,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 18.441811360234794,
      "ppo": {
        "ppo": -1.2503881192811088,
        "signal": -1.0028849400262383,
        "histogram": -0.24750317925487053
      },
      "stochRsi": {
        "k": 49.47467118525186,
        "d": 42.40379437654915
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.026998835944035526,
          0.09612366638475733,
          0.1531421277746473,
          0.059716453194146125,
          0.15282212058065864,
          0.06235550995071202,
          0.18176917068666476,
          0.010326349833781931,
          0.011492653648258067,
          0.05899269345098632,
          0.06513175516644026,
          0.023095242666887315,
          0.017964350176143982,
          0.047384602147463754,
          0.028617508535277735,
          0.0040669598591389165,
          0,
          0
        ],
        "currentBinShare": 0.09612366638475733
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.5858305775203485
      }
    },
    "daily": {
      "sma20": 0.00029093,
      "sma50": 0.000384746,
      "ema20": 0.00029682132375014676,
      "ema50": 0.00036714572356797315,
      "vwma20": 0,
      "hma21": 0.00022035627705627717,
      "atr14": 0.00003356428571428572,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.920592609838703,
        "signal": -13.735754060297142,
        "histogram": -0.18483854954156165
      },
      "stochRsi": {
        "k": 82.15324298233277,
        "d": 33.59980735190811
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 59.93150080670326
      }
    }
  },
  "smaMin5": 0.00025046499999999995,
  "emaMin5": 0.00025099435103106586,
  "vwmaMin5": 0.0002499816841543008,
  "hmaMin5": 0.0002524316017316017,
  "keltner15": {
    "upper": 0.0002526283735212435,
    "middle": 0.0002509333735212435,
    "lower": 0.0002492383735212435
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00025599000000000005,
    "finalLower": 0.00024921
  },
  "mfi15": 84.33692416878402,
  "stochRsi15": {
    "k": 90.82325076482766,
    "d": 73.86241037896868
  },
  "ppo15": {
    "ppo": 0.1945984321719368,
    "signal": 0.001340822522836821,
    "histogram": 0.1932576096491
  },
  "vpMin15": {
    "vpBins": [
      0.011115771166855602,
      0.06849335096639833,
      0.00007747497182450626,
      0.003461504874381619,
      0.09877432690535183,
      0.039272848633701764,
      0,
      0.041153587292089164,
      0.16465265207512328,
      0.00819841050976192,
      0.004884362835139129,
      0.009584698591339643,
      0.008899791279834297,
      0.0031702345928924357,
      0.08160442396422296,
      0.028222879625189046,
      0.07584423517725947,
      0.12053111135619533,
      0.22710734157963336,
      0.004950993602806335
    ],
    "currentBinShare": 0.16465265207512328
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.018886840083925
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
