
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T13:00:00.000Z

Calculations:
{
  "momentumScore": 114.73017648795386,
  "volumeScore": 34.422682138029856,
  "patternScore": 80.10714176324285,
  "totalScore": 58.95727861252071,
  "finalScore": 58.95727861252071,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 74.20382165605089,
  "ultraShortVolumeSurge": 1.0746791385883472,
  "baseVolumeSurge": 0.04063982564201597,
  "currentPrice": 0.000411,
  "resistance": 0.0004159,
  "support": 0.0003903,
  "rocMin5": 0.0098280098280098,
  "shortROC": -0.002427184466019345,
  "priceAcceleration": 0.0024709759305940513,
  "buySellRatio": 0.6287302627376196,
  "macdHistogram": 0.000001629506450965489,
  "stochasticK": 61.052631578947235,
  "atr": 0.0000058214285714285735,
  "bbUpper": 0.00040898139512121216,
  "bbLower": 0.00038254860487878787,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.36,
      "atrRatio": 1.427,
      "bbWidth": 6.68,
      "volumeRatio": 3.442,
      "signalCount": 2,
      "buySellRatio": 0.629
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.8265554396941268,
  "distanceToResistance": 1.1922141119221437,
  "slPercent": 4,
  "tpPercent": 1.013381995133822,
  "trailingActivation": 0.6080291970802932,
  "shortMomentumScore": 0,
  "overboughtScore": 1.02010277755125,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.8570359721429375,
  "chaikin": -0.1126661683950108,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.31016042780757,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1922141119221437,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33559896548297424,
  "rvolMin5": -0.4396442825913607,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 6.76868025415113,
  "bbWidthPercent": 6.678910525797958,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019455252918287092,
      "roc3": 0.009803921568627423
    },
    "min5": {
      "roc1": -0.002427184466019345,
      "roc3": 0.013563501849568498
    },
    "min15": {
      "roc1": -0.017475728155339838,
      "roc3": -0.001972386587771251
    },
    "hourly": {
      "roc1": -0.016990291262135943,
      "roc3": 0.03316326530612242
    },
    "fourHour": {
      "roc1": 0.035805626598465375,
      "roc3": 0.051948051948051945
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.512345648611007,
  "wickClosePct": 0,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0,
  "wickRatio": 1.2142857142857226,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 119923081,
  "signedMin5Z": 11.114899169272352,
  "signedMin1": 110561853,
  "signedMin1Z": 15.67776227940493,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.41180555555555554,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000407425,
      "sma50": 0.00040229600000000007,
      "ema20": 0.0004076712134993115,
      "ema50": 0.000403542662353926,
      "vwma20": 0.0004078928136373706,
      "hma21": 0.00041116926406926403,
      "atr14": 0.000003499999999999996,
      "atrPercentile": 0.9003021148036254,
      "rvolZ": -0.33559896548297424,
      "rvolPercentile": 0.41180555555555554,
      "mfi14": 69.49286007684697,
      "ppo": {
        "ppo": 0.5987654540250803,
        "signal": 0.5572132582533882,
        "histogram": 0.04155219577169211
      },
      "stochRsi": {
        "k": 57.2179673839258,
        "d": 59.50628421462696
      },
      "vprofile": {
        "vpBins": [
          0.0031940926604010927,
          0.004536898207507085,
          0.12851071378978288,
          0.08481271613997075,
          0.13832265967134164,
          0.11416755982821825,
          0.02517191323530421,
          0.01532874910431481,
          0.012976950217750903,
          0.05490247831437935,
          0.06894778869640268,
          0.028710013345414374,
          0.019774785992729825,
          0.13463313349574568,
          0.019800339931934613,
          0.06866197596720433,
          0.03547173075208909,
          0.042075500649508435,
          0,
          0
        ],
        "currentBinShare": 0.042075500649508435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.091872896802612
      }
    },
    "min5": {
      "sma20": 0.000401195,
      "sma50": 0.000396074,
      "ema20": 0.00040284586662360305,
      "ema50": 0.0003984489250366861,
      "vwma20": 0.00040465999407113403,
      "hma21": 0.00041010692640692625,
      "atr14": 0.0000058214285714285735,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": -0.4396442825913607,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 75.22571498180493,
      "ppo": {
        "ppo": 1.0579029814979979,
        "signal": 0.7773128908172608,
        "histogram": 0.28059009068073704
      },
      "stochRsi": {
        "k": 86.61893150658274,
        "d": 73.63515302382787
      },
      "vprofile": {
        "vpBins": [
          0.023206763228790027,
          0.05473987455972319,
          0.06023732942828215,
          0.11456246641642139,
          0.11199589850678403,
          0.08264609557600311,
          0.035975706756238124,
          0.002176757530570069,
          0.037320156995155264,
          0.06525077794491663,
          0.04236395380429232,
          0.037998052641014815,
          0.13527741839540025,
          0.038067605981760934,
          0.04297856491035475,
          0.0406900065367213,
          0.0556409587558492,
          0.018871612031722468,
          0,
          0
        ],
        "currentBinShare": 0.018871612031722468
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.959025583269676
      }
    },
    "min15": {
      "sma20": 0.000395765,
      "sma50": 0.00039495599999999996,
      "ema20": 0.0003984639701531752,
      "ema50": 0.0003931127122980503,
      "vwma20": 0.000400176203547264,
      "hma21": 0.0004029666666666667,
      "atr14": 0.000007507142857142862,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": 0.03381457460307362,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 86.00903893140955,
      "ppo": {
        "ppo": 0.936935972572275,
        "signal": 0.5429098980872024,
        "histogram": 0.39402607448507265
      },
      "stochRsi": {
        "k": 71.24445758202779,
        "d": 71.85517614640088
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01496010955628495,
          0.08601055643908789,
          0.07214549964601004,
          0.12799713796905243,
          0.04452913206035459,
          0.04179903432515534,
          0.0508589463124562,
          0.02797927209843209,
          0.042842486870672054,
          0.13529301582426703,
          0.09373349707285819,
          0.07493880285303803,
          0.03091692301007759,
          0.0421707073207748,
          0.021945368865643623,
          0.07193469408098006,
          0.019944815694855088,
          0,
          0
        ],
        "currentBinShare": 0.021945368865643623
      },
      "ttm": {
        "squeeze": false,
        "release": false,
