
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T13:35:00.000Z

Calculations:
{
  "momentumScore": 48.586335821427454,
  "volumeScore": 58.91642819786444,
  "patternScore": 20,
  "totalScore": 41.694364446772035,
  "finalScore": 41.694364446772035,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.200000000000117,
  "ultraShortVolumeSurge": 0.7195857338001533,
  "baseVolumeSurge": 0.011338609592559265,
  "currentPrice": 0.0004264,
  "resistance": 0.0004318,
  "support": 0.0004257,
  "rocMin5": 0.00046926325668701283,
  "shortROC": -0.0011712344811431533,
  "priceAcceleration": 0.00011862347923903891,
  "buySellRatio": 0.2653930888807257,
  "macdHistogram": -4.799688609938762e-7,
  "stochasticK": 14.925373134328721,
  "atr": 0.0000015214285714285774,
  "bbUpper": 0.00043322288669492124,
  "bbLower": 0.0004261271133050786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.712,
      "bbWidth": 1.65,
      "volumeRatio": 0.463,
      "signalCount": 4,
      "buySellRatio": 0.265
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4807692307692315,
  "distanceToResistance": 1.266416510318942,
  "slPercent": 3,
  "tpPercent": 1.0764540337711006,
  "trailingActivation": 0.6458724202626603,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.29520170329876505,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.90163934426327,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.266416510318942,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2610798441362045,
  "rvolMin5": -0.27997967066275475,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -3.450981000211701,
  "bbWidthPercent": 1.6514280304515412,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004698144233027941,
      "roc3": 0.0035194744251524687
    },
    "min5": {
      "roc1": -0.0011712344811431533,
      "roc3": 0.00046926325668701283
    },
    "min15": {
      "roc1": 0.0023490721165140343,
      "roc3": -0.006056370836245071
    },
    "hourly": {
      "roc1": -0.0025809479117785703,
      "roc3": -0.015288394718554548
    },
    "fourHour": {
      "roc1": -0.012772875058058582,
      "roc3": -0.03932203389830518
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.1798868002143401,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 502571318,
  "signedMin5Z": 15.226934842531879,
  "signedMin1": 830797,
  "signedMin1Z": 0.24886563171796325,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.11597222222222223,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042835499999999995,
      "sma50": 0.00042985800000000014,
      "ema20": 0.00042803409396519727,
      "ema50": 0.00042906359716025645,
      "vwma20": 0.000428596652735783,
      "hma21": 0.00042600822510822505,
      "atr14": 0.0000010785714285714354,
      "atrPercentile": 0.5659617321248741,
      "rvolZ": -0.2610798441362045,
      "rvolPercentile": 0.11597222222222223,
      "mfi14": 6.873811393255366,
      "ppo": {
        "ppo": -0.22047319639475846,
        "signal": -0.1960831258077528,
        "histogram": -0.024390070587005652
      },
      "stochRsi": {
        "k": 79.92940798973176,
        "d": 38.71337712438755
      },
      "vprofile": {
        "vpBins": [
          0.024490311869898758,
          0.02908342141975938,
          0.17694958003929284,
          0.4053311864285797,
          0.03191046881888785,
          0.013740279383561288,
          0.020533034342533188,
          0.011479243004264474,
          0,
          0.005737861362185226,
          0.030794031748815533,
          0.10498178276335829,
          0.02278055725268207,
          0.006824225668156855,
          0.01617430087654334,
          0.029335411611691946,
          0.017263617811980835,
          0.02643551432888416,
          0.026155171268924284,
          0
        ],
        "currentBinShare": 0.17694958003929284
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5862250668567632
      }
    },
    "min5": {
      "sma20": 0.00042904499999999997,
      "sma50": 0.0004285640000000001,
      "ema20": 0.00042829596320403924,
      "ema50": 0.0004298129594903763,
      "vwma20": 0.00042855755451082244,
      "hma21": 0.00042646277056277067,
      "atr14": 0.0000015214285714285774,
      "atrPercentile": 0.3248175182481752,
      "rvolZ": -0.27997967066275475,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 41.40330463086845,
      "ppo": {
        "ppo": -0.24335966931550687,
        "signal": -0.16055146201830622,
        "histogram": -0.08280820729720065
      },
      "stochRsi": {
        "k": 0,
        "d": 37.68862474625195
      },
      "vprofile": {
        "vpBins": [
          0.03311848684001256,
          0.09861203490365886,
          0.06347457708397128,
          0.05133534767243317,
          0.06477469635844972,
          0.09292319226802152,
          0.08211915343477008,
          0.0252886233213846,
          0.053732209119956395,
          0.0820370656901949,
          0.03424335000467309,
          0.03982677434982842,
          0,
          0.15725788401613547,
          0.011559741435511271,
          0.10969686350099866,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06477469635844972
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.946365624653572
      }
    },
    "min15": {
      "sma20": 0.0004296749999999999,
      "sma50": 0.0004331640000000001,
      "ema20": 0.0004293123552361802,
      "ema50": 0.0004287907191704783,
      "vwma20": 0.00043004729680491,
      "hma21": 0.00042965324675324663,
      "atr14": 0.0000020500000000000032,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.25739308429425234,
      "rvolPercentile": 0.375,
      "mfi14": 21.904740465418058,
      "ppo": {
        "ppo": -0.17865466466121047,
        "signal": -0.06842988380932068,
        "histogram": -0.11022478085188979
      },
      "stochRsi": {
        "k": 0,
        "d": 36.165930037345454
      },
      "vprofile": {
        "vpBins": [
          0.04182696419233781,
          0.09208332423933965,
          0.056237694438715354,
          0.00759848678282611,
          0.12543487112547294,
          0.04667775374236466,
          0.030080834720222153,
          0,
          0.1008524797326655,
          0.18453421528564037,
          0,
          0,
          0,
          0,
          0,
          0.31467337574041543,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12543487112547294
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6514280304515412
      }
    },
    "hourly": {
      "sma20": 0.00042623,
      "sma50": 0.00042452600000000005,
      "ema20": 0.0004269509952550953,
      "ema50": 0.00042088652961309945,
      "vwma20": 0.0004363998589873123,
      "hma21": 0.00043463679653679666,
      "atr14": 0.000010214285714285715,
      "atrPercentile": 0.37267080745341613,
      "rvolZ": -0.531710100066895,
      "rvolPercentile": 0.050595238095238096,
      "mfi14": 81.7468602146259,
      "ppo": {
        "ppo": 0.5821730985774821,
        "signal": 0.7387570863964341,
        "histogram": -0.156583987818952
      },
      "stochRsi": {
        "k": 12.207206296890286,
        "d": 62.133968644065845
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0354712261882479,
          0.0683625548861231,
          0.06474539354274791,
          0.14655892656251057,
          0.08353791004544986,
          0.07181844437127022,
          0.12096164026121846,
          0.0631223803454078,
          0.05544419365195182,
          0.059584022345694425,
          0.07861285978086063,
          0.09934446202559923,
          0.016346301581785537,
          0.021013544672981523,
          0.002867472166337846,
          0.003313593362358717,
          0.004186910633990828,
          0.004006504446562364,
          0.000701659128901251
        ],
        "currentBinShare": 0.05544419365195182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.68362507085144
      }
    },
    "fourHour": {
      "sma20": 0.00041213999999999997,
      "sma50": 0.00041211999999999987,
      "ema20": 0.00041800274142903557,
      "ema50": 0.0004295059214434997,
      "vwma20": 0.00042416159201366367,
      "hma21": 0.0004417766233766235,
      "atr14": 0.00002017857142857144,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.7014413008590052,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 69.54455720893233,
      "ppo": {
        "ppo": 0.9949374342552757,
        "signal": 0.30166210832647,
        "histogram": 0.6932753259288057
      },
      "stochRsi": {
        "k": 44.72064852172316,
        "d": 64.87025073312613
      },
      "vprofile": {
        "vpBins": [
          0.02940824329258899,
          0.02946625633084952,
          0.1314985558550722,
          0.09383894605010583,
          0.08291047185109063,
          0.07470772757652122,
          0.04423445635218624,
          0.025383560239330603,
          0.042152548350263136,
          0.011629578565664147,
          0.02893159222834643,
          0.06451163552298667,
          0.09955300104935715,
          0.0674407849604672,
          0.013064308397932949,
          0.1123256704230552,
          0.04894266295418191,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08291047185109063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.190145925271686
      }
    },
    "daily": {
      "sma20": 0.00047525499999999995,
      "sma50": 0.00046878199999999994,
      "ema20": 0.00044657666084620275,
      "ema50": 0.00047802268658967616,
      "vwma20": 0,
      "hma21": 0.00041287316017316,
