
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T14:50:00.000Z

Calculations:
{
  "momentumScore": 15.940978335275197,
  "volumeScore": 10,
  "patternScore": 24.68605309015407,
  "totalScore": 13.016878984701073,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.16040955631405,
  "ultraShortVolumeSurge": 1.4105624251506008,
  "baseVolumeSurge": 0.020451156474049215,
  "currentPrice": 0.0003959,
  "resistance": 0.0004139,
  "support": 0.0003937,
  "rocMin5": -0.04070753574024722,
  "shortROC": -0.0030219088390834275,
  "priceAcceleration": -0.010281366269634877,
  "buySellRatio": 0.2626111049438944,
  "macdHistogram": -0.0000014860783091852478,
  "stochasticK": 17.821782178217983,
  "atr": 0.0000028357142857142964,
  "bbUpper": 0.00041946662799685435,
  "bbLower": 0.0003907333720031456,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.13,
      "atrRatio": 1.106,
      "bbWidth": 7.09,
      "volumeRatio": 1.684,
      "signalCount": 3,
      "buySellRatio": 0.263
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9327752318406536,
  "distanceToResistance": 4.5466026774438,
  "slPercent": 2.5,
  "tpPercent": 0.3889871179590805,
  "trailingActivation": 0.23339227077544827,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.16325101894872204,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.142857142857146,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.5466026774438,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.006217555953727049,
  "rvolMin5": -0.25033782420791134,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -0.7731112646411497,
  "bbWidthPercent": 7.092879781216671,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005813953488372097,
      "roc3": -0.010199004975124356
    },
    "min5": {
      "roc1": -0.0030219088390834275,
      "roc3": -0.012964348042882119
    },
    "min15": {
      "roc1": -0.00575575575575576,
      "roc3": -0.03661493695441316
    },
    "hourly": {
      "roc1": -0.03661493695441316,
      "roc3": -0.031211899536698333
    },
    "fourHour": {
      "roc1": -0.025747915644923944,
      "roc3": 0.022388059701492522
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6438446534519093,
  "wickClosePct": 0.5238095238095176,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0.0000021999999999999993,
  "wickRatio": 2.199999999999946,
  "donchianBreakout15": false,
