
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T12:00:00.000Z

Calculations:
{
  "momentumScore": 34.773825425010386,
  "volumeScore": 1.9977554014494152,
  "patternScore": 35,
  "totalScore": 16.07651236707002,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.061611374407676,
  "ultraShortVolumeSurge": 2.099767188595235,
  "baseVolumeSurge": 0.018585390357207902,
  "currentPrice": 0.0003121,
  "resistance": 0.0003264,
  "support": 0.0003092,
  "rocMin5": -0.027725856697819313,
  "shortROC": -0.0012800000000000311,
  "priceAcceleration": -0.006996668531142095,
  "buySellRatio": 0.12753621166458864,
  "macdHistogram": -0.0000019594859342122555,
  "stochasticK": 16.860465116279126,
  "atr": 0.0000022285714285714324,
  "bbUpper": 0.0003281782286690999,
  "bbLower": 0.0003135017713309,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.56,
      "atrRatio": 0.674,
      "bbWidth": 4.57,
      "volumeRatio": 2.691,
      "signalCount": 4,
      "buySellRatio": 0.128
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8445095436444396,
  "distanceToResistance": 4.581864786927274,
  "slPercent": 2.5,
  "tpPercent": 0.6504325536686996,
  "trailingActivation": 0.3902595322012197,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.07619976145461411,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.89873417721501,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.581864786927274,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03754230843384464,
  "rvolMin5": 1.5169140587993994,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -2.603148177758296,
  "bbWidthPercent": 4.574385157149949,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007115135834411382,
      "roc3": -0.006698564593301426
    },
    "min5": {
      "roc1": -0.0012800000000000311,
      "roc3": -0.0225493266520514
    },
    "min15": {
      "roc1": -0.004465709728867559,
      "roc3": -0.024382619568615274
    },
    "hourly": {
      "roc1": -0.011534764498558088,
      "roc3": -0.03563613629259145
    },
    "fourHour": {
      "roc1": -0.04666254635352283,
      "roc3": -0.014691791759821153
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.15889209357420206,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000015000000000000365,
  "wickRatio": 1.071428571428613,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -45157478,
  "signedMin5Z": -5.044641850039133,
  "signedMin1": -54379641,
  "signedMin1Z": -10.1418066284949,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7819444444444444,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000319935,
      "sma50": 0.000322302,
      "ema20": 0.0003182695013672853,
      "ema50": 0.00032054002864178585,
      "vwma20": 0.00031866983119213486,
      "hma21": 0.000313456277056277,
      "atr14": 0.0000018642857142857092,
      "atrPercentile": 0.8212487411883183,
      "rvolZ": -0.03754230843384464,
      "rvolPercentile": 0.7819444444444444,
      "mfi14": 14.231245752315104,
      "ppo": {
        "ppo": -0.9797456201624449,
        "signal": -0.5817227667217584,
        "histogram": -0.39802285344068655
      },
      "stochRsi": {
        "k": 28.631095826801158,
        "d": 23.47670239154435
      },
      "vprofile": {
        "vpBins": [
          0.1202793880239382,
          0,
          0.005940100037589713,
          0.059955936910624494,
          0.10821751615269497,
          0.16365545026832837,
          0.030303621994464524,
          0.05418470489467443,
          0.033370549163354794,
          0.018947714279585942,
          0.0424297727876635,
          0.13330714876824734,
          0.02620976293368833,
          0.02891223271210102,
          0.007456732755118413,
          0.06836860795266889,
          0.07196944441915501,
          0.01256859860117869,
          0.008504345968789274,
          0.005418371376134097
        ],
        "currentBinShare": 0.005940100037589713
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.078507291263874
      }
    },
    "min5": {
      "sma20": 0.000322095,
      "sma50": 0.000319784,
      "ema20": 0.0003201540281097797,
      "ema50": 0.00031995153235357573,
      "vwma20": 0.00031955979489807246,
      "hma21": 0.00031887012987012996,
      "atr14": 0.0000022285714285714324,
      "atrPercentile": 0.7591240875912408,
      "rvolZ": 1.5169140587993994,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 3.6529658324750187,
      "ppo": {
        "ppo": -0.414682283958802,
        "signal": 0.08442291220734988,
        "histogram": -0.4991051961661519
      },
      "stochRsi": {
        "k": 0,
        "d": 25.290486081318736
      },
      "vprofile": {
        "vpBins": [
          0.04008664878874114,
          0,
          0.031617521211865854,
          0.0661148548252203,
          0.08145577297873945,
          0.020948282576168896,
