
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T12:30:00.000Z

Calculations:
{
  "momentumScore": 111.29016201790226,
  "volumeScore": 78.76998527912099,
  "patternScore": 57.25991428572458,
  "totalScore": 73.33360250086403,
  "finalScore": 73.33360250086403,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.25242718446597,
  "ultraShortVolumeSurge": 6.730296396457246,
  "baseVolumeSurge": 0.019919098555496464,
  "currentPrice": 0.000325,
  "resistance": 0.0003257,
  "support": 0.0003215,
  "rocMin5": 0.002158495220474754,
  "shortROC": 0.005880532342927861,
  "priceAcceleration": 0.0005443728121487402,
  "buySellRatio": 0.5103944363920315,
  "macdHistogram": 6.534722160885389e-7,
  "stochasticK": 71.31782945736416,
  "atr": 0.000001121428571428564,
  "bbUpper": 0.0003268241138246447,
  "bbLower": 0.00031892588617535533,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.357,
      "bbWidth": 2.45,
      "volumeRatio": 1.421,
      "signalCount": 4,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7362637362637352,
  "distanceToResistance": 0.21538461538462061,
  "slPercent": 4,
  "tpPercent": 0.18307692307692752,
  "trailingActivation": 0.10984615384615651,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4080694702639066,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.721854304635436,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.21538461538462061,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.6596593249825349,
  "rvolMin5": 0.7783398615661303,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -0.34393145718169893,
  "bbWidthPercent": 2.446218396992456,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008047044258743452,
      "roc3": 0.00960942343459399
    },
    "min5": {
      "roc1": 0.005880532342927861,
      "roc3": 0.002467612584824075
    },
    "min15": {
      "roc1": -0.0006153846153846304,
      "roc3": 0.004639653572533196
    },
    "hourly": {
      "roc1": 0.013609650479430864,
      "roc3": 0.013609650479430864
    },
    "fourHour": {
      "roc1": 0.02856246076585061,
      "roc3": 0.03702531645569625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2047750083676725,
  "wickClosePct": 0.4999999999999806,
  "wickUpper": 7.00000000000017e-7,
  "wickLower": 0,
  "wickRatio": 1.0000000000000775,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -209325094,
  "signedMin5Z": -10.9487743691008,
  "signedMin1": 14212125,
  "signedMin1Z": 3.2281490691277126,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.96875,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003243,
      "sma50": 0.0003229500000000001,
      "ema20": 0.00032395515227933005,
      "ema50": 0.0003232624324911485,
      "vwma20": 0.0003241999493149462,
      "hma21": 0.0003237813852813852,
      "atr14": 7.785714285714165e-7,
      "atrPercentile": 0.22054380664652568,
      "rvolZ": 1.6596593249825349,
      "rvolPercentile": 0.96875,
      "mfi14": 47.70130427941255,
      "ppo": {
        "ppo": 0.06438861711656194,
        "signal": 0.11073380002859312,
        "histogram": -0.046345182912031185
      },
      "stochRsi": {
        "k": 35.34918554577882,
        "d": 44.29912193070063
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0006335435323573864,
          0,
          0.28038573207606554,
          0.00909862065504489,
          0.0425286443206011,
          0.05224889204868386,
          0.030145446093111195,
          0.03518251736828908,
          0.05492680015611574,
          0.10975499523414083,
          0.03392595323391793,
          0.11350939852019967,
          0.031368017648873765,
          0.018664905267215363,
          0.09328248622688665,
          0.057822376695548836,
          0.012391783715838543,
          0.024129887207109613
        ],
        "currentBinShare": 0.09328248622688665
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1629577123723247
      }
    },
    "min5": {
      "sma20": 0.00032354,
      "sma50": 0.000322842,
      "ema20": 0.0003235185760035254,
      "ema50": 0.0003229253106366148,
      "vwma20": 0.0003236206762667112,
      "hma21": 0.0003249774891774893,
      "atr14": 0.000001121428571428564,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": 0.7783398615661303,
      "rvolPercentile": 0.90625,
      "mfi14": 50.45073187901774,
      "ppo": {
        "ppo": 0.16550787608893425,
        "signal": 0.15240982225037314,
        "histogram": 0.013098053838561108
      },
      "stochRsi": {
        "k": 40.827797649463065,
        "d": 54.791625388019234
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03676979451273633,
          0.043899830351989334,
          0.05368035724899402,
          0.048098823279980434,
          0.0766957085977848,
          0.16621630484683747,
          0.05555590865654779,
          0.09471775254879931,
          0.10955942662392834,
          0.024999819952122627,
          0.050188601395809704,
          0.026989634168190255,
          0.0027440614755472503,
          0.08490743132635653,
          0.018412379947310445,
          0.0814849908793812,
          0.018395660447184797,
          0.005789361814736467,
          0.0008941519257629067
        ],
        "currentBinShare": 0.09471775254879931
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1822249453304938
      }
    },
    "min15": {
      "sma20": 0.00032287500000000003,
      "sma50": 0.00032221800000000004,
      "ema20": 0.00032349474324094743,
      "ema50": 0.000323366740384938,
      "vwma20": 0.0003231367700195001,
      "hma21": 0.00032560303030303026,
      "atr14": 0.000002392857142857139,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.6382239121160773,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 62.55228135886735,
      "ppo": {
        "ppo": 0.18157679015538833,
        "signal": 0.13792616133193936,
        "histogram": 0.04365062882344897
      },
      "stochRsi": {
        "k": 63.64969620783586,
        "d": 70.09842083162313
      },
      "vprofile": {
