
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-30T16:45:00.000Z

Calculations:
{
  "momentumScore": 101.24328695677521,
  "volumeScore": 48.787751732730484,
  "patternScore": 57.1743612276787,
  "totalScore": 57.36376910921939,
  "finalScore": 57.36376910921939,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.13186813186795,
  "ultraShortVolumeSurge": 2.395126065363462,
  "baseVolumeSurge": 0.028274031096002936,
  "currentPrice": 0.0002527,
  "resistance": 0.0002528,
  "support": 0.000249,
  "rocMin5": 0.00597133757961798,
  "shortROC": 0.0011885895404120733,
  "priceAcceleration": 0.001493187161883248,
  "buySellRatio": 0.792441984324315,
  "macdHistogram": 4.1622222241779277e-7,
  "stochasticK": 93.54838709677408,
  "atr": 0.0000011142857142857298,
  "bbUpper": 0.00025379391043878885,
  "bbLower": 0.00024624608956121103,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.379,
      "bbWidth": 3.02,
      "volumeRatio": 0.983,
      "signalCount": 5,
      "buySellRatio": 0.792
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.48335123523094004,
  "distanceToResistance": 0.03957261574990203,
  "slPercent": 4,
  "tpPercent": 0.033636723387416724,
  "trailingActivation": 0.020182034032450034,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.010200532555260863,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.358208955224345,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.03957261574990203,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29874546750093606,
  "rvolMin5": -0.40877406851612247,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -0.9957861899202904,
  "bbWidthPercent": 3.018886840083925,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011885895404120733,
      "roc3": 0.001585414189457034
    },
    "min5": {
      "roc1": 0.0011885895404120733,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.001187178472497061,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.008389932081502184,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.010004001600640283,
      "roc3": 0.02559934985778135
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.24071090982936783,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -157067469,
  "signedMin5Z": -18.97806328872018,
  "signedMin1": -157082058,
  "signedMin1Z": -19.874939910047228,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22291666666666668,
  "rvolPercentileMin5": 0.1840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025042999999999995,
      "sma50": 0.0002501899999999999,
      "ema20": 0.0002510444518393238,
      "ema50": 0.00025089492529402607,
      "vwma20": 0.00024956479466355005,
      "hma21": 0.0002529922077922077,
      "atr14": 9.500000000000114e-7,
      "atrPercentile": 0.10574018126888217,
      "rvolZ": -0.29874546750093606,
      "rvolPercentile": 0.22291666666666668,
