
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T16:10:00.000Z

Calculations:
{
  "momentumScore": 22.728069826173936,
  "volumeScore": 2.420260852852586,
  "patternScore": 0,
  "totalScore": 5.803251860264594,
  "finalScore": 35.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.99999999999996,
  "ultraShortVolumeSurge": 0.32961116615836533,
  "baseVolumeSurge": 0.024545554267385836,
  "currentPrice": 0.0002624,
  "resistance": 0.000268,
  "support": 0.0002603,
  "rocMin5": -0.007188800605372653,
  "shortROC": -0.0019018638265500653,
  "priceAcceleration": -0.0017771582981894768,
  "buySellRatio": 0.09420178203583589,
  "macdHistogram": -7.967818563967939e-7,
  "stochasticK": 26.92307692307679,
  "atr": 0.000002207142857142853,
  "bbUpper": 0.0002682584041341672,
  "bbLower": 0.00026041159586583286,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.644,
      "bbWidth": 2.97,
      "volumeRatio": 0.249,
      "signalCount": 5,
      "buySellRatio": 0.094
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.135126306620207,
  "distanceToResistance": 2.1341463414634254,
  "slPercent": 3,
  "tpPercent": 0.5602134146341454,
  "trailingActivation": 0.33612804878048724,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35.5,
  "chaikin": -0.3020381621167546,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.448275862068655,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1341463414634254,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21092340315806182,
  "rvolMin5": -0.1937615720331241,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.539329542140395,
  "bbWidthPercent": 2.968509001204669,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019018638265500653,
      "roc3": -0.005683971201212719
    },
    "min5": {
      "roc1": -0.0019018638265500653,
      "roc3": -0.004174573055028564
    },
    "min15": {
      "roc1": -0.0019018638265500653,
      "roc3": -0.008689081979599554
    },
    "hourly": {
      "roc1": -0.014834537847090096,
      "roc3": -0.025583145221971415
    },
    "fourHour": {
      "roc1": -0.02959910078681145,
      "roc3": 0.011718750000000073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3868564856525144,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -126290377,
  "signedMin5Z": -8.690482450939692,
  "signedMin1": -62927426,
  "signedMin1Z": -6.818970760978678,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.56875,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026495999999999996,
      "sma50": 0.00026466599999999994,
      "ema20": 0.00026422022029314436,
      "ema50": 0.000264329865514754,
      "vwma20": 0.0002622778316159684,
      "hma21": 0.00026190909090909097,
      "atr14": 0.0000021357142857142874,
      "atrPercentile": 0.8136958710976838,
      "rvolZ": -0.21092340315806182,
      "rvolPercentile": 0.56875,
      "mfi14": 7.4901555806214475,
      "ppo": {
        "ppo": -0.2818587129480102,
        "signal": -0.13553260112197052,
        "histogram": -0.14632611182603966
      },
      "stochRsi": {
        "k": 13.995903203098406,
        "d": 40.515171328967405
      },
      "vprofile": {
        "vpBins": [
          0.01201801620220471,
          0.004405046905424766,
          0.04413994212757334,
          0.07671941272410811,
          0.034407475954402876,
          0.01400903294590923,
          0.060301619637057456,
          0.10825031252186966,
          0.035412522321246385,
          0.2610012919151124,
          0.1487461393350865,
          0.028430859923449788,
          0.04741291141799957,
          0.042971390032118,
          0.009780113097254364,
          0.035986586405153856,
          0.018337489380426068,
          0.007189001337008674,
          0.002264898970929465,
          0.008215936845664781
        ],
        "currentBinShare": 0.028430859923449788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1039616566006156
      }
    },
    "min5": {
      "sma20": 0.00026506,
      "sma50": 0.00026430399999999993,
      "ema20": 0.00026426257946082733,
      "ema50": 0.00026370382574823797,
      "vwma20": 0.00026374344238408383,
      "hma21": 0.00026301298701298693,
      "atr14": 0.000002207142857142853,
      "atrPercentile": 0.5985401459854015,
      "rvolZ": -0.1937615720331241,
      "rvolPercentile": 0.40625,
      "mfi14": 4.084188171764467,
      "ppo": {
        "ppo": -0.18386603719391936,
        "signal": 0.017547511950277685,
        "histogram": -0.20141354914419704
      },
      "stochRsi": {
        "k": 0,
        "d": 38.96047470896003
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.014070458534378154,
          0.3953269446528343,
          0.04427348278670012,
          0.20257658828615913,
          0.18002092757996954,
          0.12267035170851785,
          0.02697097274224741,
          0.012805094007421823,
          0.001280516938213583,
          0,
          0,
          0.0000046627635580908026
        ],
        "currentBinShare": 0.12267035170851785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.79014798132822
      }
    },
    "min15": {
      "sma20": 0.00026433500000000004,
      "sma50": 0.000261302,
      "ema20": 0.00026372678372252626,
      "ema50": 0.00026232738013712216,
      "vwma20": 0.0002632546455553303,
      "hma21": 0.0002643761904761904,
      "atr14": 0.0000029785714285714235,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.3883632827452969,
      "rvolPercentile": 0.34375,
      "mfi14": 21.925212962790354,
      "ppo": {
        "ppo": 0.11856240803075586,
        "signal": 0.34654043288353653,
        "histogram": -0.22797802485278068
      },
      "stochRsi": {
        "k": 0,
        "d": 46.315558965863396
      },
      "vprofile": {
        "vpBins": [
          0.0008248830975914894,
          0.0001431582125238199,
          0.033187796036233806,
          0.10655903436622197,
          0.05027362187527367,
          0.0007202293449334924,
          0.016086418503180083,
          0.23685212277200146,
          0.08965018060799014,
          0.11595925433740878,
          0.1706807861175345,
          0.025140831655491462,
          0.026520412988307405,
          0,
          0.032831924881033085,
          0.011422537767569256,
          0.05317762481521076,
          0.028127571378173653,
          0,
          0.0018416112433211672
        ],
        "currentBinShare": 0.025140831655491462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.968509001204669
      }
    },
    "hourly": {
      "sma20": 0.00026054999999999996,
      "sma50": 0.00026113000000000004,
      "ema20": 0.00026130716136692276,
      "ema50": 0.0002609268147554895,
      "vwma20": 0.00026062821126955724,
      "hma21": 0.0002650813852813853,
      "atr14": 0.000004928571428571432,
      "atrPercentile": 0.2515527950310559,
      "rvolZ": -0.598310796888571,
      "rvolPercentile": 0.12797619047619047,
      "mfi14": 49.72601830625839,
      "ppo": {
        "ppo": 0.3127555254974166,
        "signal": 0.26776184114616436,
        "histogram": 0.04499368435125223
      },
      "stochRsi": {
        "k": 62.80090147131629,
        "d": 56.542007874511
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.023799199995664676,
          0.00949558769547956,
          0.05240382007273282,
          0.20714491725319373,
          0.0996449870853464,
          0.14410478406286426,
          0.07526878190921345,
          0.05162830371930668,
          0.06834805534456871,
          0.09580122325475196,
          0.09019499209974711,
          0.05811617105470937,
          0.00662612075226244,
          0.0025820060257323273,
          0.0058425442648694405,
          0.006869608592641573,
          0.002128896816915506,
          0
        ],
        "currentBinShare": 0.14410478406286426
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.270839194044275
      }
    },
