
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T13:00:00.000Z

Calculations:
{
  "momentumScore": 14.26540579231753,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 10.837903959189397,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.778801843317964,
  "ultraShortVolumeSurge": 0.7241612757823426,
  "baseVolumeSurge": 0.01579105739056978,
  "currentPrice": 0.0004166,
  "resistance": 0.0004247,
  "support": 0.0004149,
  "rocMin5": -0.007386228258279774,
  "shortROC": 0.0031302672766674146,
  "priceAcceleration": -0.0018468484277222752,
  "buySellRatio": 0.24911168955604396,
  "macdHistogram": -6.242335769350923e-8,
  "stochasticK": 28.571428571428655,
  "atr": 0.0000018285714285714381,
  "bbUpper": 0.00042492707617250886,
  "bbLower": 0.0004155929238274911,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.959,
      "bbWidth": 2.22,
      "volumeRatio": 0.873,
      "signalCount": 4,
      "buySellRatio": 0.249
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5160825732117152,
  "distanceToResistance": 1.9443110897743723,
  "slPercent": 2.5,
  "tpPercent": 0.2856457033125278,
  "trailingActivation": 0.1713874219875167,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.16429875698102928,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.568527918782112,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.9443110897743723,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.26845727183605494,
  "rvolMin5": -0.18957202859788497,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.448159128451706,
  "bbWidthPercent": 2.2210422940602803,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012051096649795423,
      "roc3": -0.000240673886883279
    },
    "min5": {
      "roc1": 0.0031302672766674146,
      "roc3": -0.003587658454915179
    },
    "min15": {
      "roc1": 0.005778954972309184,
      "roc3": -0.004765308553728841
    },
    "hourly": {
      "roc1": 0.0074644835058992704,
      "roc3": -0.004046655558200526
    },
    "fourHour": {
      "roc1": -0.008530805687203871,
      "roc3": -0.04474885844748868
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0353869193319298,
  "wickClosePct": 0.588235294117634,
  "wickUpper": 7.00000000000017e-7,
  "wickLower": 0,
  "wickRatio": 0.7000000000000379,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -100447477,
  "signedMin5Z": -6.882129784193828,
  "signedMin1": 1807067,
  "signedMin1Z": 0.8192265372856595,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8909722222222223,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041928,
      "sma50": 0.00041996599999999986,
      "ema20": 0.0004181864782767374,
      "ema50": 0.00041980588742953994,
      "vwma20": 0.000421631379620882,
      "hma21": 0.0004151939393939394,
      "atr14": 0.000001021428571428577,
      "atrPercentile": 0.4823766364551863,
      "rvolZ": 0.26845727183605494,
      "rvolPercentile": 0.8909722222222223,
      "mfi14": 27.234459191298782,
      "ppo": {
        "ppo": -0.32254802063597804,
        "signal": -0.2081309079234814,
        "histogram": -0.11441711271249663
      },
      "stochRsi": {
        "k": 14.49452970874005,
        "d": 24.233771451529677
      },
      "vprofile": {
        "vpBins": [
          0.0268143143631818,
          0.005210088272980554,
          0.00661685250697522,
          0.044180084918872375,
          0.031080346651247263,
          0.014002060099578911,
          0.043109108213456586,
          0.05714993106503529,
          0.07831413995386172,
          0.01940680012144535,
          0.00970752081341444,
          0.04485998604909951,
          0.025616770583951558,
          0.012704522719816093,
          0,
          0,
          0.5412500798395834,
          0.0002437971063152042,
          0.020415442754426725,
          0.01931815396675801
        ],
        "currentBinShare": 0.0268143143631818
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6216537561471
      }
    },
    "min5": {
      "sma20": 0.00041958999999999996,
      "sma50": 0.00042192999999999994,
      "ema20": 0.0004192483625881411,
      "ema50": 0.0004219945072160403,
      "vwma20": 0.00042137512568044986,
      "hma21": 0.0004185493506493507,
      "atr14": 0.0000018285714285714381,
      "atrPercentile": 0.41605839416058393,
      "rvolZ": -0.18957202859788497,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 61.7411293272537,
      "ppo": {
        "ppo": -0.36383029915869114,
        "signal": -0.2801390973710125,
        "histogram": -0.08369120178767864
      },
      "stochRsi": {
        "k": 23.01341823712544,
        "d": 40.88702327003098
      },
      "vprofile": {
        "vpBins": [
          0.026513282360841793,
          0.006106256440415714,
          0.07252533297407034,
          0.04687489036086092,
          0.023285980457375694,
          0.00964040554867395,
          0.03803475147297613,
          0.02835456706979412,
          0.0074609704336961085,
          0.03749846274177305,
          0.0682818284026044,
          0.18930785178665335,
          0.08136796418788766,
          0.19678856014083929,
          0.02520209047034304,
          0.014802283046069608,
          0.06182975816951958,
          0.010540720613415256,
          0.017135241313699572,
          0.03844880200849043
        ],
        "currentBinShare": 0.04687489036086092
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0704426089550343
      }
    },
    "min15": {
      "sma20": 0.00042026,
      "sma50": 0.0004263119999999999,
      "ema20": 0.0004202320970844817,
      "ema50": 0.00042317845591022376,
      "vwma20": 0.0004201720850582898,
      "hma21": 0.00041716580086580075,
      "atr14": 0.0000021500000000000057,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.3824693047934454,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 69.97834062113456,
      "ppo": {
        "ppo": -0.5564683750643707,
        "signal": -0.5335319877274279,
        "histogram": -0.02293638733694281
      },
      "stochRsi": {
        "k": 94.970512745156,
        "d": 36.84847393125097
      },
      "vprofile": {
        "vpBins": [
          0.028588986976842198,
          0.002184054249390338,
          0,
          0.03834021061698139,
          0,
          0,
          0.07837694185137986,
          0.02149010671884326,
          0.08806236372300663,
          0.07172818339074,
          0.02907748731106561,
          0.011218590070951382,
          0.14090442448063914,
          0.059800363292065284,
          0.11898383786390904,
          0.09436378260098596,
          0.14620052857605775,
          0.016193497376068774,
          0.00868552755002651,
          0.04580111335104686
        ],
        "currentBinShare": 0.08806236372300663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2210422940602803
      }
    },
    "hourly": {
      "sma20": 0.00042900999999999996,
      "sma50": 0.00040630999999999984,
      "ema20": 0.0004216876606604088,
      "ema50": 0.00041325523867367643,
      "vwma20": 0.0004355373799673952,
      "hma21": 0.00041652554112554124,
      "atr14": 0.000005600000000000008,
      "atrPercentile": 0.09006211180124224,
      "rvolZ": -0.4872638797361322,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 36.01380480085382,
      "ppo": {
        "ppo": 0.5727043931681115,
        "signal": 1.2693083012734636,
        "histogram": -0.6966039081053521
      },
      "stochRsi": {
        "k": 22.72363494995196,
        "d": 30.977743683181085
      },
      "vprofile": {
        "vpBins": [
          0.019517152527439078,
          0.06369197806491668,
          0.08667495906873036,
          0.19096134600751657,
          0.08624107315669817,
          0.138354680994256,
          0.057451964887622844,
          0.06725906160962826,
          0.07316192703481472,
          0.04981473790555956,
          0.027300762742507794,
          0.002813991129089116,
          0.005758435445610993,
          0.005533956529744134,
          0.023944574353261236,
          0.03071662762057949,
          0.0027838267116952055,
          0.0054557721486463056,
          0.02315330747817587,
          0.03940986458350761
        ],
        "currentBinShare": 0.057451964887622844
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.661993444198588
      }
    },
    "fourHour": {
      "sma20": 0.00040366999999999996,
      "sma50": 0.00042697599999999997,
      "ema20": 0.00041153745946236937,
      "ema50": 0.00043365527820356454,
      "vwma20": 0.00041214254973784655,
      "hma21": 0.0004210129870129869,
      "atr14": 0.000014321428571428587,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.6772400901006468,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 62.48884029008029,
      "ppo": {
        "ppo": 0.29489936259746896,
        "signal": -1.1268120479958101,
        "histogram": 1.421711410593279
      },
      "stochRsi": {
        "k": 57.2240658322523,
        "d": 55.6029980452383
      },
      "vprofile": {
        "vpBins": [
          0.028313834159209603,
          0.028369688279023503,
          0.1266049204508025,
          0.08770520610244975,
          0.06735292762410229,
          0.033312826819972115,
          0.042588299097560144,
          0.024438927134686438,
          0.040583867982287206,
          0.044475371936688435,
          0.04682994086073364,
          0.08311162215280113,
          0.09584819921812364,
          0.06493101889628307,
          0.012578128441866485,
          0.12583392806819643,
          0.04712129277521363,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06735292762410229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.060844811110552
      }
    },
    "daily": {
      "sma20": 0.000470335,
