
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-24T14:55:00.000Z

Calculations:
{
  "momentumScore": 24.48338173867642,
  "volumeScore": 1.8867924528301359,
  "patternScore": 31.912279232429746,
  "totalScore": 12.99641442557098,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.61728395061729,
  "ultraShortVolumeSurge": 0.2562819912386677,
  "baseVolumeSurge": 0.022159964834014473,
  "currentPrice": 0.0002608,
  "resistance": 0.0002632,
  "support": 0.000255,
  "rocMin5": -0.0026768642447419387,
  "shortROC": 0.007338740826573936,
  "priceAcceleration": -0.0006438681230034513,
  "buySellRatio": 0.37077693125198735,
  "macdHistogram": -7.110530830194856e-7,
  "stochasticK": 54.71698113207534,
  "atr": 0.0000021428571428571525,
  "bbUpper": 0.00026989601612426305,
  "bbLower": 0.000256313983875737,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.22,
      "atrRatio": 0.708,
      "bbWidth": 5.16,
      "volumeRatio": 8.826,
      "signalCount": 3,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.914767747589835,
  "distanceToResistance": 0.9202453987730077,
  "slPercent": 2.5,
  "tpPercent": 0.7822085889570566,
  "trailingActivation": 0.4693251533742339,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.07502916347553526,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 80.15267175572545,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9202453987730077,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.033751096120879134,
  "rvolMin5": -0.2963112687365907,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -3.992642953094492,
  "bbWidthPercent": 5.162209858621483,
