
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T12:05:00.000Z

Calculations:
{
  "momentumScore": 35.66901639272602,
  "volumeScore": 55,
  "patternScore": 20,
  "totalScore": 37.09024272328897,
  "finalScore": 37.09024272328897,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.40223463687148,
  "ultraShortVolumeSurge": 1.0187062702753826,
  "baseVolumeSurge": 0.015595387467218431,
  "currentPrice": 0.000258,
  "resistance": 0.000265,
  "support": 0.0002577,
  "rocMin5": -0.016018306636155583,
  "shortROC": -0.01149425287356329,
  "priceAcceleration": -0.004012757016469165,
  "buySellRatio": 0.1517352683263363,
  "macdHistogram": -6.615221643719837e-8,
  "stochasticK": 41.025641025641185,
  "atr": 0.0000015857142857142855,
  "bbUpper": 0.0002684194637172609,
  "bbLower": 0.0002584905362827391,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.83,
      "atrRatio": 0.669,
      "bbWidth": 3.77,
      "volumeRatio": 1.491,
      "signalCount": 4,
      "buySellRatio": 0.152
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6616832779623473,
  "distanceToResistance": 2.7131782945736465,
  "slPercent": 3,
  "tpPercent": 2.306201550387599,
  "trailingActivation": 1.3837209302325595,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.004453979766030296,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.25974025974068,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.7131782945736465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39801096651953727,
  "rvolMin5": -0.04662431031025327,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -3.8312899873560062,
  "bbWidthPercent": 3.768737520457704,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007742934572203054,
      "roc3": -0.011850152905198856
    },
    "min5": {
      "roc1": -0.01149425287356329,
      "roc3": -0.01413832632785646
    },
    "min15": {
      "roc1": 0.012024825446082318,
      "roc3": -0.0030569354222392793
    },
    "hourly": {
      "roc1": 0.01629169899146644,
      "roc3": -0.011320754716980998
    },
    "fourHour": {
      "roc1": 0.0026789131266743856,
      "roc3": -0.03888481291269254
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.138333809762082,
  "wickClosePct": 0.09090909090909315,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.10000000000000271,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -62371840,
  "signedMin5Z": -7.260030323491816,
  "signedMin1": -120786713,
  "signedMin1Z": -16.792245044870374,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.2965277777777778,
  "rvolPercentileMin5": 0.7708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026175499999999996,
      "sma50": 0.00026469800000000006,
      "ema20": 0.0002615859781139296,
      "ema50": 0.0002645924626079335,
      "vwma20": 0.00026094971047918326,
      "hma21": 0.0002597497835497835,
      "atr14": 0.0000014071428571428603,
      "atrPercentile": 0.338368580060423,
      "rvolZ": -0.39801096651953727,
      "rvolPercentile": 0.2965277777777778,
      "mfi14": 10.465490856783774,
      "ppo": {
        "ppo": -0.6697953351977667,
        "signal": -0.5714791884065573,
        "histogram": -0.09831614679120937
      },
      "stochRsi": {
        "k": 68.6011014533554,
        "d": 37.0809840865089
      },
      "vprofile": {
        "vpBins": [
          0.00650732829894859,
          0.0004994740260540108,
          0.01990392195939925,
          0.0005235669224499661,
          0.0034828447990722902,
          0.0772339114897179,
          0.04504343666240901,
          0.0072295968203563215,
          0.008114395729090737,
          0.1746877342302472,
          0.003236981401449608,
          0.1344311273638414,
          0.1903841634637261,
          0.036383448931105004,
          0.08741179276703717,
          0.12670052548333524,
          0.0635134736672765,
          0.0054260074965972694,
          0.00928626848788644,
          0
        ],
        "currentBinShare": 0.00650732829894859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.076275149703215
      }
    },
    "min5": {
      "sma20": 0.00026287999999999995,
      "sma50": 0.00026635800000000007,
      "ema20": 0.0002626590528026668,
      "ema50": 0.0002659910041205829,
      "vwma20": 0.0002628785555558799,
      "hma21": 0.00025969653679653676,
      "atr14": 0.0000015857142857142855,
      "atrPercentile": 0.2116788321167883,
      "rvolZ": -0.04662431031025327,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 4.475649988645529,
      "ppo": {
        "ppo": -0.7227230314466108,
        "signal": -0.6490304085217785,
        "histogram": -0.07369262292483225
      },
      "stochRsi": {
        "k": 41.48284666628263,
        "d": 34.3083459171477
      },
      "vprofile": {
        "vpBins": [
          0,
