
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T12:00:00.000Z

Calculations:
{
  "momentumScore": 52.940218874539305,
  "volumeScore": 42.65557800836577,
  "patternScore": 0,
  "totalScore": 30.833090811313916,
  "finalScore": 30.833090811313916,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.25358851674636,
  "ultraShortVolumeSurge": 0.40160033584147947,
  "baseVolumeSurge": 0.042394111017850025,
  "currentPrice": 0.0005509,
  "resistance": 0.000571,
  "support": 0.0005491,
  "rocMin5": -0.004157628344179323,
  "shortROC": -0.0019927536231883563,
  "priceAcceleration": -0.0010402818298513835,
  "buySellRatio": 0.7538088437733794,
  "macdHistogram": 5.20982681084929e-7,
  "stochasticK": 5.022831050228669,
  "atr": 0.000004307142857142857,
  "bbUpper": 0.000574150218772957,
  "bbLower": 0.0005490097812270432,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.99,
      "atrRatio": 0.644,
      "bbWidth": 4.48,
      "volumeRatio": 2.067,
      "signalCount": 5,
      "buySellRatio": 0.754
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9724347172159882,
  "distanceToResistance": 3.648575058994373,
  "slPercent": 2.5,
  "tpPercent": 3.101288800145217,
  "trailingActivation": 1.8607732800871302,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.07186863218032903,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.850340136054346,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.648575058994373,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21864983763241486,
  "rvolMin5": 0.06168436511456853,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -3.3995650857128106,
  "bbWidthPercent": 4.476733064908629,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005439709882140735,
      "roc3": 0.002364066193853387
    },
    "min5": {
      "roc1": -0.0019927536231883563,
      "roc3": -0.0032567396417587185
    },
    "min15": {
      "roc1": -0.0032608695652172745,
      "roc3": -0.029458458281883787
    },
    "hourly": {
      "roc1": -0.0067028985507245065,
      "roc3": -0.028697962798937042
    },
    "fourHour": {
      "roc1": -0.027664479517644877,
      "roc3": -0.054492153819623905
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2404371891016715,
  "wickClosePct": 0,
  "wickUpper": 0.0000037000000000000357,
  "wickLower": 0,
  "wickRatio": 12.333333333335382,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -156712165,
  "signedMin5Z": -17.212997477310346,
  "signedMin1": -3035971,
  "signedMin1Z": -1.107185345327724,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6588669950738916,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005538450000000001,
      "sma50": 0.0005619920000000001,
      "ema20": 0.0005544473774234634,
      "ema50": 0.0005586074748893958,
      "vwma20": 0.0005591420125683862,
      "hma21": 0.0005492489177489177,
      "atr14": 0.0000020142857142857245,
      "atrPercentile": 0.41353383458646614,
      "rvolZ": -0.21864983763241486,
      "rvolPercentile": 0.6588669950738916,
      "mfi14": 78.3872834967639,
      "ppo": {
        "ppo": -0.6006143763661168,
        "signal": -0.6228487998435577,
        "histogram": 0.022234423477440868
      },
      "stochRsi": {
        "k": 77.68837701363806,
        "d": 47.65837608548316
      },
      "vprofile": {
        "vpBins": [
          0.04394706724418753,
          0.01987090782774978,
          0.04062798600310209,
          0.11219788707351004,
          0.05344680694139202,
          0.055167628085818016,
          0.10710708875941027,
          0.03993712512490968,
          0.010555747440817668,
          0.07747197399282019,
          0.004700864073870402,
          0.04478899577626798,
          0.09368852971736699,
          0.1641596695640743,
          0.09567257085904732,
          0.0075857789028465,
          0.02874925301553555,
          0.00032411959727366135,
          0,
          0
        ],
        "currentBinShare": 0.04394706724418753
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.645225277688534
      }
    },
    "min5": {
      "sma20": 0.00056172,
      "sma50": 0.0005605540000000001,
      "ema20": 0.0005586897785960635,
      "ema50": 0.0005626341361975146,
      "vwma20": 0.0005577251697232474,
      "hma21": 0.0005536112554112553,
      "atr14": 0.000004307142857142857,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": 0.06168436511456853,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 25.20693648328698,
      "ppo": {
        "ppo": -0.5574802127112134,
        "signal": -0.2638898642549623,
        "histogram": -0.2935903484562511
      },
      "stochRsi": {
        "k": 10.127409630608355,
        "d": 33.53131522533297
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.09317265400177789,
          0.04556600357718259,
          0.04710727535147377,
          0.08538755103213092,
          0.020866335586618007,
          0.07844097373529546,
          0.05300842111932707,
          0.02199991223160145,
          0.055257002464571284,
          0.0394710908201618,
          0.01697621133518716,
          0.13408112040479828,
          0.05567457345614015,
          0.10480008547831737,
          0.03998130497920493,
          0.07423325411529301,
          0.020487996221023187,
          0.013488234089895666
        ],
        "currentBinShare": 0.09317265400177789
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.220833486927014
      }
    },
    "min15": {
      "sma20": 0.0005615800000000001,
      "sma50": 0.0005707920000000001,
      "ema20": 0.0005625649055273769,
      "ema50": 0.0005667685578605413,
      "vwma20": 0.0005588742870066252,
      "hma21": 0.0005643272727272726,
      "atr14": 0.000005357142857142879,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.2520424127317991,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 18.085518513198167,
      "ppo": {
        "ppo": -0.5789855219120338,
        "signal": -0.401204197624016,
        "histogram": -0.1777813242880178
      },
      "stochRsi": {
        "k": 0,
        "d": 43.54978542503553
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.042547246386191916,
          0.03525271229523866,
          0.07061598113845405,
          0.13688095055551466,
          0.053491158095126834,
          0.0459160377401235,
          0.06201299097278214,
          0.13663056332889967,
          0.031061173927273217,
          0.04914905155465532,
          0.0030046257186584695,
          0.08343112800539815,
          0.08458718009454458,
          0.03428559319655448,
          0.08548540370144471,
          0.03077393218458582,
          0.004268853398988029,
          0.010605417705565794
        ],
        "currentBinShare": 0.042547246386191916
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.476733064908629
      }
    },
    "hourly": {
      "sma20": 0.00056875,
      "sma50": 0.0005567600000000002,
      "ema20": 0.0005632711852071324,
      "ema50": 0.0005600962744331644,
      "vwma20": 0.000571209060359577,
      "hma21": 0.0005589597402597402,
      "atr14": 0.000012764285714285711,
      "atrPercentile": 0.43788819875776397,
      "rvolZ": -0.5139274767949822,
      "rvolPercentile": 0.16071428571428573,
      "mfi14": 31.859426853537116,
      "ppo": {
        "ppo": -0.23151315782258824,
        "signal": 0.31445899772782815,
        "histogram": -0.5459721555504164
      },
      "stochRsi": {
        "k": 0,
        "d": 38.60973828939307
      },
      "vprofile": {
        "vpBins": [
          0.019121849520988766,
          0.008752933157025494,
          0.007903708801626297,
          0.034628026291716206,
          0.00938782359524688,
          0.03267636648467116,
          0,
          0.09077976430228224,
          0.04652431463324197,
          0.1372500492727426,
          0.10626756342297561,
          0.09343000509300389,
          0.0858874553322038,
          0.09066624500387642,
          0.05068036731204416,
          0.03984945775966334,
          0.0716357178521606,
          0.06629301984548491,
          0,
          0.008265332319045676
        ],
        "currentBinShare": 0.0858874553322038
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.301042397883988
      }
    },
    "fourHour": {
      "sma20": 0.0005513849999999999,
      "sma50": 0.0005331540000000001,
      "ema20": 0.0005516707988985947,
      "ema50": 0.0005174452104058496,
      "vwma20": 0.0005725689432662931,
      "hma21": 0.0005606233766233765,
      "atr14": 0.00003506428571428573,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.6911839463881003,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 39.138746750004664,
      "ppo": {
        "ppo": 2.098795884160677,
        "signal": 2.4556504087644537,
        "histogram": -0.35685452460377665
      },
      "stochRsi": {
        "k": 0,
        "d": 46.442981580349304
      },
      "vprofile": {
        "vpBins": [
          0.019946996475634835,
          0.09807042253869573,
          0.04274458112107544,
          0.027978264481345102,
          0.05731670159253267,
          0.0024394851547485156,
          0.05667552481080748,
          0,
          0.08935603951193304,
          0.034528577282583926,
          0.11708003796840817,
          0.06219114205426571,
          0.0502268906149702,
          0.12474786045494773,
          0.10812160492723122,
