
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T15:20:00.000Z

Calculations:
{
  "momentumScore": 69.51896931276764,
  "volumeScore": 45.83150418871788,
  "patternScore": 70.13150035728023,
  "totalScore": 51.44076031638926,
  "finalScore": 51.44076031638926,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.15476190476186,
  "ultraShortVolumeSurge": 1.9108149350314778,
  "baseVolumeSurge": 0.10680379411221869,
  "currentPrice": 0.0005177,
  "resistance": 0.0005321,
  "support": 0.0005,
  "rocMin5": 0.03539999999999988,
  "shortROC": 0,
  "priceAcceleration": 0.008892818629045153,
  "buySellRatio": 0.5707331116543611,
  "macdHistogram": 5.175122994819147e-7,
  "stochasticK": 55.09641873278227,
  "atr": 0.000007178571428571405,
  "bbUpper": 0.0005476941771145548,
  "bbLower": 0.0005126658228854449,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 1.217,
      "bbWidth": 6.61,
      "volumeRatio": 2.113,
      "signalCount": 2,
      "buySellRatio": 0.571
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5866883744032625,
  "distanceToResistance": 2.7815337067799937,
  "slPercent": 4,
  "tpPercent": 2.3643036507629946,
  "trailingActivation": 1.4185821904577967,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.17566179855226197,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.538461538462,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.7815337067799937,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27234690938505646,
  "rvolMin5": -0.365576358124493,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.396691230439697,
  "bbWidthPercent": 6.606879593555003,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007726482518833489,
      "roc3": 0.00915465523957918
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0009667440061870803
    },
    "min15": {
      "roc1": 0.019407959223681572,
      "roc3": -0.017755950132225185
    },
    "hourly": {
      "roc1": 0.022568093385213924,
      "roc3": -0.006051437216338823
    },
    "fourHour": {
