
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-30T16:15:00.000Z

Calculations:
{
  "momentumScore": 65.07198812056595,
  "volumeScore": 89.14531372490006,
  "patternScore": 54.19721944398012,
  "totalScore": 66.7534991435887,
  "finalScore": 66.7534991435887,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.13043478260849,
  "ultraShortVolumeSurge": 2.1308445871675907,
  "baseVolumeSurge": 0.02830440462591982,
  "currentPrice": 0.0002524,
  "resistance": 0.0002527,
  "support": 0.000249,
  "rocMin5": 0.0007930214115781319,
  "shortROC": 0,
  "priceAcceleration": 0.0002047630123075649,
  "buySellRatio": 0.8243125788657518,
  "macdHistogram": 4.5985306931231814e-7,
  "stochasticK": 95.08196721311467,
  "atr": 0.0000010357142857143032,
  "bbUpper": 0.0002531226009076099,
  "bbLower": 0.00024624739909239016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.47,
      "atrRatio": 0.324,
      "bbWidth": 2.75,
      "volumeRatio": 1.042,
      "signalCount": 5,
      "buySellRatio": 0.824
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5801448947249328,
  "distanceToResistance": 0.11885895404120733,
  "slPercent": 4,
  "tpPercent": 0.10103011093502623,
  "trailingActivation": 0.06061806656101573,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.023851318311916336,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.703703703703752,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.11885895404120733,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31101210076955843,
  "rvolMin5": -0.42342050822171035,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -1.0358508732340783,
  "bbWidthPercent": 2.753550199339065,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.001187178472497061
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004777070063694384
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0007930214115781319
    },
    "hourly": {
      "roc1": 0.008389932081502184,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.010004001600640283,
      "roc3": 0.02559934985778135
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.03659074210127279,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -159211555,
  "signedMin5Z": -19.2413119767272,
  "signedMin1": -157506207,
  "signedMin1Z": -19.930721668920636,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04722222222222222,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002502549999999999,
      "sma50": 0.0002501219999999999,
      "ema20": 0.0002508701836118842,
      "ema50": 0.0002508212487754149,
      "vwma20": 0.0002495522589497827,
