
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T13:45:00.000Z

Calculations:
{
  "momentumScore": 24.33751351054736,
  "volumeScore": 14.510598009142766,
  "patternScore": 36.994996049512714,
  "totalScore": 20.01209784549088,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 13.749999999999986,
  "ultraShortVolumeSurge": 4.202356188957607,
  "baseVolumeSurge": 0.020711840309641877,
  "currentPrice": 0.0003838,
  "resistance": 0.0003979,
  "support": 0.0003797,
  "rocMin5": -0.0013010668748373983,
  "shortROC": 0.0023504831548707807,
  "priceAcceleration": -0.0003201420416599453,
  "buySellRatio": 0.38821755757089405,
  "macdHistogram": -0.0000018084932507990955,
  "stochasticK": 20.689655172413758,
  "atr": 0.0000017142857142857134,
  "bbUpper": 0.0004070590656810304,
  "bbLower": 0.00038081093431896967,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 0.71,
      "bbWidth": 6.66,
      "volumeRatio": 2.854,
      "signalCount": 3,
      "buySellRatio": 0.388
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5862428348097969,
  "distanceToResistance": 3.673788431474731,
  "slPercent": 2.5,
  "tpPercent": 3.1227201667535214,
  "trailingActivation": 1.8736321000521128,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 14.25,
  "chaikin": 0.08589800134032316,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.11111111111079,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.673788431474731,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1530562619587434,
  "rvolMin5": -0.3241557670752557,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -4.231340448907148,
  "bbWidthPercent": 6.663061510670733,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002611647949856423,
      "roc3": 0.004710808688824887
    },
    "min5": {
      "roc1": 0.0023504831548707807,
      "roc3": 0.003923620193565216
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.00418519487313624
    },
    "hourly": {
      "roc1": -0.008778724502969208,
      "roc3": -0.034699522252954515
    },
    "fourHour": {
      "roc1": -0.040010002500625176,
      "roc3": -0.06365853658536581
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8175264310164683,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -140795219,
  "signedMin5Z": -12.074970345934949,
  "signedMin1": -31704276,
  "signedMin1Z": -6.632117504439049,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7194444444444444,
  "rvolPercentileMin5": 0.53125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038378999999999996,
      "sma50": 0.000389418,
      "ema20": 0.00038421662180203726,
      "ema50": 0.0003883382030299096,
      "vwma20": 0.0003832250721036057,
      "hma21": 0.000381352813852814,
      "atr14": 8.357142857142789e-7,
      "atrPercentile": 0.20493454179254783,
      "rvolZ": -0.1530562619587434,
      "rvolPercentile": 0.7194444444444444,
      "mfi14": 10.466427371088088,
      "ppo": {
        "ppo": -0.5018839480151236,
        "signal": -0.607475973965822,
        "histogram": 0.10559202595069839
      },
      "stochRsi": {
        "k": 100,
        "d": 38.40438331219719
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029226916215292956,
          0.10037227718219585,
          0.0016183404950692343,
          0.0037175140656074005,
          0.013350619859123605,
          0.015657477012816633,
          0.024827213781346648,
          0.0031390924411062366,
          0.00923804124807861,
          0.12894248373677406,
          0.1660320015437232,
          0.12758268270493076,
          0.06185722976715532,
          0.030061747271584793,
          0.1605701484499694,
          0.004836901870645919,
          0.08698872460906788,
          0.005657425296094842,
          0.026323162449416692
        ],
        "currentBinShare": 0.10037227718219585
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.011786706242803
      }
    },
    "min5": {
      "sma20": 0.0003907999999999999,
      "sma50": 0.00039575399999999995,
      "ema20": 0.0003893629606465736,
      "ema50": 0.00039500360349261244,
      "vwma20": 0.0003866578934528257,
      "hma21": 0.00038150822510822505,
      "atr14": 0.0000017142857142857134,
      "atrPercentile": 0.3175182481751825,
      "rvolZ": -0.3241557670752557,
      "rvolPercentile": 0.53125,
      "mfi14": 9.593113286890187,
      "ppo": {
        "ppo": -1.0737750288882861,
        "signal": -0.8782913089870257,
        "histogram": -0.19548371990126046
      },
      "stochRsi": {
        "k": 79.12339971550593,
        "d": 9.369190814652816
      },
      "vprofile": {
        "vpBins": [
          0.004183118482619063,
          0.016361520961011032,
          0.006476779998541428,
          0,
          0.055730340784854226,
          0.03895046048333867,
          0.06308149327713439,
          0.011834492047520798,
          0.04542680323780134,
          0.13473326053345017,
          0.05060177004411918,
          0.09728909626276348,
          0.04005867706883006,
          0.13940710969965256,
          0.10494061265488934,
          0.0314634205927964,
          0.1051075329916145,
          0.05230211500367297,
          0.002051395875390383,
          0
        ],
        "currentBinShare": 0.055730340784854226
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.8627575286604126
      }
    },
    "min15": {
      "sma20": 0.00039393500000000004,
      "sma50": 0.000400342,
      "ema20": 0.0003919419522728947,
      "ema50": 0.0003969833081998668,
      "vwma20": 0.00038865346661742616,
      "hma21": 0.0003847212121212121,
      "atr14": 0.0000022500000000000005,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.66427891647092,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 6.5056237874244545,
      "ppo": {
        "ppo": -1.2257913749659772,
        "signal": -0.9250295062063625,
        "histogram": -0.30076186875961475
      },
      "stochRsi": {
        "k": 16.70300694690931,
        "d": 11.696024563671534
      },
      "vprofile": {
        "vpBins": [
          0.015431550202892021,
          0.027792219445361928,
          0,
          0.03134337385729998,
          0.020173006557967214,
          0,
          0.0624139785307164,
          0.002538559051632885,
          0.06120571135410229,
          0.07245925507110133,
          0.12560019181238885,
          0.056942365327991344,
          0.0803626592761396,
          0.05125459129681636,
          0.20316776703226455,
          0.004773928431137298,
          0.09619996225957668,
          0.0676027998917732,
          0.020738080600838038,
          0
        ],
        "currentBinShare": 0.0624139785307164
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.663061510670733
      }
    },
    "hourly": {
      "sma20": 0.00040453,
      "sma50": 0.00039099200000000016,
      "ema20": 0.00039722258699668084,
      "ema50": 0.000397921010786153,
      "vwma20": 0.0004058168594398466,
      "hma21": 0.00039032987012987025,
      "atr14": 0.00000528571428571429,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.20866326591290668,
      "rvolPercentile": 0.6011904761904762,
      "mfi14": 20.898723633463476,
      "ppo": {
        "ppo": -0.2155023952409671,
        "signal": 0.5021534183314132,
        "histogram": -0.7176558135723803
      },
      "stochRsi": {
        "k": 0,
        "d": 17.959044520324927
      },
      "vprofile": {
        "vpBins": [
          0.020044950052956395,
          0.07995544146929129,
          0.07655994378343949,
          0.15666152465045777,
          0.09943312922075245,
          0.11061178982606469,
          0.043167983787868534,
          0,
          0.09290459019788416,
          0.021703528694662255,
          0.018841080479879573,
          0.003339729147088896,
          0.008258040189712003,
          0.02104604606673763,
          0.03336250865740118,
          0.014314417520103428,
          0.04296715273797292,
          0.06396559546157296,
          0.07955282103031341,
          0.013309727025840937
        ],
        "currentBinShare": 0.15666152465045777
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.703169235871343
      }
    },
    "fourHour": {
      "sma20": 0.000399515,
      "sma50": 0.00046440800000000003,
      "ema20": 0.0004048496462710823,
      "ema50": 0.00044266487085245596,
      "vwma20": 0.0004098104593643976,
      "hma21": 0.00038404761904761904,
      "atr14": 0.00001951428571428572,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.6727350876032717,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 28.589976644541764,
      "ppo": {
        "ppo": -3.878402109850401,
        "signal": -4.9772204829621565,
        "histogram": 1.0988183731117553
      },
      "stochRsi": {
        "k": 36.083262507119095,
        "d": 44.39993316114002
      },
      "vprofile": {
        "vpBins": [
          0.02337501231497899,
          0.03332572963824252,
          0.07967345309937887,
          0.07240666386631699,
          0.030207386701109343,
          0,
          0.06729586902719821,
          0.016179988655389683,
          0.07022223727908958,
          0.03493249518195251,
          0.07538715611077591,
          0.10075691980167595,
          0.14476934523111146,
          0.01816400731852451,
          0.11437839566372747,
          0.04803711449226007,
          0.04076828661353771,
          0.03011993900473022,
          0,
          0
        ],
        "currentBinShare": 0.07967345309937887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.605837213863182
      }
    },
    "daily": {
      "sma20": 0.0004622800000000001,
      "sma50": 0.00047909799999999996,
      "ema20": 0.0004583975150237917,
      "ema50": 0.0004880933512390806,
      "vwma20": 0,
      "hma21": 0.0005078580086580087,
      "atr14": 0.00010343571428571428,
      "atrPercentile": 0.881578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.4450121452917775,
        "signal": -0.5296245092065999,
        "histogram": -2.9153876360851774
      },
      "stochRsi": {
        "k": 0,
        "d": 45.473390537474096
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 83.3815367732878
      }
    }
  },
  "smaMin5": 0.0003907999999999999,
  "emaMin5": 0.0003893629606465736,
  "vwmaMin5": 0.0003866578934528257,
  "hmaMin5": 0.00038150822510822505,
  "keltner15": {
    "upper": 0.0003960519522728947,
    "middle": 0.0003919419522728947,
    "lower": 0.0003878319522728947
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00039172,
    "finalLower": 0.00037527999999999997
  },
  "mfi15": 6.5056237874244545,
  "stochRsi15": {
    "k": 16.70300694690931,
    "d": 11.696024563671534
  },
  "ppo15": {
    "ppo": -1.2257913749659772,
    "signal": -0.9250295062063625,
    "histogram": -0.30076186875961475
  },
  "vpMin15": {
    "vpBins": [
      0.015431550202892021,
      0.027792219445361928,
      0,
      0.03134337385729998,
      0.020173006557967214,
      0,
      0.0624139785307164,
      0.002538559051632885,
      0.06120571135410229,
      0.07245925507110133,
      0.12560019181238885,
      0.056942365327991344,
      0.0803626592761396,
      0.05125459129681636,
      0.20316776703226455,
      0.004773928431137298,
      0.09619996225957668,
      0.0676027998917732,
      0.020738080600838038,
      0
    ],
    "currentBinShare": 0.0624139785307164
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.663061510670733
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
