
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T15:30:00.000Z

Calculations:
{
  "momentumScore": 60.77931567436541,
  "volumeScore": 11.615804301174123,
  "patternScore": 40.733768728390544,
  "totalScore": 27.638862403095686,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 43.78698224852073,
  "ultraShortVolumeSurge": 11.129585713788677,
  "baseVolumeSurge": 0.024122771669638627,
  "currentPrice": 0.0002635,
  "resistance": 0.0002681,
  "support": 0.0002603,
  "rocMin5": 0.0007595898214964104,
  "shortROC": -0.0030268634127883667,
  "priceAcceleration": 0.00019943217745048544,
  "buySellRatio": 0.11045220051181359,
  "macdHistogram": -1.1617025568652998e-7,
  "stochasticK": 3.846153846153926,
  "atr": 0.00000221428571428571,
  "bbUpper": 0.00026855380949454154,
  "bbLower": 0.00026080619050545845,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.747,
      "bbWidth": 2.93,
      "volumeRatio": 2.749,
      "signalCount": 5,
      "buySellRatio": 0.11
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2659257251287581,
  "distanceToResistance": 1.7457305502846312,
  "slPercent": 2.5,
  "tpPercent": 1.4838709677419364,
  "trailingActivation": 0.8903225806451618,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": -0.28129746260767363,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.20111731843579,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7457305502846312,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15586404396111359,
  "rvolMin5": -0.22108652590341965,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -0.14774733081746064,
  "bbWidthPercent": 2.92716449640437,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002261590652092026,
      "roc3": -0.0033885542168675523
    },
    "min5": {
      "roc1": -0.0030268634127883667,
      "roc3": -0.0018939393939394397
    },
    "min15": {
      "roc1": -0.015489233094068725,
      "roc3": -0.003822629969419053
    },
    "hourly": {
      "roc1": 0.004969418960244562,
      "roc3": -0.014986886474334916
    },
    "fourHour": {
      "roc1": -0.0003802281368821385,
      "roc3": 0.020970873786407645
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6047091745555829,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
