
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T14:40:00.000Z

Calculations:
{
  "momentumScore": 33.47428269707689,
  "volumeScore": 31.46124607178117,
  "patternScore": 35,
  "totalScore": 29.099444809438566,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 7.499999999999886,
  "ultraShortVolumeSurge": 9.607692284498421,
  "baseVolumeSurge": 0.07381491392032355,
  "currentPrice": 0.0003737,
  "resistance": 0.0004064,
  "support": 0.0003701,
  "rocMin5": -0.01916010498687668,
  "shortROC": -0.009278897136797536,
  "priceAcceleration": -0.004814351604938432,
  "buySellRatio": 0.28876374491839407,
  "macdHistogram": -0.0000028659484386090422,
  "stochasticK": 9.917355371900765,
  "atr": 0.000005692857142857138,
  "bbUpper": 0.00041657442177923487,
  "bbLower": 0.00038371557822076496,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.81,
      "atrRatio": 1.871,
      "bbWidth": 8.21,
      "volumeRatio": 7.767,
      "signalCount": 1,
      "buySellRatio": 0.289
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6743759318016724,
  "distanceToResistance": 8.750334492908761,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.46328305846994816,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.00000000000017,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 8.750334492908761,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.43523270847218826,
  "rvolMin5": 0.46667628455047194,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -11.214929334969224,
  "bbWidthPercent": 8.211734135993181,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005260389268804594,
      "roc3": 0.0031645569620252505
    },
    "min5": {
