
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T14:10:00.000Z

Calculations:
{
  "momentumScore": 104.25947660048884,
  "volumeScore": 19.094606059039947,
  "patternScore": 85,
  "totalScore": 51.01567130649918,
  "finalScore": 51.01567130649918,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.00000000000004,
  "ultraShortVolumeSurge": 4.252640114405712,
  "baseVolumeSurge": 0.04756915827741733,
  "currentPrice": 0.0004059,
  "resistance": 0.0004162,
  "support": 0.0003939,
  "rocMin5": -0.0024576062914721656,
  "shortROC": -0.0002463054187192178,
  "priceAcceleration": -0.0006108048043908548,
  "buySellRatio": 0.10124757623099857,
  "macdHistogram": 0.0000019419663758343502,
  "stochasticK": 60.23166023166028,
  "atr": 0.000003935714285714289,
  "bbUpper": 0.00041355299373211485,
  "bbLower": 0.0003841970062678853,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 0.836,
      "bbWidth": 7.36,
      "volumeRatio": 1.6,
      "signalCount": 3,
      "buySellRatio": 0.101
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9286946116214418,
  "distanceToResistance": 2.537570830253752,
  "slPercent": 4,
  "tpPercent": 2.156935205715689,
  "trailingActivation": 1.2941611234294135,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.10721908086457363,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 88.92128279883417,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.537570830253752,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3790822068707861,
  "rvolMin5": -0.5034977576203957,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 6.761178388303296,
  "bbWidthPercent": 7.359696011088568,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017224409448819316,
      "roc3": -0.0017224409448819316
    },
    "min5": {
      "roc1": -0.0002463054187192178,
      "roc3": 0.0022222222222222764
    },
    "min15": {
      "roc1": 0.0022222222222222764,
      "roc3": -0.0004924895345974018
    },
    "hourly": {
      "roc1": -0.004691358024691339,
      "roc3": 0.010275689223057622
    },
    "fourHour": {
      "roc1": 0.02831632653061224,
      "roc3": 0.015365239294710292
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08768233657371377,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -55881298,
  "signedMin5Z": -4.738051285621887,
  "signedMin1": 15052112,
  "signedMin1Z": 1.8362035636693412,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.014583333333333334,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004068,
      "sma50": 0.0004077540000000001,
      "ema20": 0.00040631641574183467,
      "ema50": 0.0004062647829299152,
      "vwma20": 0.0004030684813918614,
      "hma21": 0.00040499696969696977,
      "atr14": 0.000003435714285714292,
      "atrPercentile": 0.891742195367573,
      "rvolZ": -0.3790822068707861,
      "rvolPercentile": 0.014583333333333334,
      "mfi14": 10.35387535062786,
      "ppo": {
        "ppo": -0.11014106680213456,
        "signal": -0.08966923052608332,
        "histogram": -0.020471836276051245
      },
      "stochRsi": {
        "k": 32.73676512412153,
        "d": 48.15669272780218
      },
      "vprofile": {
        "vpBins": [
          0.0025480764606651335,
          0.0036192949786030834,
          0.10232514922212625,
          0.06960048304196986,
          0.0354544682957779,
          0.08780909091264834,
          0.01404255418183304,
          0.009260740200402608,
          0.09752306912810138,
          0.044661468285212336,
          0.058714419147571466,
          0.019195025888620123,
          0.042115556426613944,
          0.23898938910419232,
          0.02578992992105958,
          0.05561653376195338,
          0.03401376600412749,
          0.04119593419766244,
          0.01752505084085934,
          0
        ],
        "currentBinShare": 0.042115556426613944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.208280103684935
      }
    },
    "min5": {
      "sma20": 0.000407245,
      "sma50": 0.00039980200000000015,
      "ema20": 0.0004056842993616483,
      "ema50": 0.000401952136705317,
      "vwma20": 0.0004067399856199317,
      "hma21": 0.0004063796536796536,
      "atr14": 0.000003935714285714289,
      "atrPercentile": 0.28102189781021897,
      "rvolZ": -0.5034977576203957,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 15.207687867168204,
      "ppo": {
        "ppo": 0.40394854158661414,
        "signal": 0.5633005933526237,
        "histogram": -0.15935205176600958
      },
      "stochRsi": {
        "k": 4.732824427480752,
        "d": 40.039281705948426
      },
      "vprofile": {
        "vpBins": [
          0.025398504095600266,
          0.03906981979822655,
          0.04874094138330377,
          0.07802378942896404,
          0.11003349205134441,
          0.047331511098184245,
          0.0028844109135894194,
          0.0023823393426415022,
          0.04084482402586726,
          0.07141332612981877,
          0.04636497746783102,
          0.04158674288667563,
          0.1480535665954198,
          0.041662865127092656,
          0.04703763494016486,
          0.0901797595242105,
          0.09726831386506007,
          0.021723181326005227,
          0,
          0
        ],
        "currentBinShare": 0.0901797595242105
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.27386855092209
      }
    },
    "min15": {
      "sma20": 0.0003988750000000001,
      "sma50": 0.00039547000000000003,
      "ema20": 0.0004011740195897896,
      "ema50": 0.0003953855192301534,
      "vwma20": 0.0004027396395938623,
      "hma21": 0.0004107952380952379,
      "atr14": 0.000007828571428571433,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.4246559110118169,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 56.12143824353367,
      "ppo": {
        "ppo": 0.9952555638985389,
