
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T12:05:00.000Z

Calculations:
{
  "momentumScore": 77.93144671503897,
  "volumeScore": 62.99999999999974,
  "patternScore": 30.006777793531246,
  "totalScore": 52.76556092281772,
  "finalScore": 52.76556092281772,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.238805970149336,
  "ultraShortVolumeSurge": 0.3673132300068483,
  "baseVolumeSurge": 0.005679214140230641,
  "currentPrice": 0.0002954,
  "resistance": 0.0002967,
  "support": 0.0002937,
  "rocMin5": -0.0033738191632927466,
  "shortROC": 0,
  "priceAcceleration": -0.0008369829858322594,
  "buySellRatio": 0.3629116246167364,
  "macdHistogram": -0.0000015908026768018777,
  "stochasticK": 69.99999999999935,
  "atr": 0.0000017571428571428456,
  "bbUpper": 0.00029876452076825217,
  "bbLower": 0.0002920354792317479,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.458,
      "bbWidth": 2.28,
      "volumeRatio": 0.789,
      "signalCount": 5,
      "buySellRatio": 0.363
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5875810039655658,
  "distanceToResistance": 0.4400812457684419,
  "slPercent": 4,
  "tpPercent": 0.3740690589031756,
  "trailingActivation": 0.22444143534190536,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.6188552232338168,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.8095238095233,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4400812457684419,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2917149985007926,
  "rvolMin5": -0.40046698847433587,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 3.341104485097071,
  "bbWidthPercent": 2.277942294009578,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001014541765302513,
      "roc3": -0.0030374620317244944
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0016954899966090612
    },
    "min15": {
      "roc1": 0.0020311442112388636,
      "roc3": 0.0016920473773264226
    },
    "hourly": {
      "roc1": -0.01489505754908598,
      "roc3": -0.017887276409044774
    },
    "fourHour": {
      "roc1": -0.018549747048903782,
      "roc3": 0.03301384451544199
    },
