
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T14:50:00.000Z

Calculations:
{
  "momentumScore": 36.533822052182245,
  "volumeScore": 2.9993388470685303,
  "patternScore": 0,
  "totalScore": 9.656890886976173,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.30158730158751,
  "ultraShortVolumeSurge": 0.3047189647359723,
  "baseVolumeSurge": 0.018403848210946715,
  "currentPrice": 0.0002593,
  "resistance": 0.0002635,
  "support": 0.0002577,
  "rocMin5": -0.0023085802231626027,
  "shortROC": 0.005038759689922604,
  "priceAcceleration": -0.0005570331919263225,
  "buySellRatio": 0.22370633278122862,
  "macdHistogram": -2.565441349063266e-7,
  "stochasticK": 5.172413793103544,
  "atr": 0.0000013285714285714414,
  "bbUpper": 0.00026449650985739895,
  "bbLower": 0.0002576234901426011,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.555,
      "bbWidth": 2.63,
      "volumeRatio": 0.525,
      "signalCount": 4,
      "buySellRatio": 0.224
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5647071786678481,
  "distanceToResistance": 1.619745468569222,
  "slPercent": 3,
  "tpPercent": 0.4319321249518038,
  "trailingActivation": 0.25915927497108227,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.5301043463788033,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.04878048780431,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.619745468569222,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21084049120748746,
  "rvolMin5": -0.20846269861791336,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.7704824606046069,
  "bbWidthPercent": 2.6327356603071483,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005038759689922604,
      "roc3": 0.006208769887466197
    },
    "min5": {
      "roc1": 0.005038759689922604,
      "roc3": -0.008792048929663614
    },
    "min15": {
      "roc1": -0.00654601463226816,
      "roc3": -0.007310504040015361
    },
    "hourly": {
      "roc1": -0.001540238737004273,
      "roc3": -0.014068441064638714
    },
    "fourHour": {
      "roc1": -0.015565679574791158,
      "roc3": -0.006893910379165031
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5458441878510972,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -506178119,
  "signedMin5Z": -7.238863910208357,
  "signedMin1": -19108186,
  "signedMin1Z": -1.7050430475407126,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6020833333333333,
  "rvolPercentileMin5": 0.4201388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026105499999999995,
      "sma50": 0.000261828,
      "ema20": 0.0002605416002710096,
      "ema50": 0.00026109050360917146,
      "vwma20": 0.00026084197596034264,
      "hma21": 0.0002585740259740261,
      "atr14": 0.0000013142857142857308,
