
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T16:30:00.000Z

Calculations:
{
  "momentumScore": 37.65271819210233,
  "volumeScore": 15.000178635056054,
  "patternScore": 20,
  "totalScore": 19.34328079448379,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.285714285714306,
  "ultraShortVolumeSurge": 0.709153818212323,
  "baseVolumeSurge": 0.019848392785176014,
  "currentPrice": 0.000377,
  "resistance": 0.0003829,
  "support": 0.0003762,
  "rocMin5": -0.0031729243786355766,
  "shortROC": -0.0034364261168384285,
  "priceAcceleration": -0.0007918832211773646,
  "buySellRatio": 0.7000105127242319,
  "macdHistogram": 1.786350560542444e-7,
  "stochasticK": 10.25641025641047,
  "atr": 0.0000017428571428571425,
  "bbUpper": 0.0003941575428684152,
  "bbLower": 0.0003721424571315847,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.765,
      "bbWidth": 5.75,
      "volumeRatio": 0.604,
      "signalCount": 4,
      "buySellRatio": 0.7
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.539977264115196,
  "distanceToResistance": 1.5649867374005255,
  "slPercent": 2.5,
  "tpPercent": 1.3302387267904467,
  "trailingActivation": 0.7981432360742681,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 13.5,
  "chaikin": -0.4141345873828719,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.086956521738763,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.5649867374005255,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2571725661807229,
  "rvolMin5": -0.19417752455641688,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -6.505414632533907,
  "bbWidthPercent": 5.7458138423151555,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010607265977194637,
      "roc3": -0.004220522289633302
    },
    "min5": {
      "roc1": -0.0034364261168384285,
      "roc3": -0.001059883412824615
    },
    "min15": {
      "roc1": -0.0034364261168384285,
      "roc3": -0.0036997885835094607
    },
    "hourly": {
      "roc1": -0.006606765327695578,
      "roc3": -0.020838760093774503
    },
    "fourHour": {
      "roc1": -0.029434546862896996,
      "roc3": -0.06376089663760903
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7485240358365463,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -190125588,
  "signedMin5Z": -16.425912294341074,
  "signedMin1": 15204422,
  "signedMin1Z": 4.4118052403922805,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2361111111111111,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003782000000000001,
      "sma50": 0.0003805740000000001,
