
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T13:55:00.000Z

Calculations:
{
  "momentumScore": 71.83132155096294,
  "volumeScore": 35.0024554980307,
  "patternScore": 95.09331147418322,
  "totalScore": 53.104957254166514,
  "finalScore": 53.104957254166514,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.846153846153854,
  "ultraShortVolumeSurge": 1.7515161172792544,
  "baseVolumeSurge": 0.05309168183035347,
  "currentPrice": 0.0003889,
  "resistance": 0.000395,
  "support": 0.0003662,
  "rocMin5": 0.0025779840164991603,
  "shortROC": -0.00282051282051275,
  "priceAcceleration": 0.0006489124703076167,
  "buySellRatio": 0.6046750825817073,
  "macdHistogram": 0.0000024554980307012546,
  "stochasticK": 49.56331877729262,
  "atr": 0.0000040642857142857125,
  "bbUpper": 0.00042258203014261314,
  "bbLower": 0.00036382796985738694,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.57,
      "atrRatio": 0.665,
      "bbWidth": 14.94,
      "volumeRatio": 0.389,
      "signalCount": 2,
      "buySellRatio": 0.605
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.3666385042060023,
  "distanceToResistance": 1.5685266135253242,
  "slPercent": 5,
  "tpPercent": 1.3332476214965254,
  "trailingActivation": 0.7999485728979152,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.14013787476378653,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.66334164588532,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5685266135253242,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2796102069561488,
  "rvolMin5": -0.36230520596538174,
  "atrPercentileOld": 1,
  "vwapDeviation": -9.732397347619141,
  "bbWidthPercent": 14.942348211550257,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003333333333333414,
      "roc3": 0.014256091238983994
    },
    "min5": {
      "roc1": -0.00282051282051275,
      "roc3": 0.004131164471985641
    },
    "min15": {
      "roc1": 0.004131164471985641,
      "roc3": 0.0062095730918499455
    },
    "hourly": {
      "roc1": 0.007252007252007288,
      "roc3": -0.012944162436548126
    },
    "fourHour": {
      "roc1": -0.05007327796775759,
      "roc3": -0.17953586497890286
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.08019894145831868,
  "wickClosePct": 0.40425531914894547,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 0.0000019000000000000462,
  "wickRatio": 0.9047619047619281,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -313618039,
  "signedMin5Z": -19.935241754852626,
  "signedMin1": -35149545,
  "signedMin1Z": -3.6169509174949477,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3798611111111111,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003865,
      "sma50": 0.0003864840000000001,
      "ema20": 0.0003875605297681279,
      "ema50": 0.0003862616156247815,
      "vwma20": 0.00038646738660032005,
      "hma21": 0.0003889238095238095,
      "atr14": 0.00000164285714285714,
      "atrPercentile": 0.2633434038267875,
      "rvolZ": -0.2796102069561488,
      "rvolPercentile": 0.3798611111111111,
      "mfi14": 14.433714649652941,
      "ppo": {
        "ppo": 0.21518011728824132,
        "signal": 0.1100313202567384,
        "histogram": 0.10514879703150293
      },
      "stochRsi": {
        "k": 95.1232927754291,
        "d": 64.7147677338356
      },
      "vprofile": {
        "vpBins": [
          0.0005551510154775852,
          0.16134176525133573,
          0.08445212731065635,
          0.015457197262941941,
          0.012226762175447882,
          0.04072028787177579,
          0.1263516855498732,
          0.151529831041881,
          0.12155773879937927,
          0.06942819541378761,
          0.007367655222782422,
          0.05795312961685922,
          0.014997575551198242,
          0.029533800066701203,
          0.00009448265531083308,
          0.0005998526815182396,
          0.052270699679491085,
          0.02153958814112931,
          0.023106248803450427,
          0.008916225889002663
        ],
        "currentBinShare": 0.06942819541378761
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.529760737196431
      }
    },
    "min5": {
      "sma20": 0.000386835,
      "sma50": 0.0003904220000000001,
      "ema20": 0.00038685248711584536,
      "ema50": 0.0003925659959868905,
      "vwma20": 0.00038685000244829623,
      "hma21": 0.00038946969696969705,
      "atr14": 0.0000040642857142857125,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": -0.36230520596538174,
      "rvolPercentile": 0.4618055555555556,
      "mfi14": 71.48527156995688,
      "ppo": {
        "ppo": 0.06583250659289666,
        "signal": -0.15850862909064106,
        "histogram": 0.22434113568353772
      },
      "stochRsi": {
        "k": 15.033491109368885,
        "d": 53.97003121591149
      },
      "vprofile": {
        "vpBins": [
          0.014445591735250568,
          0.117514390019806,
          0.058469099340468435,
          0.194482472597358,
          0.01425799286219109,
          0.04321596172326037,
          0,
          0.09233022807130979,
          0.07581312180689342,
          0.05502046327520129,
          0.029129404938086283,
          0.025840875190246214,
          0,
          0,
          0.01047366583904439,
          0.06056322101020448,
          0.08105979746615653,
          0.04924192722403056,
          0.07338781462747708,
          0.0047539722730154665
        ],
        "currentBinShare": 0.194482472597358
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.447683153950131
      }
    },
    "min15": {
      "sma20": 0.00039320500000000004,
      "sma50": 0.00042608600000000005,
      "ema20": 0.00039433039455771525,
      "ema50": 0.0004170707492199031,
      "vwma20": 0.0003846189927729086,
      "hma21": 0.00036930692640692634,
      "atr14": 0.000013092857142857143,
      "atrPercentile": 1,
      "rvolZ": -0.6085650126056225,
      "rvolPercentile": 0.21875,
      "mfi14": 58.64636394210829,
      "ppo": {
        "ppo": -2.677406769565932,
        "signal": -3.228306306324967,
        "histogram": 0.5508995367590352
      },
      "stochRsi": {
        "k": 86.75143730444438,
        "d": 37.37073086627519
      },
      "vprofile": {
        "vpBins": [
          0.11681494544584556,
          0.009232540662300339,
          0.05283348119355821,
          0.10050916315925984,
          0.04729179968852262,
          0.000816122888827973,
          0.04807972652691671,
          0.12030543872887661,
          0.0305155302237603,
          0,
          0.011184134030096136,
          0,
          0,
          0.16331427067202323,
          0.10663630221391028,
          0.1279622136824692,
          0.03338624407026718,
          0,
          0.022121019108778305,
          0.008997067704587495
        ],
        "currentBinShare": 0.10050916315925984
      },
      "ttm": {
        "squeeze": false,
        "release": false,
