
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T14:45:00.000Z

Calculations:
{
  "momentumScore": 74.10300048457944,
  "volumeScore": 24.175980412265197,
  "patternScore": 20.023390696379124,
  "totalScore": 31.800302212414913,
  "finalScore": 31.800302212414913,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.58139534883712,
  "ultraShortVolumeSurge": 0.24875795551764848,
  "baseVolumeSurge": 0.030892874081578037,
  "currentPrice": 0.000273,
  "resistance": 0.0002812,
  "support": 0.0002708,
  "rocMin5": 0.0018348623853211455,
  "shortROC": 0.002202643171806221,
  "priceAcceleration": 0.0004609309063585269,
  "buySellRatio": 0.2529182343504562,
  "macdHistogram": -6.456606241724136e-7,
  "stochasticK": 13.333333333333162,
  "atr": 0.0000017785714285714253,
  "bbUpper": 0.0002838843432014311,
  "bbLower": 0.00027227565679856887,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.88,
      "atrRatio": 0.635,
      "bbWidth": 4.17,
      "volumeRatio": 4.294,
      "signalCount": 4,
      "buySellRatio": 0.253
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9759288330716898,
  "distanceToResistance": 3.003663003662997,
  "slPercent": 2.5,
  "tpPercent": 2.553113553113547,
  "trailingActivation": 1.5318681318681282,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3824221690113304,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.87878787878781,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.003663003662997,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32085001770062704,
  "rvolMin5": -0.462713635862756,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.1780080177461054,
  "bbWidthPercent": 4.174585156380271,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003657644476956731,
      "roc3": -0.006202116016052489
    },
    "min5": {
      "roc1": 0.002202643171806221,
      "roc3": 0.0011001100110011267
    },
    "min15": {
      "roc1": -0.0007342143906020736,
      "roc3": -0.00946142649199421
    },
    "hourly": {
      "roc1": -0.018391633609808927,
      "roc3": -0.029935851746257975
    },
    "fourHour": {
      "roc1": -0.02332256907068531,
      "roc3": -0.019452449567723424
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.42404554485530077,
  "wickClosePct": 0.5833333333333597,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 0,
  "wickRatio": 0.7142857142856368,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 18940296,
  "signedMin5Z": 0.9599707664666193,
  "signedMin1": -218159210,
  "signedMin1Z": -22.57714956912305,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4284722222222222,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000274235,
      "sma50": 0.00027718,
      "ema20": 0.00027424207441627496,
      "ema50": 0.00027635596321818544,
      "vwma20": 0.0002733637636366611,
      "hma21": 0.000271264935064935,
      "atr14": 0.0000018428571428571335,
      "atrPercentile": 0.6173212487411883,
      "rvolZ": -0.32085001770062704,
      "rvolPercentile": 0.4284722222222222,
      "mfi14": 26.756068214036304,
      "ppo": {
        "ppo": -0.5287891574281,
        "signal": -0.5423087483831166,
        "histogram": 0.013519590955016647
      },
      "stochRsi": {
        "k": 94.52346305580471,
        "d": 38.680303428922166
      },
      "vprofile": {
        "vpBins": [
          0.018632300428097534,
          0.00031604710544400424,
          0.03156673492085744,
          0.012109920444222362,
          0.018857475414298802,
          0.11192633054913444,
          0.061457972378363576,
          0.28860318480098335,
          0.1522392185632612,
          0.1575834578574303,
          0.07123383365926386,
          0.044042159947818675,
          0.029724308968344094,
          0.001233141519266011,
          0,
          0.000473913443214364,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03156673492085744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7030535123047326
      }
    },
    "min5": {
      "sma20": 0.00027645,
      "sma50": 0.00027848000000000006,
      "ema20": 0.0002754670519130149,
      "ema50": 0.00027704294965836325,
      "vwma20": 0.0002763172694151675,
      "hma21": 0.00027120562770562766,
      "atr14": 0.0000017785714285714253,
      "atrPercentile": 0.5985401459854015,
      "rvolZ": -0.462713635862756,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 5.25779703240643,
      "ppo": {
        "ppo": -0.6685957509774265,
        "signal": -0.5291074109497349,
        "histogram": -0.13948834002769162
      },
      "stochRsi": {
        "k": 18.32639221612081,
        "d": 25.66279867839286
      },
      "vprofile": {
        "vpBins": [
          0.004284099913219696,
          0.006176648538823822,
          0.12508184805334036,
          0.022745139934395378,
          0,
          0.025814294030018968,
          0.01823955779641558,
          0,
          0.007434841544684074,
          0.026585752438089593,
          0.0338906810924335,
          0.028577399097183407,
          0.06697198243889266,
          0.17410539907656788,
          0.2613944675538724,
          0.14824388913726316,
          0.04870498239640905,
          0.0017490169583904837,
          0,
          0
        ],
        "currentBinShare": 0.06697198243889266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.641083990689781
      }
    },
    "min15": {
      "sma20": 0.00027808,
      "sma50": 0.0002771140000000001,
      "ema20": 0.00027695816955042,
      "ema50": 0.00027442697016243203,
      "vwma20": 0.0002772901306582646,
      "hma21": 0.00027643463203463203,
      "atr14": 0.0000026642857142857132,
      "atrPercentile": 0.5,
      "rvolZ": -0.5422093780148184,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 16.84643399676962,
      "ppo": {
        "ppo": -0.30217448047120465,
        "signal": 0.12560256387763746,
        "histogram": -0.4277770443488421
      },
      "stochRsi": {
        "k": 8.722431449352984,
        "d": 34.73613970102312
      },
      "vprofile": {
        "vpBins": [
          0.004375611397911612,
          0.006547925337231778,
          0.10009464457170276,
          0.027538378163843247,
          0,
          0.013321157536415473,
          0.0283981898295029,
          0,
          0.026659538333818535,
          0.010612177795025856,
          0.03117296858839225,
          0.03360062785785707,
          0.06396598869436312,
          0.22198215390709689,
          0.2473743721908373,
          0.17797934292934267,
          0.0063769228666585385,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03360062785785707
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.174585156380271
      }
    },
    "hourly": {
      "sma20": 0.00027122,
      "sma50": 0.000259162,
      "ema20": 0.0002719663613081312,
      "ema50": 0.00026621612790395116,
      "vwma20": 0.00027608891754876767,
      "hma21": 0.00028767705627705633,
      "atr14": 0.000007735714285714287,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": 0.01957898875021818,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 50.06713890448182,
      "ppo": {
        "ppo": 2.1897731817283255,
        "signal": 2.387086741816187,
        "histogram": -0.19731356008786172
      },
      "stochRsi": {
        "k": 0,
        "d": 72.54617267534734
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03820806039534689,
          0.11793908257042192,
          0.04342882531450031,
          0.05933151692607128,
          0.03216882483684832,
          0.038072267715547614,
          0.12538874745011705,
          0.10352732908757928,
          0.005914422835744322,
          0.10539035632097189,
          0.03757508748128608,
          0.05735741473944921,
          0.025152966579587776,
          0.04708841274967297,
          0.08568835679805563,
          0.021015911877537048,
          0.01938924755282612,
          0.037363168768436254,
          0
        ],
        "currentBinShare": 0.038072267715547614
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.949017571376464
      }
    },
    "fourHour": {
      "sma20": 0.00026257,
      "sma50": 0.00028879400000000004,
      "ema20": 0.00026913436094489846,
      "ema50": 0.0002922292898842786,
      "vwma20": 0.00026480698626812357,
      "hma21": 0.00025812813852813866,
      "atr14": 0.000012442857142857138,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.08455186619767736,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 60.41139921012453,
      "ppo": {
        "ppo": -2.159289016594465,
        "signal": -3.891775305318647,
        "histogram": 1.7324862887241816
      },
      "stochRsi": {
        "k": 83.42115660634558,
        "d": 63.656795629193056
      },
      "vprofile": {
        "vpBins": [
          0.05308308192957966,
          0.05459815108078062,
          0.13478866613498638,
          0.09259262832168652,
          0.11236628804331293,
          0.04359520579954389,
          0.15938069441803374,
          0.0382856683662254,
          0.0034514500569292226,
          0.07761206890813833,
          0,
          0.0359966426236847,
          0.021845682020438333,
          0.04266434771149555,
          0.03289077233968619,
          0.04595948977624946,
          0.05088916246922908,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13478866613498638
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.816407017229857
      }
    },
    "daily": {
      "sma20": 0.000341995,
      "sma50": 0.0004201719999999999,
      "ema20": 0.00033694237355780493,
      "ema50": 0.0004055488436109166,
      "vwma20": 0,
      "hma21": 0.00023969350649350666,
      "atr14": 0.00004704285714285715,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.729517688513965,
        "signal": -11.870245791392955,
        "histogram": -2.85927189712101
      },
      "stochRsi": {
        "k": 0,
