
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T14:05:00.000Z

Calculations:
{
  "momentumScore": 47.19157517251479,
  "volumeScore": 55,
  "patternScore": 20,
  "totalScore": 39.58403807361441,
  "finalScore": 39.58403807361441,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.22222222222254,
  "ultraShortVolumeSurge": 0.7664345043220359,
  "baseVolumeSurge": 0.009578496067959155,
  "currentPrice": 0.0004251,
  "resistance": 0.0004318,
  "support": 0.0004244,
  "rocMin5": -0.004216444132115351,
  "shortROC": -0.0002351834430856125,
  "priceAcceleration": -0.0010545508898816833,
  "buySellRatio": 0.20322891372648239,
  "macdHistogram": -7.509799769404996e-7,
  "stochasticK": 0,
  "atr": 0.000001600000000000004,
  "bbUpper": 0.000433893603685098,
  "bbLower": 0.00042465639631490215,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.845,
      "bbWidth": 2.15,
      "volumeRatio": 0.299,
      "signalCount": 4,
      "buySellRatio": 0.203
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5208858419867602,
  "distanceToResistance": 1.576099741237356,
  "slPercent": 3,
  "tpPercent": 1.3396847800517526,
  "trailingActivation": 0.8038108680310515,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.25431074208369586,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.65354330708749,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.576099741237356,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2242897415432452,
  "rvolMin5": -0.26551644474102465,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -3.9808978400234523,
  "bbWidthPercent": 2.151815822071125,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00816612225851617
    },
    "min5": {
      "roc1": -0.0002351834430856125,
      "roc3": -0.003048780487804952
    },
    "min15": {
      "roc1": -0.0016466713714419262,
      "roc3": -0.003053793751468117
    },
    "hourly": {
      "roc1": -0.00023523876734886482,
      "roc3": -0.015291936978683963
    },
    "fourHour": {
      "roc1": -0.015520037062775077,
      "roc3": -0.046015712682379376
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.052437971634570965,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 487817228,
  "signedMin5Z": 14.831535132395526,
  "signedMin1": -19673213,
  "signedMin1Z": -7.4477835957006695,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5638888888888889,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000426845,
      "sma50": 0.00042892,
      "ema20": 0.00042708483622118246,
      "ema50": 0.00042823154231181975,
      "vwma20": 0.0004267547035088089,
      "hma21": 0.00042665324675324683,
      "atr14": 0.000001171428571428569,
      "atrPercentile": 0.6430010070493454,
      "rvolZ": -0.2242897415432452,
      "rvolPercentile": 0.5638888888888889,
      "mfi14": 22.983717851981012,
      "ppo": {
        "ppo": -0.1807436697379986,
        "signal": -0.1577050805638689,
        "histogram": -0.02303858917412971
      },
      "stochRsi": {
        "k": 63.15906380113532,
        "d": 46.639483265998216
      },
      "vprofile": {
        "vpBins": [
          0.02644276939472618,
          0.029646969759202446,
          0.18560759996743934,
          0.41347736080751635,
