
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T15:20:00.000Z

Calculations:
{
  "momentumScore": 109.17762979859211,
  "volumeScore": 74.35596323781847,
  "patternScore": 66.35459827684633,
  "totalScore": 72.75353497726276,
  "finalScore": 72.75353497726276,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.55696202531661,
  "ultraShortVolumeSurge": 1.190437085047484,
  "baseVolumeSurge": 0.03253545929600478,
  "currentPrice": 0.0003311,
  "resistance": 0.0003322,
  "support": 0.0003238,
  "rocMin5": 0.006382978723404411,
  "shortROC": 0,
  "priceAcceleration": 0.0015967769650761844,
  "buySellRatio": 0.14325746936093448,
  "macdHistogram": 6.252571371376399e-7,
  "stochasticK": 88.78504672897219,
  "atr": 0.000001721428571428559,
  "bbUpper": 0.00033264585950797403,
  "bbLower": 0.000320574140492026,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.33,
      "atrRatio": 0.536,
      "bbWidth": 3.7,
      "volumeRatio": 1.145,
      "signalCount": 5,
      "buySellRatio": 0.143
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.591103248910557,
  "distanceToResistance": 0.33222591362125414,
  "slPercent": 4,
  "tpPercent": 0.282392026578066,
  "trailingActivation": 0.1694352159468396,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.2219574565803966,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.77419354838669,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.33222591362125414,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.530544426046958,
  "rvolMin5": 0.07865494777996507,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 1.7446878162506798,
  "bbWidthPercent": 3.6960653427476244,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0006036824630243002
    },
    "min15": {
      "roc1": -0.0006038647342993679,
      "roc3": -0.00030202355783751864
    },
    "hourly": {
      "roc1": 0.003343465045592787,
      "roc3": 0.007323771742447373
    },
    "fourHour": {
      "roc1": 0.021033096195484078,
      "roc3": 0.006402439024390234
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08984646675427367,
  "wickClosePct": 0.8333333333334086,
  "wickUpper": 0,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 5.000000000002711,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -127985195,
  "signedMin5Z": -6.982264984166593,
  "signedMin1": -4341744,
  "signedMin1Z": -0.8767508751450366,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.925,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033133999999999995,
      "sma50": 0.0003291680000000001,
      "ema20": 0.00033097226354573636,
      "ema50": 0.00032928657750381845,
      "vwma20": 0.0003312048851531055,
      "hma21": 0.000331235064935065,
      "atr14": 6.785714285714102e-7,
      "atrPercentile": 0.1596173212487412,
      "rvolZ": 0.530544426046958,
      "rvolPercentile": 0.925,
      "mfi14": 30.322766538313942,
      "ppo": {
        "ppo": 0.1625558903131266,
        "signal": 0.22629561257303163,
        "histogram": -0.06373972225990504
      },
      "stochRsi": {
        "k": 33.85300668151472,
        "d": 50.5555555555556
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0008267249723605375,
          0.011547729154586878,
          0.004439282325879863,
          0.11463785619078933,
          0.010866083970992686,
          0.02832890417752752,
          0.06945994861212895,
          0.12767578383265396,
          0.13629964362821467,
          0.021034075427944054,
          0.09310050673249216,
          0.07940723006503879,
          0.026815837051179785,
          0.12951950074864974,
          0.00318688912227225,
          0,
          0.10379783828972539,
          0.039056165697563455
        ],
        "currentBinShare": 0.10379783828972539
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4342634332976169
      }
    },
    "min5": {
      "sma20": 0.00032938500000000007,
      "sma50": 0.0003253020000000001,
      "ema20": 0.0003293607640785763,
      "ema50": 0.00032670267246137576,
      "vwma20": 0.0003293142056541328,
      "hma21": 0.00033306017316017314,
      "atr14": 0.000001721428571428559,
      "atrPercentile": 0.20437956204379562,
      "rvolZ": 0.07865494777996507,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 63.44446460142865,
      "ppo": {
        "ppo": 0.5316320300413534,
        "signal": 0.5541976808844812,
        "histogram": -0.022565650843127782
      },
