
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T16:30:00.000Z

Calculations:
{
  "momentumScore": 42.11152268109961,
  "volumeScore": 27.40275423206269,
  "patternScore": 0,
  "totalScore": 21.232456926829276,
  "finalScore": 21.232456926829276,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 16.188524590163908,
  "ultraShortVolumeSurge": 0.5516221988893424,
  "baseVolumeSurge": 0.04207200538477451,
  "currentPrice": 0.000456,
  "resistance": 0.0004974,
  "support": 0.000453,
  "rocMin5": -0.002842772796851033,
  "shortROC": -0.002624671916010444,
  "priceAcceleration": -0.0006944401597906277,
  "buySellRatio": 0.5094431527568863,
  "macdHistogram": -0.0000033694818777010086,
  "stochasticK": 5.788423153692644,
  "atr": 0.000007742857142857142,
  "bbUpper": 0.0005230248216319662,
  "bbLower": 0.000452945178368034,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.06,
      "atrRatio": 1.39,
      "bbWidth": 14.36,
      "volumeRatio": 3.259,
      "signalCount": 1,
      "buySellRatio": 0.509
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9094611528822032,
  "distanceToResistance": 9.078947368421035,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.25900758227169296,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 92.25806451612918,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 9.078947368421035,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2867184220464487,
  "rvolMin5": -0.18392798764997356,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -14.562820782189165,
  "bbWidthPercent": 14.361024060971586,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006302977613562304,
      "roc3": -0.011459459459459503
    },
    "min5": {
      "roc1": -0.002624671916010444,
      "roc3": -0.00977198697068404
    },
    "min15": {
      "roc1": -0.002843394575677991,
      "roc3": -0.010633680555555462
    },
    "hourly": {
      "roc1": -0.01215277777777772,
      "roc3": -0.0831822759315206
    },
    "fourHour": {
      "roc1": -0.09968354430379753,
      "roc3": -0.12545629202689723
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15192735841230684,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -290372802,
  "signedMin5Z": -23.0026555582769,
  "signedMin1": -87366162,
  "signedMin1Z": -17.02792184778792,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.29583333333333334,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045840999999999997,
      "sma50": 0.00046306200000000014,
      "ema20": 0.0004596214254863021,
      "ema50": 0.0004650319383225415,
      "vwma20": 0.0004582753855838272,
      "hma21": 0.0004604367965367966,
      "atr14": 0.000003257142857142859,
      "atrPercentile": 0.8768373035985808,
      "rvolZ": -0.2867184220464487,
      "rvolPercentile": 0.29583333333333334,
      "mfi14": 80.0829670431963,
      "ppo": {
        "ppo": -0.23516694314696085,
        "signal": -0.34531313269042163,
        "histogram": 0.11014618954346078
      },
      "stochRsi": {
        "k": 48.26526130873948,
