
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T12:00:00.000Z

Calculations:
{
  "momentumScore": 50.50780310742661,
  "volumeScore": 27.24011348717864,
  "patternScore": 35,
  "totalScore": 31.1205858961848,
  "finalScore": 31.1205858961848,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.227272727272776,
  "ultraShortVolumeSurge": 1.1669439836487614,
  "baseVolumeSurge": 0.021645554985810805,
  "currentPrice": 0.0003172,
  "resistance": 0.000324,
  "support": 0.0003155,
  "rocMin5": 0.000630914826498438,
  "shortROC": 0,
  "priceAcceleration": 0.0001598089209890359,
  "buySellRatio": 0.736871453657599,
  "macdHistogram": -0.000001438791806517617,
  "stochasticK": 12.359550561797445,
  "atr": 0.0000018285714285714227,
  "bbUpper": 0.00032616964663207873,
  "bbLower": 0.00031485035336792133,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.751,
      "bbWidth": 3.53,
      "volumeRatio": 1.107,
      "signalCount": 6,
      "buySellRatio": 0.737
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6980724193838945,
  "distanceToResistance": 2.1437578814628004,
  "slPercent": 2.5,
  "tpPercent": 1.8221941992433803,
  "trailingActivation": 1.0933165195460282,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13936248164388826,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.66666666666694,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.1437578814628004,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2181857189701293,
  "rvolMin5": -0.3549433056654018,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 1.8977495374948514,
  "bbWidthPercent": 3.5316505769421864,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028453999367689595,
      "roc3": 0.002528445006321174
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.001259445843828746
    },
    "min15": {
      "roc1": -0.0018915510718789867,
      "roc3": -0.001261829652996876
    },
    "hourly": {
      "roc1": -0.004728877679697467,
      "roc3": -0.0025276461295419255
    },
    "fourHour": {
      "roc1": -0.02017380509000636,
      "roc3": 0.012183392112856633
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.04577160312508359,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 65485180,
  "signedMin5Z": 9.85835724193702,
  "signedMin1": -387783,
  "signedMin1Z": -0.08343742422425134,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5944444444444444,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031755,
      "sma50": 0.0003202619999999999,
      "ema20": 0.0003177259196392654,
      "ema50": 0.00031877975276819933,
      "vwma20": 0.0003174195814662493,
      "hma21": 0.00031682164502164504,
      "atr14": 4.928571428571394e-7,
      "atrPercentile": 0.04078549848942598,
      "rvolZ": -0.2181857189701293,
      "rvolPercentile": 0.5944444444444444,
      "mfi14": 93.20485161470539,
      "ppo": {
        "ppo": -0.26687139411476346,
        "signal": -0.2856200019247165,
        "histogram": 0.018748607809953022
      },
      "stochRsi": {
        "k": 55.55555555555516,
        "d": 39.29212362911238
      },
      "vprofile": {
        "vpBins": [
          0.01966148008963094,
          0.004252148309129613,
          0.009877361682660526,
          0.06403391132135186,
          0.03498571687443802,
          0.0401986258908721,
          0.09329453761016984,
          0.01327860171402925,
          0.01663084439420374,
          0.06606776160354233,
          0.04868322562257696,
          0.13149415701463943,
          0.031432858400332934,
          0.031411032402253646,
          0.1324342240082971,
          0.018846620830658238,
          0.172935423391002,
          0.0024344288962071434,
          0.043358189187938906,
          0.02468885075606539
        ],
        "currentBinShare": 0.1324342240082971
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8813009176362354
      }
    },
    "min5": {
      "sma20": 0.0003199950000000001,
      "sma50": 0.0003177239999999999,
      "ema20": 0.00031890381799150287,
      "ema50": 0.0003173752665274869,
      "vwma20": 0.00031965743365697924,
      "hma21": 0.00031570909090909076,
      "atr14": 0.0000018285714285714227,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.3549433056654018,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 38.3525968517046,
      "ppo": {
        "ppo": -0.14582267329767695,
        "signal": 0.04103654926632178,
        "histogram": -0.18685922256399873
      },
      "stochRsi": {
        "k": 6.708160442600855,
        "d": 38.76012335746845
      },
      "vprofile": {
        "vpBins": [
          0.021440727998726206,
          0.00944612916699333,
          0.001171296917368926,
          0.059005950409085225,
          0.08607856923912525,
          0.086732348159892,
          0.12466546427771338,
          0.05839615642204367,
          0.041233807709154226,
          0.0699089774037466,
          0.062143610520938586,
          0.052790046142299096,
          0.018337537097876028,
