
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T14:15:00.000Z

Calculations:
{
  "momentumScore": 39.910706497418474,
  "volumeScore": 17.027822978291823,
  "patternScore": 67.23506875541278,
  "totalScore": 31.371017360587356,
  "finalScore": 31.371017360587356,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.36741214057521,
  "ultraShortVolumeSurge": 2.6333693976616455,
  "baseVolumeSurge": 0.07325891295486625,
  "currentPrice": 0.0005483,
  "resistance": 0.0005549,
  "support": 0.000535,
  "rocMin5": 0.0075339948548328655,
  "shortROC": 0.0025598829767782666,
  "priceAcceleration": 0.0019265700449604575,
  "buySellRatio": 0.5605474630505873,
  "macdHistogram": -0.0000016712681265192386,
  "stochasticK": 31.37254901960795,
  "atr": 0.0000044357142857142815,
  "bbUpper": 0.0005756471028099503,
  "bbLower": 0.0005352228971900498,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.15,
      "atrRatio": 0.84,
      "bbWidth": 7.28,
      "volumeRatio": 3.458,
      "signalCount": 3,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1255569161824894,
  "distanceToResistance": 1.2037205909173705,
  "slPercent": 2.5,
  "tpPercent": 1.0231625022797648,
  "trailingActivation": 0.6138975013678588,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.17430191923896296,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.46808510638296,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2037205909173705,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.18206136565179962,
  "rvolMin5": 0.22128311309757479,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -3.8430976000700703,
