
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T16:25:00.000Z

Calculations:
{
  "momentumScore": 104.86572035158935,
  "volumeScore": 63.88168293579445,
  "patternScore": 35.15337423312878,
  "totalScore": 59.70232866503626,
  "finalScore": 59.70232866503626,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.5621301775147,
  "ultraShortVolumeSurge": 2.215188506122767,
  "baseVolumeSurge": 0.021149155212350314,
  "currentPrice": 0.0004116,
  "resistance": 0.0004209,
  "support": 0.0004075,
  "rocMin5": -0.007475283337352354,
  "shortROC": -0.003148462097360212,
  "priceAcceleration": -0.0018714278476293365,
  "buySellRatio": 0,
  "macdHistogram": 8.846923947273221e-7,
  "stochasticK": 70.56962025316453,
  "atr": 0.0000023214285714285774,
  "bbUpper": 0.0004281682376912077,
  "bbLower": 0.0003810017623087923,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 1.3,
      "bbWidth": 11.66,
      "volumeRatio": 0.311,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6364709148965713,
  "distanceToResistance": 2.2594752186588947,
  "slPercent": 4,
  "tpPercent": 1.9205539358600605,
  "trailingActivation": 1.1523323615160364,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.334568710549353,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.95842956120083,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.2594752186588947,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2790736922080379,
  "rvolMin5": 2.972439919960633,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.4132946192452565,
