
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T14:35:00.000Z

Calculations:
{
  "momentumScore": 44.91464789964637,
  "volumeScore": 55.000045600692175,
  "patternScore": 30.04420078025431,
  "totalScore": 41.42415563387308,
  "finalScore": 41.42415563387308,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.07692307692331,
  "ultraShortVolumeSurge": 0.36208089142039995,
  "baseVolumeSurge": 0.027535704515558517,
  "currentPrice": 0.0002575,
  "resistance": 0.0002578,
  "support": 0.0002561,
  "rocMin5": -0.00038819875776377417,
  "shortROC": 0.0050741608118658535,
  "priceAcceleration": -0.00009109803061645291,
  "buySellRatio": 0.2140855662840922,
  "macdHistogram": 4.5600692179659295e-8,
  "stochasticK": 42.30769230769319,
  "atr": 9.714285714285795e-7,
  "bbUpper": 0.0002592429064176394,
  "bbLower": 0.0002555670935823606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.889,
      "bbWidth": 1.43,
      "volumeRatio": 0.459,
      "signalCount": 4,
      "buySellRatio": 0.214
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44937586685159836,
  "distanceToResistance": 0.11650485436891381,
  "slPercent": 3,
  "tpPercent": 0.09902912621357673,
  "trailingActivation": 0.05941747572814604,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.42072445031953154,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.151515151517295,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.11650485436891381,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2794889499589895,
  "rvolMin5": -0.1793893560021787,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -1.4729344373035782,
  "bbWidthPercent": 1.4280269751087826,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0050741608118658535,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0050741608118658535,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.003903200624512195,
      "roc3": -0.0011650485436893487
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.005466614603670574
    },
    "fourHour": {
      "roc1": 0.0011664074650078043,
      "roc3": -0.0019379844961238681
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1877044797708034,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 5988296,
  "signedMin5Z": 0.4438415109316677,
  "signedMin1": 70387319,
  "signedMin1Z": 7.074070344495476,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40069444444444446,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025709499999999994,
      "sma50": 0.0002577140000000001,
      "ema20": 0.00025720218668246023,
      "ema50": 0.0002578664757830399,
      "vwma20": 0.0002568585657891684,
      "hma21": 0.0002567623376623376,
      "atr14": 9.642857142857223e-7,
      "atrPercentile": 0.10070493454179255,
      "rvolZ": -0.2794889499589895,
      "rvolPercentile": 0.40069444444444446,
      "mfi14": 44.89459122107357,
      "ppo": {
        "ppo": -0.0912119162391715,
        "signal": -0.12161435385222291,
        "histogram": 0.030402437613051406
      },
      "stochRsi": {
        "k": 100,
        "d": 49.6390355320927
      },
      "vprofile": {
        "vpBins": [
          0.050153233777145,
          0.02919166800731697,
          0.025826724482031157,
          0.08029247384255159,
          0.05434747649181214,
          0.170192599970529,
          0.16702511287612407,
          0.02671723354362872,
          0.022918560997548236,
          0.15299987524170394,
          0.04930081637639114,
          0.03777780267753409,
          0.038974518853850816,
          0.023438262829675763,
          0.010854669962029152,
          0.02768937865219665,
          0.020014313601059867,
          0.0026284852732166002,
          0.0015727468040219413,
          0.008084045739633169
        ],
        "currentBinShare": 0.025826724482031157
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.139570255585512
      }
    },
    "min5": {
      "sma20": 0.00025710999999999996,
      "sma50": 0.00025783599999999995,
      "ema20": 0.0002572421311669207,
      "ema50": 0.0002580867783589006,
      "vwma20": 0.0002572429233164658,
      "hma21": 0.000256790909090909,
      "atr14": 9.714285714285795e-7,
      "atrPercentile": 0.08394160583941605,
      "rvolZ": -0.1793893560021787,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 15.640609715094143,
      "ppo": {
        "ppo": -0.11624094700788243,
        "signal": -0.15198482518323533,
        "histogram": 0.035743878175352906
      },
      "stochRsi": {
        "k": 76.25560783455603,
        "d": 47.18506131549625
      },
      "vprofile": {
        "vpBins": [
          0.011254929023337905,
          0.0000508556832327198,
          0.03765653525006237,
          0.030332463768201156,
          0.044244993199960746,
          0.08499508275573578,
          0.057561506402898144,
          0.31202486807837193,
          0.03309865395476771,
          0.07613735241155922,
          0.04264227479554842,
          0.051499348038909175,
          0.14000573101256258,
          0.01600860263596766,
          0.02340231236252815,
          0.006462240952380673,
          0.016864966953167266,
          0.006687096312705592,
          0.0005733725553406156,
          0.008496813852762141
        ],
        "currentBinShare": 0.044244993199960746
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0353659138563103
      }
    },
    "min15": {
      "sma20": 0.000257405,
      "sma50": 0.000258752,
      "ema20": 0.0002573748951245605,
      "ema50": 0.0002584775405859922,
      "vwma20": 0.0002576404138250198,
      "hma21": 0.0002561805194805195,
      "atr14": 0.000001157142857142866,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.48182158324420465,
      "rvolPercentile": 0.1875,
      "mfi14": 23.30697248154962,
      "ppo": {
        "ppo": -0.2111865143567078,
        "signal": -0.23662816841303053,
        "histogram": 0.025441654056322732
      },
      "stochRsi": {
        "k": 80.62186051945179,
        "d": 46.39115453982629
      },
      "vprofile": {
        "vpBins": [
          0.012528653944873363,
          0.014837301162525872,
          0.03203590446990929,
          0.08210045747671356,
          0.05689236782968998,
          0.08768221262863309,
          0.17816013544668563,
          0.07159659100262022,
          0.049532253097948856,
          0.14404650993347726,
          0.03930946292996954,
          0.03811258340383298,
          0.027315428427916982,
          0.06931324779186278,
          0,
          0.039578549956626144,
          0.04889837266331862,
          0.0061800412835173735,
