
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T16:40:00.000Z

Calculations:
{
  "momentumScore": 42.10668496581433,
  "volumeScore": 22.260626221106428,
  "patternScore": 0,
  "totalScore": 18.978724704572908,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 18.950437317784264,
  "ultraShortVolumeSurge": 0.2329689463488504,
  "baseVolumeSurge": 0.04178725968701943,
  "currentPrice": 0.0004559,
  "resistance": 0.0004974,
  "support": 0.000453,
  "rocMin5": -0.011706048124864445,
  "shortROC": 0.0017578554163920446,
  "priceAcceleration": -0.0029321065345706537,
  "buySellRatio": 0.2579846905874302,
  "macdHistogram": -0.0000033694818777010086,
  "stochasticK": 5.788423153692644,
  "atr": 0.000006100000000000001,
  "bbUpper": 0.0005230248216319662,
  "bbLower": 0.000452945178368034,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.06,
      "atrRatio": 1.095,
      "bbWidth": 14.36,
      "volumeRatio": 3.259,
      "signalCount": 1,
      "buySellRatio": 0.258
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.909879986212513,
  "distanceToResistance": 9.102873437157253,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.25900758227169296,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 92.25806451612918,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 9.102873437157253,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25637747862719235,
  "rvolMin5": -0.30112514263466855,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -14.562820782189165,
  "bbWidthPercent": 14.361024060971586,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0028483786152497313
    },
    "min5": {
      "roc1": 0.0017578554163920446,
      "roc3": -0.002843394575677991
    },
    "min15": {
      "roc1": -0.002843394575677991,
      "roc3": -0.010633680555555462
    },
    "hourly": {
      "roc1": -0.01215277777777772,
      "roc3": -0.0831822759315206
    },
    "fourHour": {
      "roc1": -0.09968354430379753,
      "roc3": -0.12545629202689723
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5148557372236632,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -292922825,
  "signedMin5Z": -23.19017375190901,
  "signedMin1": -94470863,
  "signedMin1Z": -18.395941442133626,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5180555555555556,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004580099999999999,
      "sma50": 0.00046071800000000004,
      "ema20": 0.0004576478925420579,
      "ema50": 0.0004627677632588882,
      "vwma20": 0.0004580463894096739,
      "hma21": 0.0004564601731601732,
      "atr14": 0.0000021571428571428555,
      "atrPercentile": 0.4823232323232323,
      "rvolZ": -0.25637747862719235,
      "rvolPercentile": 0.5180555555555556,
      "mfi14": 52.50641998860871,
      "ppo": {
        "ppo": -0.36099869268919815,
        "signal": -0.33530644954119027,
        "histogram": -0.025692243148007887
      },
      "stochRsi": {
        "k": 0,
        "d": 43.095442454538194
      },
      "vprofile": {
        "vpBins": [
          0.03748947682814987,
          0.2795264593427849,
          0.129617295375454,
          0.022671269582987878,
          0.0030508239987501046,
          0.013641835280667775,
          0.02129213297829383,
          0.0014037385608492766,
          0.016438440228861904,
          0,
          0.00609738077407405,
          0.01943164449935396,
          0.09559080817883048,
          0.08866118624917363,
          0.07366916728285536,
          0.06189080369946708,
          0.0982134827749636,
          0.013422532096690356,
          0.003615395452666677,
          0.014276126815125242
        ],
        "currentBinShare": 0.03748947682814987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.091634596471203
      }
    },
    "min5": {
      "sma20": 0.000469085,
      "sma50": 0.0004883640000000001,
      "ema20": 0.0004678248206348597,
      "ema50": 0.0004837849846323526,
      "vwma20": 0.0004637201028945464,
      "hma21": 0.00044799870129870136,
      "atr14": 0.000006100000000000001,
      "atrPercentile": 0.8357664233576643,
      "rvolZ": -0.30112514263466855,
      "rvolPercentile": 0.46875,
      "mfi14": 18.00706801780605,
      "ppo": {
        "ppo": -2.1685850915164084,
        "signal": -2.0954487285773724,
        "histogram": -0.07313636293903603
      },
      "stochRsi": {
        "k": 41.82525447811594,
        "d": 19.089271149521462
      },
      "vprofile": {
        "vpBins": [
          0.02676351161793592,
          0.12418500818543651,
          0.001988164116166832,
          0.01764261034926991,
          0,
          0.003298569429571456,
          0.05243043550447755,
          0.04924038036099857,
          0.053800768516023105,
          0.019213508635218365,
          0.12247218815029663,
          0.06410974284351179,
          0.04245023957088354,
          0.03426502396306852,
          0.0051047034276144165,
          0.009913071957959565,
          0.05282228676027349,
          0.07022148107084697,
          0.25007830554044685,
          0
        ],
        "currentBinShare": 0.02676351161793592
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.500785697627231
      }
    },
    "min15": {
      "sma20": 0.00048798500000000013,
      "sma50": 0.0005054460000000001,
      "ema20": 0.0004832027170358747,
      "ema50": 0.0005029194070430887,
      "vwma20": 0.00047374464121855233,
      "hma21": 0.0004658229437229437,
      "atr14": 0.000008707142857142848,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.11716609366330313,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 8.83339743469331,
      "ppo": {
        "ppo": -2.853215873455015,
        "signal": -2.10966563957365,
        "histogram": -0.7435502338813649
      },
      "stochRsi": {
        "k": 1.967856180109492,
        "d": 12.949409344348984
      },
      "vprofile": {
        "vpBins": [
          0.08403641200155493,
          0.010160359207180458,
          0.0069641579529726005,
          0.006912234401291765,
          0,
          0,
          0.039945178865044347,
          0.02781999767828023,
          0.028418862575877595,
          0.012390854936097677,
          0.017157428104103332,
          0.15485501251425485,
          0.026384794400227885,
          0.014614990244906763,
          0.009870087718896222,
          0.007629801714021017,
          0.2599179540063002,
          0.08747806985640112,
          0.20544380382258903,
          0
        ],
        "currentBinShare": 0.08403641200155493
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.361024060971586
      }
    },
    "hourly": {
      "sma20": 0.000519665,
      "sma50": 0.000543082,
      "ema20": 0.0005101147597808661,
      "ema50": 0.0005328835984227823,
      "vwma20": 0.0005061570205435436,
      "hma21": 0.0004709515151515152,
      "atr14": 0.00001524285714285715,
      "atrPercentile": 0.468944099378882,
      "rvolZ": 0.18841838589503535,
      "rvolPercentile": 0.8005952380952381,
      "mfi14": 11.172890461597419,
      "ppo": {
        "ppo": -4.039422815211093,
        "signal": -2.84215544788311,
        "histogram": -1.1972673673279832
      },
      "stochRsi": {
        "k": 0.0432823980774351,
        "d": 11.721725831465656
      },
      "vprofile": {
        "vpBins": [
          0.011027438939510303,
          0,
          0.021868116856592235,
          0.0618126841966054,
          0.04551380735667786,
          0.06342082808798986,
          0.08044700644898196,
          0.06283365925045249,
          0.06947846145947832,
          0.14973300739034462,
          0.021476638913480037,
          0.06877065719591131,
          0.046211280497972136,
          0.04110785107617302,
          0.06549367583654442,
          0.17621229567282531,
          0,
          0,
          0.014592590820460742,
          0
        ],
        "currentBinShare": 0.011027438939510303
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 24.378693669159976
      }
    },
    "fourHour": {
      "sma20": 0.0005495200000000001,
      "sma50": 0.0005506199999999998,
      "ema20": 0.0005365508367553395,
      "ema50": 0.0005253014701831713,
      "vwma20": 0.0005500165838541218,
      "hma21": 0.0005273484848484851,
      "atr14": 0.00003210000000000002,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.35261391208465237,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 48.94762397884822,
      "ppo": {
        "ppo": -1.9900433870158774,
        "signal": 0.166132951934843,
        "histogram": -2.1561763389507203
      },
      "stochRsi": {
        "k": 0,
        "d": 34.66383636968039
      },
      "vprofile": {
        "vpBins": [
          0.01995355021992599,
          0.09810264435578128,
          0.04275862519306604,
          0.01292653725548839,
          0.01685344078023847,
          0,
          0.05669414600511263,
          0,
          0.0960113542075928,
          0.034539921921187725,
          0.12003274715930694,
          0.07308572927055386,
          0.05451488945981697,
          0.15673516698005555,
          0.10917970271534294,
          0.032698258688857104,
          0.030298695792703268,
          0.04561458999497003,
          0,
          0
        ],
        "currentBinShare": 0.0960113542075928
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 22.5263780140284
      }
    },
    "daily": {
      "sma20": 0.00046175000000000003,
      "sma50": 0.000499306,
      "ema20": 0.000498714156081803,
      "ema50": 0.0005070629962798201,
      "vwma20": 0,
      "hma21": 0.0006209216450216448,
      "atr14": 0.0001176142857142857,
      "atrPercentile": 1,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 3.9875043995597963,
        "signal": 1.706560879730537,
        "histogram": 2.2809435198292594
      },
      "stochRsi": {
        "k": 81.57513221457306,
        "d": 61.739806087467656
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 84.45380056488212
      }
    }
  },
  "smaMin5": 0.000469085,
  "emaMin5": 0.0004678248206348597,
  "vwmaMin5": 0.0004637201028945464,
  "hmaMin5": 0.00044799870129870136,
  "keltner15": {
    "upper": 0.0004969577170358747,
    "middle": 0.0004832027170358747,
    "lower": 0.0004694477170358747
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00048450999999999995,
    "finalLower": 0.00042949000000000004
  },
  "mfi15": 8.83339743469331,
  "stochRsi15": {
    "k": 1.967856180109492,
    "d": 12.949409344348984
  },
  "ppo15": {
    "ppo": -2.853215873455015,
    "signal": -2.10966563957365,
    "histogram": -0.7435502338813649
  },
  "vpMin15": {
    "vpBins": [
      0.08403641200155493,
      0.010160359207180458,
      0.0069641579529726005,
      0.006912234401291765,
      0,
      0,
      0.039945178865044347,
      0.02781999767828023,
      0.028418862575877595,
      0.012390854936097677,
      0.017157428104103332,
      0.15485501251425485,
      0.026384794400227885,
      0.014614990244906763,
      0.009870087718896222,
      0.007629801714021017,
      0.2599179540063002,
      0.08747806985640112,
      0.20544380382258903,
      0
    ],
    "currentBinShare": 0.08403641200155493
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 14.361024060971586
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 83.21167883211679,
    "volatilityPercentile": 34.177215189873415,
    "relativeVolatilityRatio": 0.7793995253452338,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
