
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T13:55:00.000Z

Calculations:
{
  "momentumScore": 59.068671267580356,
  "volumeScore": 11.658101516795341,
  "patternScore": 35,
  "totalScore": 26.44017012624542,
  "finalScore": 26.44017012624542,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.311688311688336,
  "ultraShortVolumeSurge": 1.1177475759805118,
  "baseVolumeSurge": 0.035836955443250905,
  "currentPrice": 0.0002522,
  "resistance": 0.0002569,
  "support": 0.0002515,
  "rocMin5": -0.0015835312747427145,
  "shortROC": 0.00039666798889330596,
  "priceAcceleration": -0.00039076727217377265,
  "buySellRatio": 0.2724880816472574,
  "macdHistogram": 4.319731409965828e-7,
  "stochasticK": 10.447761194030104,
  "atr": 0.000001592857142857135,
  "bbUpper": 0.000260177815435441,
  "bbLower": 0.0002511621845645591,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.453,
      "bbWidth": 3.53,
      "volumeRatio": 2.126,
      "signalCount": 4,
      "buySellRatio": 0.272
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6825648578225879,
  "distanceToResistance": 1.8636003172085671,
  "slPercent": 2.5,
  "tpPercent": 1.584060269627282,
  "trailingActivation": 0.9504361617763692,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.0834020978574896,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.77777777777869,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8636003172085671,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.27087384041787194,
  "rvolMin5": -0.2888866501217789,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.87685002316595,
  "bbWidthPercent": 3.526276399609622,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015841584158416226,
      "roc3": -0.00552268244575929
    },
    "min5": {
      "roc1": 0.00039666798889330596,
      "roc3": -0.0015835312747427145
    },
    "min15": {
      "roc1": -0.0015835312747427145,
      "roc3": -0.001188118811881217
    },
    "hourly": {
      "roc1": -0.001188118811881217,
      "roc3": -0.01599687865782283
    },
    "fourHour": {
      "roc1": -0.014843749999999939,
      "roc3": -0.056490834268612004
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.003011584589762234,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -61745907,
  "signedMin5Z": -3.2376675355288795,
  "signedMin1": -40650883,
  "signedMin1Z": -3.0377650675861942,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8729166666666667,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025423000000000004,
      "sma50": 0.000257646,
      "ema20": 0.00025421757680107104,
      "ema50": 0.0002569421188322756,
      "vwma20": 0.0002539346567795179,
      "hma21": 0.0002517051948051947,
      "atr14": 0.0000016642857142857044,
      "atrPercentile": 0.4959718026183283,
      "rvolZ": 0.27087384041787194,
