
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T14:40:00.000Z

Calculations:
{
  "momentumScore": 33.88634555311164,
  "volumeScore": 11.118558051436962,
  "patternScore": 59.401363960548146,
  "totalScore": 25.845506534301254,
  "finalScore": 25.845506534301254,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.4257425742575,
  "ultraShortVolumeSurge": 0.4431526155690547,
  "baseVolumeSurge": 0.04588141903887326,
  "currentPrice": 0.0003106,
  "resistance": 0.0003174,
  "support": 0.000304,
  "rocMin5": 0.010409889394925256,
  "shortROC": 0.009096816114360019,
  "priceAcceleration": 0.0025998045500895024,
  "buySellRatio": 0.02489075688718163,
  "macdHistogram": -0.000001088162243179252,
  "stochasticK": 31.13207547169814,
  "atr": 0.0000012642857142857218,
  "bbUpper": 0.0003307567159564264,
  "bbLower": 0.0003017332840435736,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.45,
      "atrRatio": 0.683,
      "bbWidth": 9.18,
      "volumeRatio": 3.213,
      "signalCount": 3,
      "buySellRatio": 0.025
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8830834329868472,
  "distanceToResistance": 2.1893110109465557,
  "slPercent": 2.5,
  "tpPercent": 1.8609143593045723,
  "trailingActivation": 1.1165486155827433,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.24557239335712078,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.60082304526742,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1893110109465557,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.4539307078749687,
  "rvolMin5": 1.505940379987524,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.3460351188096107,
