
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T16:35:00.000Z

Calculations:
{
  "momentumScore": 38.986473135485824,
  "volumeScore": 14.049360317499055,
  "patternScore": 31.83493352107941,
  "totalScore": 21.639089991428694,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.5805243445693,
  "ultraShortVolumeSurge": 0.8429198451379537,
  "baseVolumeSurge": 0.018450094787094338,
  "currentPrice": 0.0003109,
  "resistance": 0.0003244,
  "support": 0.000307,
  "rocMin5": 0.004523424878836944,
  "shortROC": 0.006474587245063285,
  "priceAcceleration": 0.0011453568913363428,
  "buySellRatio": 0.07208798391413823,
  "macdHistogram": -7.930581296368338e-7,
  "stochasticK": 9.195402298850777,
  "atr": 0.0000033714285714285644,
  "bbUpper": 0.0003196429485906904,
  "bbLower": 0.0003067270514093096,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.67,
      "atrRatio": 1.573,
      "bbWidth": 4.12,
      "volumeRatio": 1.978,
      "signalCount": 3,
      "buySellRatio": 0.072
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.612829113633229,
  "distanceToResistance": 4.342232229012545,
  "slPercent": 2.5,
  "tpPercent": 3.6908973946606634,
  "trailingActivation": 2.214538436796398,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.06624231375467296,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.38028169014089,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.342232229012545,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2620698184747608,
  "rvolMin5": -0.31964303854703147,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.3887909569753087,
  "bbWidthPercent": 4.124047186608807,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025898348980251387,
      "roc3": 0.0009746588693957352
    },
    "min5": {
      "roc1": 0.006474587245063285,
      "roc3": 0.01237381960273539
    },
    "min15": {
      "roc1": -0.0009711880867593173,
      "roc3": -0.008354755784061552
    },
    "hourly": {
      "roc1": -0.00224935732647803,
      "roc3": -0.0041693393200769
    },
    "fourHour": {
      "roc1": -0.01647133354450416,
      "roc3": -0.01334604385128692
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9664302335908023,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 67062807,
  "signedMin5Z": 10.371887955843455,
  "signedMin1": 8443088,
  "signedMin1Z": 2.4143458604969097,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4527777777777778,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031023000000000004,
      "sma50": 0.00031251,
      "ema20": 0.0003098753599510686,
      "ema50": 0.0003118837278739623,
      "vwma20": 0.0003098665070501413,
      "hma21": 0.0003057337662337661,
      "atr14": 0.0000012642857142857141,
      "atrPercentile": 0.5377643504531722,
      "rvolZ": -0.2620698184747608,
      "rvolPercentile": 0.4527777777777778,
      "mfi14": 13.725476403944882,
      "ppo": {
        "ppo": -0.4912557291825462,
        "signal": -0.4851719366685602,
        "histogram": -0.006083792513985997
      },
      "stochRsi": {
        "k": 0,
        "d": 35.056706114398416
      },
      "vprofile": {
        "vpBins": [
          0.0476009032829576,
          0.0028831322677067583,
          0.050076736162650765,
          0.10800520552224482,
          0.005226915298771943,
          0.027360032754192264,
          0.0353574836792689,
          0.06768341799926098,
          0.1340621402495226,
          0.043352481570652086,
          0.04679971237170676,
          0.1318398319943567,
          0.03240860874007899,
          0.022187067090444147,
          0.02944609671260162,
          0.14627150134495698,
          0.001157893485746304,
          0.039080884335000045,
          0.010634999281230337,
          0.01856495585664942
        ],
        "currentBinShare": 0.0028831322677067583
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.560868359929896
      }
    },
    "min5": {
      "sma20": 0.00031235499999999995,
      "sma50": 0.00031464000000000004,
      "ema20": 0.0003116757923638586,
      "ema50": 0.0003134614919028787,
      "vwma20": 0.00031126541924013563,
      "hma21": 0.0003097588744588745,
      "atr14": 0.0000033714285714285644,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": -0.31964303854703147,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 19.28005174701424,
      "ppo": {
        "ppo": -0.43793545552199536,
        "signal": -0.3593932579247684,
        "histogram": -0.07854219759722697
      },
      "stochRsi": {
        "k": 11.670936521492074,
        "d": 35.39898063417214
      },
      "vprofile": {
        "vpBins": [
          0.0225013910109693,
          0.009913424858487375,
          0.001229240440400485,
          0.061924947800633,
          0.0903368367076632,
          0.09102295777275839,
          0.1466818729131961,
          0.06502908736073448,
          0.08565872802991219,
          0.07949358009116271,
          0.07277974168091167,
          0.02492792771677696,
          0.01855077503795392,
          0.0601440980777475,
          0.03640640133482144,
          0.019450070726151184,
          0.04584829375308101,
          0.025623568233289658,
          0.03635046748183817,
          0.006126588971511275
        ],
        "currentBinShare": 0.07949358009116271
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.06383912182492
      }
    },
    "min15": {
      "sma20": 0.000313185,
      "sma50": 0.0003158099999999999,
      "ema20": 0.00031281512815979563,
      "ema50": 0.00031378143696954145,
      "vwma20": 0.00031272200293987364,
      "hma21": 0.00030958658008658016,
      "atr14": 0.0000050142857142857085,
      "atrPercentile": 1,
      "rvolZ": -0.38072471959791887,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 42.079561199571096,
      "ppo": {
        "ppo": -0.6200461925479538,
        "signal": -0.448029413622583,
        "histogram": -0.17201677892537082
      },
      "stochRsi": {
        "k": 82.35173404473657,
        "d": 37.67375901333554
      },
      "vprofile": {
        "vpBins": [
          0.026016608718806705,
          0,
          0.0072341682244736,
          0.056628265269360024,
          0.09345456023698638,
          0.11238417062032037,
          0.042708061463324835,
          0.15921768399171166,
          0.06477758696386038,
          0.0848288896032661,
          0.057934443884008924,
          0.05688812471331287,
          0.05564991379182892,
          0.011253898432031536,
          0.07136346831650299,
          0.04665645729489781,
          0.019849195560746005,
          0.009594887527864639,
          0.011307648767746797,
          0.01225196661894946
        ],
        "currentBinShare": 0.06477758696386038
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.124047186608807
      }
    },
    "hourly": {
      "sma20": 0.0003141950000000001,
      "sma50": 0.00031515799999999995,
      "ema20": 0.0003143174458998701,
      "ema50": 0.0003178671996764499,
      "vwma20": 0.00031243306156797455,
      "hma21": 0.0003195580086580085,
      "atr14": 0.000005614285714285711,
      "atrPercentile": 0.2515527950310559,
      "rvolZ": -0.17134257080490342,
      "rvolPercentile": 0.6517857142857143,
      "mfi14": 31.021094485441452,
      "ppo": {
        "ppo": -0.0890975230580842,
        "signal": 0.0822917310379147,
        "histogram": -0.17138925409599892
      },
      "stochRsi": {
        "k": 0,
        "d": 52.18230949378488
      },
      "vprofile": {
        "vpBins": [
          0.020786949129883235,
          0.09674826593112947,
          0.11204601661062451,
          0.07621445147990875,
          0.059907215905357136,
          0.03748093694543435,
          0.107862226669934,
          0,
          0.031258205751638124,
          0.07823029589384689,
          0.041611269475987096,
          0.03860735479325167,
          0.07211119942151338,
          0.054565149712539875,
          0.059885528561979144,
          0.11268493371697237,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09674826593112947
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.403730012810112
      }
    },
    "fourHour": {
      "sma20": 0.0003182450000000001,
      "sma50": 0.000367854,
      "ema20": 0.000324824431296568,
      "ema50": 0.0003538712583123186,
      "vwma20": 0.00031887105084419515,
      "hma21": 0.0003068679653679653,
      "atr14": 0.000011914285714285725,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.5524092212723324,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 44.77526658780219,
      "ppo": {
        "ppo": -4.406038247021187,
        "signal": -5.089979781775186,
        "histogram": 0.6839415347539992
      },
      "stochRsi": {
        "k": 72.34353271799272,
        "d": 48.102286927873585
      },
      "vprofile": {
        "vpBins": [
          0.016756147669276994,
          0.05371800383731858,
          0.055863658507131264,
          0.030539941827436037,
          0.006244154724910449,
          0.04177135343491755,
          0.10156746933550315,
          0.01679644370539039,
          0.0960699066443981,
          0.1517334974138941,
          0.07895889351287803,
          0.07154051931691009,
          0.04881879393394099,
          0.07422733796826378,
          0.056811763463813475,
          0.0738351828924919,
          0.009783444238939683,
          0.007714039515626174,
          0.007249448056959256,
          0
        ],
        "currentBinShare": 0.05371800383731858
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.427933423301768
      }
    },
    "daily": {
      "sma20": 0.000425985,
      "sma50": 0.00044898799999999994,
      "ema20": 0.00039037509058455016,
      "ema50": 0.0004439534743702864,
      "vwma20": 0,
      "hma21": 0.0002990186147186147,
      "atr14": 0.0000630857142857143,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.898858790257702,
        "signal": -6.927060150765991,
        "histogram": -3.971798639491711
      },
      "stochRsi": {
        "k": 11.712039664725573,
        "d": 21.419304036492633
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 89.61657865111597
      }
    }
  },
  "smaMin5": 0.00031235499999999995,
  "emaMin5": 0.0003116757923638586,
  "vwmaMin5": 0.00031126541924013563,
  "hmaMin5": 0.0003097588744588745,
  "keltner15": {
    "upper": 0.00032097512815979564,
    "middle": 0.00031281512815979563,
    "lower": 0.00030465512815979563
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00032582,
    "finalLower": 0.00029318
  },
  "mfi15": 42.079561199571096,
  "stochRsi15": {
    "k": 82.35173404473657,
    "d": 37.67375901333554
  },
  "ppo15": {
    "ppo": -0.6200461925479538,
    "signal": -0.448029413622583,
    "histogram": -0.17201677892537082
  },
  "vpMin15": {
    "vpBins": [
      0.026016608718806705,
      0,
      0.0072341682244736,
      0.056628265269360024,
      0.09345456023698638,
      0.11238417062032037,
      0.042708061463324835,
      0.15921768399171166,
      0.06477758696386038,
      0.0848288896032661,
      0.057934443884008924,
      0.05688812471331287,
      0.05564991379182892,
      0.011253898432031536,
      0.07136346831650299,
      0.04665645729489781,
      0.019849195560746005,
      0.009594887527864639,
      0.011307648767746797,
      0.01225196661894946
    ],
    "currentBinShare": 0.06477758696386038
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.124047186608807
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 92.33576642335767,
    "volatilityPercentile": 21.518987341772153,
    "relativeVolatilityRatio": 1.007756667525384,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000063,
    "avgATR": 0.000088,
    "atrPercentile": 17.1,
    "realizedVolatility": 189.39,
    "volPercentile": 84.7,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.91
