
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T16:00:00.000Z

Calculations:
{
  "momentumScore": 60.991032026925396,
  "volumeScore": 6.464727515148023,
  "patternScore": 48.88692579505288,
  "totalScore": 27.229538168025236,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.463601532567,
  "ultraShortVolumeSurge": 0.35576300294673346,
  "baseVolumeSurge": 0.025476354557508275,
  "currentPrice": 0.0002891,
  "resistance": 0.0002979,
  "support": 0.000283,
  "rocMin5": -0.014991482112436111,
  "shortROC": -0.00034578146611342474,
  "priceAcceleration": -0.003750820477229197,
  "buySellRatio": 0.5438814559981262,
  "macdHistogram": -7.815481602382338e-8,
  "stochasticK": 1.9867549668874673,
  "atr": 0.000003835714285714278,
  "bbUpper": 0.00029895176968054797,
  "bbLower": 0.00028538823031945196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 0.879,
      "bbWidth": 4.64,
      "volumeRatio": 1,
      "signalCount": 3,
      "buySellRatio": 0.544
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9419874487325177,
  "distanceToResistance": 3.0439294361812514,
  "slPercent": 2.5,
  "tpPercent": 2.5873400207540636,
  "trailingActivation": 1.552404012452438,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.41761203095325977,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.39007092198627,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0439294361812514,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35028938035111873,
  "rvolMin5": -0.3778065984900541,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -1.555278470876615,
  "bbWidthPercent": 4.642344991305065,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006526966678117458,
      "roc3": -0.012632297712529996
    },
    "min5": {
      "roc1": -0.00034578146611342474,
      "roc3": -0.01297371116422
    },
    "min15": {
      "roc1": -0.020401106500691497,
      "roc3": -0.031784005468216026
    },
    "hourly": {
      "roc1": -0.05843706777316728,
      "roc3": -0.06969593440382647
    },
    "fourHour": {
      "roc1": -0.07882273342354523,
      "roc3": -0.08470588235294123
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.024657186614063898,
  "wickClosePct": 0.17241379310343602,
  "wickUpper": 0,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 0.20833333333331544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -22453908,
  "signedMin5Z": -5.065018974233712,
  "signedMin1": -24949695,
  "signedMin1Z": -7.15429338904399,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.29930555555555555,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029165999999999996,
      "sma50": 0.0002924200000000001,
      "ema20": 0.0002917601784567433,
      "ema50": 0.00029250819613460804,
      "vwma20": 0.00029169372859944454,
      "hma21": 0.0002914112554112554,
      "atr14": 0.0000016999999999999871,
      "atrPercentile": 0.649043303121853,
      "rvolZ": -0.35028938035111873,
      "rvolPercentile": 0.29930555555555555,
      "mfi14": 31.479747170756468,
      "ppo": {
        "ppo": -0.11494263020566653,
        "signal": -0.09459987914722252,
        "histogram": -0.020342751058444006
      },
      "stochRsi": {
        "k": 30.87379606451894,
        "d": 52.91869473343814
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.003548548014450354,
          0.038408634815115306,
          0.02741968558253983,
          0.07659349127390679,
          0.026052959295929646,
          0.11311040712575252,
          0.2212852287163588,
          0.20883990191309873,
          0.06001396601835436,
          0.07732062310638363,
          0.05178751462084254,
          0.022859458748924512,
          0.009417765392370703,
          0.029418676638493815,
          0.0175641643131829,
          0,
          0.016358974424295576
        ],
        "currentBinShare": 0.038408634815115306
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.121289863647848
      }
    },
    "min5": {
      "sma20": 0.000291135,
      "sma50": 0.00029316400000000005,
      "ema20": 0.0002915202208567437,
      "ema50": 0.00029285099121762056,
      "vwma20": 0.00029030401266995527,
      "hma21": 0.00029034675324675325,
      "atr14": 0.000003835714285714278,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": -0.3778065984900541,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 17.93217846023235,
      "ppo": {
        "ppo": -0.21170818845820363,
        "signal": -0.21880933921509094,
        "histogram": 0.007101150756887303
      },
      "stochRsi": {
        "k": 19.99275952574888,
        "d": 47.4856545461736
      },
      "vprofile": {
        "vpBins": [
          0.030122897151768805,
          0.023568563151252473,
          0.02970110507474885,
          0.14096366745550576,
          0.12031012331369687,
          0.08609764606088995,
          0.0005489626512776499,
          0.01388770083411782,
          0.05147206958825461,
          0.04831368675848976,
          0.011938002160438048,
          0.04256590344449072,
          0.14566072218921744,
          0.09662691980671072,
          0.04836653640678618,
          0.024131669695534874,
          0.051960421757690556,
          0.010749512091229235,
          0.023013890407899692,
          0
        ],
        "currentBinShare": 0.04831368675848976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.063678171387866
      }
    },
    "min15": {
      "sma20": 0.00029216999999999996,
      "sma50": 0.00029475400000000004,
      "ema20": 0.00029154840465433053,
      "ema50": 0.0002932681217328503,
      "vwma20": 0.00029061093319199054,
      "hma21": 0.0002879467532467532,
      "atr14": 0.000005614285714285708,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": 0.9144148565290154,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 24.527456422615373,
      "ppo": {
        "ppo": -0.6263664797125758,
        "signal": -0.4387545527219927,
        "histogram": -0.18761192699058304
      },
      "stochRsi": {
        "k": 0,
        "d": 43.28605792656264
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0899307479360266,
          0.03503268645003078,
          0.15287571957217336,
          0.15254117500386827,
          0.026213890976856277,
          0.013606446716251282,
          0,
          0.05969929034589658,
          0.009688331150090289,
