
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T16:55:00.000Z

Calculations:
{
  "momentumScore": 53.136140499365204,
  "volumeScore": 55,
  "patternScore": 35.34003843218862,
  "totalScore": 44.460766795680186,
  "finalScore": 44.460766795680186,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.87719298245618,
  "ultraShortVolumeSurge": 0.07258454347080516,
  "baseVolumeSurge": 0.021873364785943646,
  "currentPrice": 0.000417,
  "resistance": 0.000425,
  "support": 0.000412,
  "rocMin5": 0,
  "shortROC": -0.003107817355964565,
  "priceAcceleration": 0.000006304044512823819,
  "buySellRatio": 0.3741102389794291,
  "macdHistogram": -8.997887778828503e-7,
  "stochasticK": 30.12048192771088,
  "atr": 0.000001392857142857134,
  "bbUpper": 0.00043365835958002,
  "bbLower": 0.00041249164041998014,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.25,
      "atrRatio": 0.659,
      "bbWidth": 5,
      "volumeRatio": 0.118,
      "signalCount": 3,
      "buySellRatio": 0.374
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.722850291195613,
  "distanceToResistance": 1.9184652278177405,
  "slPercent": 3,
  "tpPercent": 1.6306954436450793,
  "trailingActivation": 0.9784172661870476,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.08093238781710593,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.98445595854912,
