
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T14:15:00.000Z

Calculations:
{
  "momentumScore": 63.6812922176446,
  "volumeScore": 35.000733141027155,
  "patternScore": 100.02231972086781,
  "totalScore": 52.28468205264424,
  "finalScore": 52.28468205264424,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.81407035175877,
  "ultraShortVolumeSurge": 0.8074565469336613,
  "baseVolumeSurge": 0.037372849641788525,
  "currentPrice": 0.0002537,
  "resistance": 0.0002555,
  "support": 0.0002403,
  "rocMin5": 0.003560126582278353,
  "shortROC": 0.001579155151993722,
  "priceAcceleration": 0.0008932182234185441,
  "buySellRatio": 0.6291597112296305,
  "macdHistogram": 7.331410271554194e-7,
  "stochasticK": 100,
  "atr": 0.00000267857142857142,
  "bbUpper": 0.00025499883600047527,
  "bbLower": 0.0002442611639995246,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.33,
      "atrRatio": 0.756,
      "bbWidth": 4.3,
      "volumeRatio": 0.749,
      "signalCount": 4,
      "buySellRatio": 0.629
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7005462019257813,
  "distanceToResistance": 0.7094994087504887,
  "slPercent": 4,
  "tpPercent": 0.6030744974379153,
  "trailingActivation": 0.3618446984627492,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.016519973511877225,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.518796992481389,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7094994087504887,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36531595689308943,
  "rvolMin5": -0.18621184518704928,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.997730049475505,
  "bbWidthPercent": 4.301434924067895,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0035405192761605894,
      "roc3": -0.002363135092556182
    },
    "min5": {
      "roc1": 0.001579155151993722,
      "roc3": -0.0011811023622047532
    },
    "min15": {
      "roc1": 0.008685353335965257,
      "roc3": 0.007492113564668739
    },
    "hourly": {
      "roc1": 0.0011867088607595223,
      "roc3": 0.02677484787018277
    },
    "fourHour": {
      "roc1": 0.014022435897436021,
      "roc3": 0.008366533864542038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2539488112485999,
  "wickClosePct": 0.8571428571428461,
  "wickUpper": 0,
  "wickLower": 5.999999999999604e-7,
  "wickRatio": 5.999999999999458,
  "donchianBreakout15": false,
