
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T16:40:00.000Z

Calculations:
{
  "momentumScore": 140.58991931031386,
  "volumeScore": 87.16352208216553,
  "patternScore": 95.47824015511333,
  "totalScore": 91.82771782307091,
  "finalScore": 91.82771782307091,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 87.1401151631478,
  "ultraShortVolumeSurge": 5.4825166421348,
  "baseVolumeSurge": 0.1711051309088852,
  "currentPrice": 0.0005601,
  "resistance": 0.0005647,
  "support": 0.0005,
  "rocMin5": 0.03530499075785578,
  "shortROC": 0.001251340722202293,
  "priceAcceleration": 0.008767522746698541,
  "buySellRatio": 0.9670680125377087,
  "macdHistogram": 0.000007416981701853723,
  "stochasticK": 92.89026275115918,
  "atr": 0.000007785714285714273,
  "bbUpper": 0.0005518296729316152,
  "bbLower": 0.0005074203270683849,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.94,
      "atrRatio": 1.03,
      "bbWidth": 8.39,
      "volumeRatio": 3.605,
      "signalCount": 2,
      "buySellRatio": 0.967
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.0659576096105234,
  "distanceToResistance": 0.8212819139439392,
  "slPercent": 5,
  "tpPercent": 0.6980896268523483,
  "trailingActivation": 0.418853776111409,
  "shortMomentumScore": 0,
  "overboughtScore": 58.12308787099735,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20.343080754849073,
  "chaikin": 0.28368391574345725,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.83168316831666,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8212819139439392,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22257909928543648,
  "rvolMin5": -0.2293054921076294,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.1354149505104685,
  "bbWidthPercent": 8.385054682696289,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005365766410303372,
      "roc3": -0.000536001429337061
    },
    "min5": {
      "roc1": 0.001251340722202293,
      "roc3": 0.008099352051835953
    },
    "min15": {
      "roc1": 0.008099352051835953,
      "roc3": 0.06563926940639274
    },
