
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T15:45:00.000Z

Calculations:
{
  "momentumScore": 69.79680914095741,
  "volumeScore": 42.6741894222901,
  "patternScore": 95.21976452416223,
  "totalScore": 55.952861796896265,
  "finalScore": 55.952861796896265,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 75.71428571428581,
  "ultraShortVolumeSurge": 2.233335539887537,
  "baseVolumeSurge": 0.01425550274596802,
  "currentPrice": 0.0003447,
  "resistance": 0.0003447,
  "support": 0.00033,
  "rocMin5": 0.020124297129328214,
  "shortROC": 0.00996191034280684,
  "priceAcceleration": 0.005003552252034017,
  "buySellRatio": 0.5832699250448634,
  "macdHistogram": 9.910620344040185e-7,
  "stochasticK": 30.612244897959233,
  "atr": 0.000002992857142857138,
  "bbUpper": 0.0003512076774728332,
  "bbLower": 0.0003284223225271669,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.45,
      "atrRatio": 0.846,
      "bbWidth": 6.71,
      "volumeRatio": 1.735,
      "signalCount": 4,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.57694061088317,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.47182128090421643,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.021276595744293,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
