
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T12:50:00.000Z

Calculations:
{
  "momentumScore": 67.98140857116368,
  "volumeScore": 13.663366336633528,
  "patternScore": 45.361092946352585,
  "totalScore": 31.174087810268944,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.33333333333327,
  "ultraShortVolumeSurge": 0.8282979187212642,
  "baseVolumeSurge": 0.023269365220232183,
  "currentPrice": 0.0002652,
  "resistance": 0.0002685,
  "support": 0.000261,
  "rocMin5": 0.013374092472296432,
  "shortROC": -0.005251312828206976,
  "priceAcceleration": 0.0033484030882270695,
  "buySellRatio": 0.12679175092143843,
  "macdHistogram": -5.778670350265375e-8,
  "stochasticK": 84.15841584158382,
  "atr": 0.000002221428571428575,
  "bbUpper": 0.00026877535027040113,
  "bbLower": 0.0002562846497295988,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.99,
      "atrRatio": 1.054,
      "bbWidth": 4.76,
      "volumeRatio": 1.074,
      "signalCount": 4,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2847446670976104,
  "distanceToResistance": 1.2443438914027247,
  "slPercent": 2.5,
  "tpPercent": 1.057692307692316,
  "trailingActivation": 0.6346153846153896,
  "shortMomentumScore": 45,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.023855332279668774,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.36815920398013,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2443438914027247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2921794523401266,
  "rvolMin5": -0.21707640698993286,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 2.414933162075138,
  "bbWidthPercent": 4.757818360112112,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007535795026375466,
      "roc3": -0.005251312828206976
    },
    "min5": {
      "roc1": -0.005251312828206976,
      "roc3": 0.007598784194528854
    },
    "min15": {
      "roc1": 0.00112528132033011,
      "roc3": 0.022605363984674255
    },
    "hourly": {
      "roc1": 0.01482889733840299,
      "roc3": 0.0022530980097632755
    },
    "fourHour": {
      "roc1": 0.022605363984674255,
