
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T14:25:00.000Z

Calculations:
{
  "momentumScore": 55.022439980493616,
  "volumeScore": 15.000305453841076,
  "patternScore": 24.88448832428458,
  "totalScore": 24.30437418476422,
  "finalScore": 24.30437418476422,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.32862190812726,
  "ultraShortVolumeSurge": 0.6586245860692543,
  "baseVolumeSurge": 0.016332150086136154,
  "currentPrice": 0.0004942,
  "resistance": 0.0005073,
  "support": 0.0004905,
  "rocMin5": -0.008426966292134819,
  "shortROC": -0.005233494363929273,
  "priceAcceleration": -0.0020875265062928416,
  "buySellRatio": 0.4225416127223223,
  "macdHistogram": 3.0545384107601404e-7,
  "stochasticK": 16.228070175438347,
  "atr": 0.000004407142857142868,
  "bbUpper": 0.0005133340380407538,
  "bbLower": 0.0004928559619592464,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.65,
      "atrRatio": 0.608,
      "bbWidth": 4.07,
      "volumeRatio": 1.875,
      "signalCount": 4,
      "buySellRatio": 0.423
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1288084638954732,
  "distanceToResistance": 2.6507486847430286,
  "slPercent": 2.5,
  "tpPercent": 2.2531363820315744,
  "trailingActivation": 1.3518818292189445,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.39109681269726465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.5824175824174,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.6507486847430286,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2852713130147086,
  "rvolMin5": -0.1901387496918402,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -8.409752856721347,
  "bbWidthPercent": 4.070419320706308,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012062726176113917,
      "roc3": -0.0024096385542167085
    },
    "min5": {
      "roc1": -0.005233494363929273,
      "roc3": -0.017690320015901515
    },
    "min15": {
      "roc1": -0.007630522088353382,
      "roc3": -0.007630522088353382
    },
    "hourly": {
      "roc1": -0.007250755287009022,
      "roc3": -0.022411741372471247
    },
    "fourHour": {
      "roc1": -0.016560255387071107,
      "roc3": -0.10202222627072319
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7424856575809601,
  "wickClosePct": 0.8529411764705723,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0.0000029000000000000163,
  "wickRatio": 7.249999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -209887038,
  "signedMin5Z": -20.843586526339553,
  "signedMin1": -39805330,
  "signedMin1Z": -18.359633619052808,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.23402777777777778,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000497475,
      "sma50": 0.0005011059999999999,
