
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T14:40:00.000Z

Calculations:
{
  "momentumScore": 101.3830478462726,
  "volumeScore": 28.74278033072017,
  "patternScore": 44.836627527093,
  "totalScore": 45.68872291980584,
  "finalScore": 45.68872291980584,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.85992217898829,
  "ultraShortVolumeSurge": 0.40648677994589694,
  "baseVolumeSurge": 0.03946491925008914,
  "currentPrice": 0.000405,
  "resistance": 0.0004162,
  "support": 0.000394,
  "rocMin5": 0.0077133615327195,
  "shortROC": 0.0057114477278371045,
  "priceAcceleration": 0.001933025911596051,
  "buySellRatio": 0.20851063027333552,
  "macdHistogram": 0.0000010630894011064145,
  "stochasticK": 55.37848605577682,
  "atr": 0.0000037642857142857243,
  "bbUpper": 0.0004141568274914261,
  "bbLower": 0.0003861931725085739,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.66,
      "atrRatio": 0.744,
      "bbWidth": 6.99,
      "volumeRatio": 1.257,
      "signalCount": 4,
      "buySellRatio": 0.209
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9047619047619042,
  "distanceToResistance": 2.7654320987654324,
  "slPercent": 3,
  "tpPercent": 2.3506172839506174,
  "trailingActivation": 1.4103703703703705,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06844371305625854,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.16816816816859,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7654320987654324,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1593949781285634,
  "rvolMin5": -0.1854958156543844,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 6.472132780658095,
  "bbWidthPercent": 6.987856558468727,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034834535954216964,
      "roc3": -0.0017326732673267748
    },
    "min5": {
      "roc1": 0.0057114477278371045,
      "roc3": 0.011488511488511498
    },
    "min15": {
      "roc1": 0.004464285714285689,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.004691358024691339,
      "roc3": 0.010275689223057622
    },
    "fourHour": {
      "roc1": 0.02831632653061224,
      "roc3": 0.015365239294710292
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.92253581972388,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -58747339,
  "signedMin5Z": -4.960551096136983,
  "signedMin1": -1140400,
  "signedMin1Z": -0.13835714190725354,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6826388888888889,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000403915,
      "sma50": 0.00040562799999999995,
      "ema20": 0.00040389707417929537,
      "ema50": 0.00040501069864478496,
      "vwma20": 0.0004032435125311205,
      "hma21": 0.0004018415584415583,
      "atr14": 0.0000013714285714285776,
      "atrPercentile": 0.17522658610271905,
      "rvolZ": -0.1593949781285634,
      "rvolPercentile": 0.6826388888888889,
      "mfi14": 53.878413651482816,
      "ppo": {
        "ppo": -0.26953121690651155,
        "signal": -0.25737133376202764,
        "histogram": -0.012159883144483907
      },
      "stochRsi": {
        "k": 29.732674567087848,
        "d": 37.537706275507254
      },
      "vprofile": {
        "vpBins": [
          0.0025199444340919383,
          0.003579336168855391,
          0.10119542887759955,
          0.06883205922554608,
          0.035063033399834874,
          0.08683963504385628,
          0.013733421379604278,
          0.009158497040345638,
          0.0964463661270089,
          0.040890538315754385,
          0.05281405676623387,
          0.03334828892955588,
          0.04165057981746262,
          0.2417102050376272,
          0.02550519631708025,
          0.055002499673944945,
          0.033638237175281915,
          0.04074111067354664,
          0.01733156559676939,
          0
        ],
        "currentBinShare": 0.03334828892955588
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0368277819061236
      }
    },
    "min5": {
      "sma20": 0.00040583500000000006,
      "sma50": 0.000400968,
      "ema20": 0.0004045540533804281,
      "ema50": 0.00040208911559082636,
      "vwma20": 0.0004056801789107294,
      "hma21": 0.00040376233766233765,
      "atr14": 0.0000037642857142857243,
      "atrPercentile": 0.27007299270072993,
      "rvolZ": -0.1854958156543844,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 23.02666598286926,
      "ppo": {
        "ppo": 0.07091278635364154,
        "signal": 0.2623726324065654,
        "histogram": -0.19145984605292385
      },
      "stochRsi": {
        "k": 36.38593346326929,
        "d": 45.89127265354197
      },
      "vprofile": {
        "vpBins": [
          0.026069341394364613,
          0.040101750351222876,
          0.050028310172179444,
          0.047073855016459,
          0.10638894182208813,
          0.0485816533479808,
          0.002960595338408908,
          0.002445262815746145,
          0.04192363682975851,
          0.07329952866428235,
          0.04758959117439878,
          0.04268515160230301,
          0.15196402739710552,
          0.04276328441932506,
          0.0531936224932045,
          0.10079709233910489,
          0.09983741056000689,
          0.022296944262060577,
          0,
          0
        ],
        "currentBinShare": 0.10079709233910489
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.638132575165206
      }
    },
    "min15": {
      "sma20": 0.000400175,
      "sma50": 0.00039592,
      "ema20": 0.00040171300302693124,
      "ema50": 0.0003960710592568179,
      "vwma20": 0.0004028873510238528,
      "hma21": 0.00041196450216450216,
      "atr14": 0.000007714285714285712,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.5723101695896958,
      "rvolPercentile": 0.4375,
      "mfi14": 52.92234937608855,
      "ppo": {
        "ppo": 0.869990227599276,
        "signal": 0.8431549854439304,
        "histogram": 0.026835242155345607
      },
      "stochRsi": {
        "k": 27.10886806056223,
        "d": 63.24905584343404
      },
      "vprofile": {
