
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T14:20:00.000Z

Calculations:
{
  "momentumScore": 72.21842160942239,
  "volumeScore": 57.8148615593015,
  "patternScore": 30.007816711937306,
  "totalScore": 48.832554827641246,
  "finalScore": 48.832554827641246,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.260869565217476,
  "ultraShortVolumeSurge": 0.3755562639369265,
  "baseVolumeSurge": 0.027480886865783854,
  "currentPrice": 0.0002574,
  "resistance": 0.0002578,
  "support": 0.0002561,
  "rocMin5": 0,
  "shortROC": -0.0003883495145631162,
  "priceAcceleration": 0.000006481984996298956,
  "buySellRatio": 0.22717493046626805,
  "macdHistogram": 7.535233973051982e-8,
  "stochasticK": 3.846153846153926,
  "atr": 9.428571428571464e-7,
  "bbUpper": 0.0002596985784174252,
  "bbLower": 0.0002553914215825747,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.846,
      "bbWidth": 1.67,
      "volumeRatio": 0.33,
      "signalCount": 5,
      "buySellRatio": 0.227
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4329004329004344,
  "distanceToResistance": 0.1554001554001381,
  "slPercent": 3,
  "tpPercent": 0.13209013209011738,
  "trailingActivation": 0.07925407925407042,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5112263610190823,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.739130434784254,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.1554001554001381,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.297018645595423,
  "rvolMin5": -0.18522122571749428,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -1.856851087771498,
  "bbWidthPercent": 1.6723900036306267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003883495145631162,
      "roc3": 0.0046838407494146335
    },
    "min5": {
      "roc1": -0.0003883495145631162,
      "roc3": 0.0046838407494146335
    },
    "min15": {
      "roc1": -0.00504854368932051,
      "roc3": 0.0003904724716907553
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.005466614603670574
    },
    "fourHour": {
      "roc1": 0.0011664074650078043,
      "roc3": -0.0019379844961238681
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.026272058948831604,
  "wickClosePct": 1,
