
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T16:45:00.000Z

Calculations:
{
  "momentumScore": 108.14502515576572,
  "volumeScore": 59.16962136753361,
  "patternScore": 50,
  "totalScore": 61.70338418747659,
  "finalScore": 61.70338418747659,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.5254237288136,
  "ultraShortVolumeSurge": 0.33764844945946193,
  "baseVolumeSurge": 0.06186145567884069,
  "currentPrice": 0.0003388,
  "resistance": 0.0003447,
  "support": 0.0003284,
  "rocMin5": 0.0005906674542232867,
  "shortROC": -0.005284791544333499,
  "priceAcceleration": 0.00015366674371367398,
  "buySellRatio": 0.7472628251994106,
  "macdHistogram": 0.000001186526508649429,
  "stochasticK": 7.361963190183912,
  "atr": 0.000003649999999999996,
  "bbUpper": 0.00034505979180257516,
  "bbLower": 0.00033005020819742477,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.96,
      "atrRatio": 0.874,
      "bbWidth": 4.45,
      "volumeRatio": 9.696,
      "signalCount": 5,
      "buySellRatio": 0.747
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.665542249957834,
  "distanceToResistance": 1.7414403778040086,
  "slPercent": 4,
  "tpPercent": 1.4802243211334072,
  "trailingActivation": 0.8881345926800442,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.20557964281253815,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.659090909090835,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.7414403778040086,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25445458744955957,
  "rvolMin5": -0.26256580819984926,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -4.72148086235709,
  "bbWidthPercent": 4.446559406659771,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011730205278592662,
      "roc3": -0.00670749489647128
    },
    "min5": {
      "roc1": -0.005284791544333499,
      "roc3": -0.0032362459546926353
    },
    "min15": {
      "roc1": -0.032295948326482665,
      "roc3": -0.027441723222189462
    },
    "hourly": {
      "roc1": -0.014648729446935757,
      "roc3": -0.014943215780035903
    },
    "fourHour": {
      "roc1": -0.027441723222189462,
      "roc3": -0.0660243695097762
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7116521720562499,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 0.20000000000000723,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -22677570,
  "signedMin5Z": -1.7065404282789889,
  "signedMin1": 14477576,
  "signedMin1Z": 1.207179780717577,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.15208333333333332,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000338095,
      "sma50": 0.0003392639999999999,
      "ema20": 0.00033928097121341554,
      "ema50": 0.0003387810905953766,
      "vwma20": 0.00033842879285988803,
      "hma21": 0.00034175584415584425,
      "atr14": 0.0000015714285714285708,
      "atrPercentile": 0.7150050352467271,
      "rvolZ": -0.25445458744955957,
      "rvolPercentile": 0.15208333333333332,
      "mfi14": 93.23775845351685,
      "ppo": {
        "ppo": 0.25375625860808526,
        "signal": 0.09817698448767188,
        "histogram": 0.1555792741204134
      },
      "stochRsi": {
        "k": 68.91784822380036,
        "d": 74.14138235496591
      },
      "vprofile": {
        "vpBins": [
          0.04413856774511658,
          0.054919720691330706,
          0.20818631914908237,
          0.05351442169781204,
          0.13006855048456376,
          0.2437369710359544,
          0.05144768813010081,
          0.022497377285820023,
          0.013733196483608526,
          0.001469896173996697,
          0.00911102506702813,
          0.057979482875297444,
          0.009958508107882418,
          0.012645607984413852,
          0.012003104941101716,
          0.008337531643494869,
          0.03848071809976843,
          0.011017604727493387,
          0.004944545184593808,
          0.011809162491540032
        ],
        "currentBinShare": 0.2437369710359544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.17226772095454
      }
    },
    "min5": {
      "sma20": 0.00033939499999999993,
      "sma50": 0.000339258,
      "ema20": 0.00033897498535019865,
      "ema50": 0.00034109897501944633,
      "vwma20": 0.00033718215328773076,
      "hma21": 0.00033900000000000005,
      "atr14": 0.000003649999999999996,
      "atrPercentile": 0.7372262773722628,
      "rvolZ": -0.26256580819984926,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 37.351017501161316,
      "ppo": {
        "ppo": 0.007387053386148267,
        "signal": -0.06445051639014038,
        "histogram": 0.07183756977628865
      },
      "stochRsi": {
        "k": 12.84895314057827,
        "d": 52.13284283410791
      },
      "vprofile": {
        "vpBins": [
          0.005985404650059489,
          0.040098254973842985,
          0.09977633125453467,
          0.019027415133744556,
          0.16639694897010057,
          0.098598066214956,
          0.05050387396221832,
          0.0485160582925423,
          0.008128153148752003,
          0.0025882376981805227,
          0.18174093804951957,
          0.05331045106548749,
          0.01757454898366383,
          0.04297184238085033,
          0.03059934165738907,
          0.027658853789131344,
          0.08691980833142382,
          0.01238515559984433,
          0.007220315843758796,
          0
        ],
        "currentBinShare": 0.16639694897010057
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.733025925154531
      }
    },
    "min15": {
      "sma20": 0.00033755499999999996,
      "sma50": 0.000348308,
      "ema20": 0.0003397781663955502,
      "ema50": 0.00034549813600560686,
      "vwma20": 0.0003370930103713288,
      "hma21": 0.0003385610389610391,
      "atr14": 0.000005642857142857141,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": 0.15521563316918577,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 60.9013948263109,
      "ppo": {
        "ppo": -0.9063440165956733,
        "signal": -1.013794938931923,
        "histogram": 0.10745092233624964
      },
      "stochRsi": {
        "k": 69.03834202491285,
        "d": 51.55614275070994
      },
      "vprofile": {
        "vpBins": [
          0.012811684931354983,
          0.017823552272793947,
          0.03234159902747974,
          0.10011681437399626,
          0.020648251212308455,
          0.24529038243462573,
          0.061074764881418234,
          0.06452644220311456,
          0.01564987642184072,
          0.02221959372343138,
          0.12699903123784195,
          0.0329679839525392,
          0.007295436568120983,
          0.05517313959584342,
          0.04218499528576172,
          0.06591819983635643,
          0.020032494110003723,
          0.05145597994961901,
          0,
          0.0054697779815495945
        ],
        "currentBinShare": 0.012811684931354983
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.446559406659771
      }
    },
    "hourly": {
      "sma20": 0.00035033,
      "sma50": 0.000367954,
      "ema20": 0.00034889869439007603,
      "ema50": 0.0003651022455592575,
      "vwma20": 0.00034550473055035584,
      "hma21": 0.0003409363636363637,
      "atr14": 0.00000837857142857142,
      "atrPercentile": 0.35093167701863354,
      "rvolZ": 1.2846110004780724,
      "rvolPercentile": 0.9375,
      "mfi14": 10.317199992949554,
      "ppo": {
        "ppo": -2.6617473832057867,
        "signal": -2.2488238744721007,
        "histogram": -0.412923508733686
      },
      "stochRsi": {
        "k": 0.5208745221147332,
        "d": 23.64710419463951
      },
      "vprofile": {
        "vpBins": [
          0.030916230661605336,
          0.05533110556016466,
          0.02961121365693403,
          0.09321048085865706,
          0.016428816174611217,
          0.08331012052374195,
          0.0826693241460045,
          0.1488765374590026,
          0.0762538930064064,
          0.044743321625958225,
          0.08621898500493141,
          0.046082716765705314,
          0.06498556932713316,
          0.03728437386845379,
          0.09538163165622587,
          0.00869567970446448,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.030916230661605336
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.965677830039859
      }
    },
    "fourHour": {
      "sma20": 0.0003809199999999999,
      "sma50": 0.00039356400000000006,
