
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T15:30:00.000Z

Calculations:
{
  "momentumScore": 112.49818883413747,
  "volumeScore": 74.72866089972484,
  "patternScore": 80.059932345464,
  "totalScore": 76.34713169698891,
  "finalScore": 76.34713169698891,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.80577427821518,
  "ultraShortVolumeSurge": 0.37333276487475503,
  "baseVolumeSurge": 0.051673942702231836,
  "currentPrice": 0.000416,
  "resistance": 0.0004209,
  "support": 0.0003909,
  "rocMin5": 0.0031347962382444598,
  "shortROC": -0.0007206341580591096,
  "priceAcceleration": 0.0007850780751811734,
  "buySellRatio": 0.4709499548644777,
  "macdHistogram": 0.0000027019489152897352,
  "stochasticK": 92.72151898734177,
  "atr": 0.000003835714285714286,
  "bbUpper": 0.0004254042830927304,
  "bbLower": 0.00037616571690726963,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.12,
      "atrRatio": 2.019,
      "bbWidth": 12.29,
      "volumeRatio": 0.431,
      "signalCount": 1,
      "buySellRatio": 0.471
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5058379120879115,
  "distanceToResistance": 1.1778846153846179,
  "slPercent": 4,
  "tpPercent": 1.0012019230769251,
  "trailingActivation": 0.6007211538461551,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.45921094978986327,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.94305239179944,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1778846153846179,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1229130239999234,
  "rvolMin5": -0.33325077098970607,
  "atrPercentileOld": 1,
  "vwapDeviation": 6.677385361659724,
  "bbWidthPercent": 12.285531191402066,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005312726394590677,
      "roc3": 0.005798502053636154
    },
    "min5": {
      "roc1": -0.0007206341580591096,
      "roc3": 0.004588263704419203
    },
    "min15": {
      "roc1": 0.007460890493381388,
      "roc3": 0.011599806669888855
    },
    "hourly": {
      "roc1": 0.006029908345393166,
      "roc3": 0.06403061224489799
    },
    "fourHour": {
      "roc1": 0.06620654396728011,
      "roc3": 0.08450338013520534
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.27740274417013283,
  "wickClosePct": 0.38461538461535894,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 1.6000000000001735,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 36630836,
  "signedMin5Z": 2.9328134425009766,
  "signedMin1": 62059858,
  "signedMin1Z": 7.3248137353276,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7416666666666667,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000415395,
      "sma50": 0.000414324,
      "ema20": 0.0004146296839845812,
      "ema50": 0.0004119638436676227,
      "vwma20": 0.0004150105331681985,
      "hma21": 0.0004136354978354978,
      "atr14": 0.0000013857142857142846,
      "atrPercentile": 0.6419939577039275,
      "rvolZ": -0.1229130239999234,
      "rvolPercentile": 0.7416666666666667,
      "mfi14": 67.1783602891732,
      "ppo": {
        "ppo": 0.10496762191288382,
        "signal": 0.14166683082628384,
        "histogram": -0.03669920891340002
      },
      "stochRsi": {
        "k": 50.757575757575545,
        "d": 39.789789789789694
      },
      "vprofile": {
        "vpBins": [
          0.018468485812062643,
          0.040696237201682035,
          0.10634610596347147,
          0.1850556057758021,
          0.12235413239892778,
          0.06105906408861076,
          0.1474060955815523,
          0.07190697407057609,
          0.00046497699739556976,
          0.00047979118966041723,
          0,
          0.006030093155145822,
          0.012541836741728428,
          0,
          0.032453572107819254,
          0.024001221835039697,
          0.039194945631498,
          0.05691318846401414,
          0.00921440405402908,
          0.06541326893098443
        ],
        "currentBinShare": 0.05691318846401414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7026532305397093
      }
    },
    "min5": {
      "sma20": 0.0004113449999999999,
      "sma50": 0.00039864400000000003,
      "ema20": 0.00041042428381488907,
      "ema50": 0.000402175940413343,
      "vwma20": 0.00040709769933346905,
      "hma21": 0.0004174857142857142,
      "atr14": 0.000003835714285714286,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": -0.33325077098970607,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 55.884550936792664,
      "ppo": {
        "ppo": 1.2698041339741173,
        "signal": 1.3557462003673941,
        "histogram": -0.08594206639327684
      },
      "stochRsi": {
        "k": 0,
        "d": 54.85935166885107
      },
      "vprofile": {
        "vpBins": [
          0.015942758261098176,
          0.06038123424194775,
