
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T12:45:00.000Z

Calculations:
{
  "momentumScore": 63.704631823540865,
  "volumeScore": 15.692359710147402,
  "patternScore": 20.010838923242748,
  "totalScore": 25.85181147464799,
  "finalScore": 25.85181147464799,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.32558139534892,
  "ultraShortVolumeSurge": 0.25573420072941166,
  "baseVolumeSurge": 0.0482770319829526,
  "currentPrice": 0.0005508,
  "resistance": 0.000571,
  "support": 0.0005467,
  "rocMin5": 0.0030959752321983165,
  "shortROC": 0.002913328477785941,
  "priceAcceleration": 0.0007773303614569891,
  "buySellRatio": 0.37715969829752327,
  "macdHistogram": -0.0000011116349822336967,
  "stochasticK": 6.584362139917857,
  "atr": 0.000002564285714285703,
  "bbUpper": 0.0005756649058438682,
  "bbLower": 0.0005448650941561321,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.44,
      "atrRatio": 0.52,
      "bbWidth": 5.5,
      "volumeRatio": 0.758,
      "signalCount": 3,
      "buySellRatio": 0.377
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9414877061935902,
  "distanceToResistance": 3.667392883079148,
  "slPercent": 2.5,
  "tpPercent": 3.1172839506172756,
  "trailingActivation": 1.8703703703703654,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.02366613346885381,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.540540540540476,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.667392883079148,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35139956541521655,
  "rvolMin5": -0.5261129384368066,
  "atrPercentileOld": 0.12195121951219512,
