
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T12:50:00.000Z

Calculations:
{
  "momentumScore": 67.59601560956732,
  "volumeScore": 15.000222507753806,
  "patternScore": 22.54820936639092,
  "totalScore": 26.994987225951018,
  "finalScore": 26.994987225951018,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.48543689320389,
  "ultraShortVolumeSurge": 1.112813353575215,
  "baseVolumeSurge": 0.018627723068637386,
  "currentPrice": 0.0002936,
  "resistance": 0.0003042,
  "support": 0.0002904,
  "rocMin5": -0.010781671159029728,
  "shortROC": -0.004408273991183559,
  "priceAcceleration": -0.0027038395303982743,
  "buySellRatio": 0.3696609692806386,
  "macdHistogram": 2.2250775380576863e-7,
  "stochasticK": 39.436619718309615,
  "atr": 0.0000021571428571428593,
  "bbUpper": 0.0003004831670169675,
  "bbLower": 0.00029104683298303253,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.9,
      "atrRatio": 0.691,
      "bbWidth": 3.19,
      "volumeRatio": 2.478,
      "signalCount": 5,
      "buySellRatio": 0.37
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.544861813935383,
  "distanceToResistance": 3.610354223433257,
  "slPercent": 2.5,
  "tpPercent": 3.068801089918268,
  "trailingActivation": 1.8412806539509607,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.24324520060301605,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.7037037037032734,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.610354223433257,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15472569438877382,
  "rvolMin5": -0.24998177071632577,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 2.3583903443357057,
  "bbWidthPercent": 3.190483672488289,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006786562606040206,
      "roc3": -0.0016926201760325394
    },
    "min5": {
      "roc1": -0.004408273991183559,
      "roc3": -0.005756857433119001
    },
    "min15": {
      "roc1": 0.0030539531727179084,
      "roc3": 0.005442176870748248
    },
    "hourly": {
      "roc1": 0.003394433129667244,
      "roc3": -0.0020256583389602115
    },
    "fourHour": {
      "roc1": -0.006720430107527045,
      "roc3": 0.011289770783441573
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5505507162507455,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 69490700,
  "signedMin5Z": 7.360006153365368,
  "signedMin1": -2704263,
  "signedMin1Z": -1.1805632731353943,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.8375,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029520500000000004,
      "sma50": 0.0002956140000000001,
      "ema20": 0.000295087232004835,
      "ema50": 0.000295425431377701,
      "vwma20": 0.00029527943122079016,
      "hma21": 0.0002949835497835497,
      "atr14": 0.0000015142857142857162,
      "atrPercentile": 0.5775427995971802,
      "rvolZ": 0.15472569438877382,
      "rvolPercentile": 0.8375,
      "mfi14": 43.988074773641834,
      "ppo": {
        "ppo": -0.008973872534038876,
        "signal": 0.0006008921528246362,
        "histogram": -0.009574764686863513
      },
      "stochRsi": {
        "k": 2.823805822498671,
        "d": 45.66704552555942
      },
      "vprofile": {
        "vpBins": [
          0.0005646929607443688,
          0.04139492379533411,
          0,
          0.005014853138194501,
          0.032639955163071284,
          0.024315816223316047,
          0.09105624782882266,
          0.20385337979727494,
          0.20140885866151298,
          0.06535041899790395,
          0.06805301644074283,
          0.02261292036805487,
          0.015506223207723708,
          0.1207663163476746,
          0.05319217649919997,
          0.006703896332265203,
          0.012001498119035814,
          0.03556480611912822,
          0,
          0
        ],
        "currentBinShare": 0.20140885866151298
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4987659988674205
      }
    },
    "min5": {
      "sma20": 0.00029487,
      "sma50": 0.00029644999999999997,
      "ema20": 0.0002952328192855971,
      "ema50": 0.00029576217235519325,
      "vwma20": 0.00029527783783562844,
      "hma21": 0.00029525324675324684,
      "atr14": 0.0000021571428571428593,
      "atrPercentile": 0.22992700729927007,
      "rvolZ": -0.24998177071632577,
