
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T14:25:00.000Z

Calculations:
{
  "momentumScore": 60.54671308191274,
  "volumeScore": 50.48546078569272,
  "patternScore": 68.83130000225552,
  "totalScore": 51.36485419475543,
  "finalScore": 51.36485419475543,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.58415841584163,
  "ultraShortVolumeSurge": 1.2471777733334926,
  "baseVolumeSurge": 0.01831955222594835,
  "currentPrice": 0.0002509,
  "resistance": 0.0002571,
  "support": 0.0002461,
  "rocMin5": 0.007226013649137069,
  "shortROC": 0.0007977662544874545,
  "priceAcceleration": 0.0018340504270953019,
  "buySellRatio": 0.6281056705313282,
  "macdHistogram": -3.0788819030583796e-8,
  "stochasticK": 43.636363636363726,
  "atr": 0.000002107142857142858,
  "bbUpper": 0.00025252599184042015,
  "bbLower": 0.00024811400815957996,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.47,
      "atrRatio": 1.439,
      "bbWidth": 1.76,
      "volumeRatio": 1.05,
      "signalCount": 4,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0220349598587954,
  "distanceToResistance": 2.4711040255081658,
  "slPercent": 4,
  "tpPercent": 2.100438421681941,
  "trailingActivation": 1.2602630530091645,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.40627256614459323,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.59459459459456,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.4711040255081658,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.26373698159923137,
  "rvolMin5": -0.3892169632608918,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 0.2685556264807055,
  "bbWidthPercent": 1.762537424432801,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007977662544874545,
      "roc3": -0.0031783869686132908
    },
    "min5": {
      "roc1": 0.0007977662544874545,
      "roc3": 0.012101653892698743
    },
    "min15": {
      "roc1": 0.0007977662544874545,
      "roc3": 0.007226013649137069
    },
    "hourly": {
      "roc1": 0.011698265429608778,
      "roc3": -0.0051566838556127625
    },
    "fourHour": {
      "roc1": 0.0036014405762305798,
      "roc3": -0.004366812227074127
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1760618443892307,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 12941115,
  "signedMin5Z": 2.3677261505670573,
  "signedMin1": 42617736,
  "signedMin1Z": 11.29426542952406,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5173611111111112,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000249965,
      "sma50": 0.00025092,
      "ema20": 0.00025011351274704236,
      "ema50": 0.0002504354704289954,
      "vwma20": 0.00025058740178986535,
      "hma21": 0.00024933333333333345,
      "atr14": 0.000002392857142857139,
      "atrPercentile": 0.8318227593152064,
      "rvolZ": -0.26373698159923137,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 71.11619542895235,
      "ppo": {
        "ppo": -0.05058557794357534,
        "signal": -0.12228170413811895,
        "histogram": 0.0716961261945436
      },
      "stochRsi": {
        "k": 85.86518270092556,
        "d": 51.840950898542566
      },
      "vprofile": {
        "vpBins": [
          0.013639436203358219,
          0,
          0.05258956732267748,
          0,
          0.022941590928797145,
          0.012806097886904925,
          0.04567875901804136,
          0.06769235733399234,
          0.08489846981673044,
          0.05022284785354185,
          0.2900359844756069,
          0.18527473546165066,
          0.04601551799594257,
          0.057250140094469854,
          0.03523472456361919,
          0.008147254697821642,
          0.011595809702611698,
          0.009473549453579045,
          0.006203865586452941,
          0.0002992916042017302
        ],
        "currentBinShare": 0.2900359844756069
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7935898882018537
      }
    },
    "min5": {
      "sma20": 0.00025020999999999995,
      "sma50": 0.0002505440000000001,
      "ema20": 0.00025028041882933577,
      "ema50": 0.00025049391031107084,
      "vwma20": 0.00025075193881648154,
      "hma21": 0.00024954069264069266,
      "atr14": 0.000002107142857142858,
      "atrPercentile": 0.5766423357664233,
      "rvolZ": -0.3892169632608918,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 38.25117498024203,
      "ppo": {
        "ppo": -0.0687768780076832,
        "signal": -0.10865804509003027,
        "histogram": 0.03988116708234707
      },
      "stochRsi": {
        "k": 23.160823080752856,
        "d": 50.714259701832276
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00512473114963916,
          0.013362631268266617,
          0.02029227856934101,
          0.06816727231341246,
          0.041619529746782055,
          0.020411803186713536,
          0.10572410784757781,
          0.12990290445850658,
          0.04559374945780334,
          0.21512026309862292,
          0.08297693847375384,
          0.1620008032758367,
          0.04205668922732391,
          0.010925084844597617,
          0.02107770493929907,
          0.01059732799167059,
          0.00504618015085275,
          0
        ],
        "currentBinShare": 0.21512026309862292
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6620653164458647
      }
    },
    "min15": {
      "sma20": 0.00025032000000000006,
      "sma50": 0.0002505180000000001,
      "ema20": 0.0002502963673873156,
      "ema50": 0.0002505575552601769,
      "vwma20": 0.0002505682280410619,
      "hma21": 0.0002497883116883117,
      "atr14": 0.0000025642857142857184,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.4781040817559426,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 71.76657466404896,
      "ppo": {
        "ppo": -0.12348632139407181,
        "signal": -0.10276668414047223,
        "histogram": -0.020719637253599585
      },
      "stochRsi": {
        "k": 97.70066614986395,
        "d": 48.86429304142746
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.038569574805369176,
          0.027927977645311682,
          0.013533960510061031,
          0.0417433280861074,
          0.09634512798076077,
          0.05464692268517352,
          0.10779316219156757,
          0.033427347461839015,
          0.2306001969068068,
          0.07003279127408461,
          0.16611556170506628,
          0.06106800982175997,
          0.005566963647782311,
          0.02396053465129591,
          0.019653002412049068,
          0.0068410169259498,
          0.0021745212890150536,
          0
        ],
        "currentBinShare": 0.2306001969068068
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.762537424432801
      }
    },
    "hourly": {
      "sma20": 0.00025056,
      "sma50": 0.0002558760000000001,
      "ema20": 0.0002511821339106312,
      "ema50": 0.00025885859952340097,
      "vwma20": 0.0002503261940959464,
      "hma21": 0.0002502558441558441,
      "atr14": 0.000004328571428571429,
      "atrPercentile": 0.037267080745341616,
      "rvolZ": -0.3913375706717684,
      "rvolPercentile": 0.39880952380952384,
      "mfi14": 59.869741670526366,
      "ppo": {
        "ppo": -0.7369199604111015,
        "signal": -0.934314651620488,
        "histogram": 0.19739469120938646
      },
      "stochRsi": {
        "k": 78.45310930508703,
        "d": 52.47001271574243
      },
      "vprofile": {
        "vpBins": [
          0.007133537136294979,
          0.09788397919989311,
          0.06726962401450547,
          0.06468229288370393,
          0.04981992342832167,
          0.029300020705484285,
          0.10226401704855222,
          0.018422825398186304,
          0.12479248865625123,
          0.06306919022386152,
          0.04109993961749319,
          0.06300119734747464,
          0.10885051123050615,
          0.06700257934683777,
          0.06662923113387191,
          0.022148313292793643,
          0,
          0.0040687747899163865,
          0.0019756042135036,
          0.0005859503325479898
        ],
        "currentBinShare": 0.09788397919989311
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.9825370748803923
      }
    },
    "fourHour": {
      "sma20": 0.00026992499999999996,
      "sma50": 0.00029601599999999997,
      "ema20": 0.00026740085694006095,
      "ema50": 0.0002967262427901122,
      "vwma20": 0.00026924907783300187,
      "hma21": 0.00023490649350649343,
      "atr14": 0.000014049999999999994,
      "atrPercentile": 0.17142857142857143,
      "rvolZ": -0.7275726081049876,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 19.497771252395196,
      "ppo": {
        "ppo": -5.6717023437049585,
        "signal": -5.5174765324367465,
        "histogram": -0.154225811268212
      },
      "stochRsi": {
        "k": 0,
        "d": 23.50103350049933
      },
      "vprofile": {
        "vpBins": [
          0.048849382697007955,
