
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T16:45:00.000Z

Calculations:
{
  "momentumScore": 38.7287296299631,
  "volumeScore": 16.703126278665998,
  "patternScore": 0,
  "totalScore": 16.12803799759275,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.84615384615377,
  "ultraShortVolumeSurge": 0.3928681141747551,
  "baseVolumeSurge": 0.021613176028193216,
  "currentPrice": 0.000383,
  "resistance": 0.000406,
  "support": 0.0003806,
  "rocMin5": -0.012122775341759108,
  "shortROC": 0,
  "priceAcceleration": -0.003040427015560278,
  "buySellRatio": 0.32326909809185933,
  "macdHistogram": 0.000001317787612633484,
  "stochasticK": 1.181102362204752,
  "atr": 0.0000037142857142857116,
  "bbUpper": 0.0004038172657207473,
  "bbLower": 0.0003758327342792527,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.67,
      "atrRatio": 0.294,
      "bbWidth": 7.18,
      "volumeRatio": 0.467,
      "signalCount": 4,
      "buySellRatio": 0.323
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.04028347631481,
  "distanceToResistance": 6.005221932114887,
  "slPercent": 3,
  "tpPercent": 5.104438642297654,
  "trailingActivation": 3.0626631853785926,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.012781403608965045,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.96261682243006,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.005221932114887,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2192009117421156,
  "rvolMin5": -0.5715660598968592,
