
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T15:00:00.000Z

Calculations:
{
  "momentumScore": 87.54494222912409,
  "volumeScore": 50.00000935096067,
  "patternScore": 50.7131247460382,
  "totalScore": 53.150298788569906,
  "finalScore": 53.150298788569906,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.913043478260846,
  "ultraShortVolumeSurge": 0.5074049509336024,
  "baseVolumeSurge": 0.018134475361365653,
  "currentPrice": 0.0002506,
  "resistance": 0.0002571,
  "support": 0.0002461,
  "rocMin5": -0.00039888312724372727,
  "shortROC": -0.0007974481658692378,
  "priceAcceleration": -0.00009908444564520145,
  "buySellRatio": 0.6208467353197026,
  "macdHistogram": 9.350960670004599e-9,
  "stochasticK": 49.99999999999976,
  "atr": 0.000002057142857142857,
  "bbUpper": 0.0002526699282549344,
  "bbLower": 0.00024814007174506566,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.47,
      "atrRatio": 1.185,
      "bbWidth": 1.81,
      "volumeRatio": 1.266,
      "signalCount": 4,
      "buySellRatio": 0.621
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9120966822483189,
  "distanceToResistance": 2.5937749401436534,
  "slPercent": 4,
  "tpPercent": 2.204708699122105,
  "trailingActivation": 1.322825219473263,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.38901666237111465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.253731343283164,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.5937749401436534,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35976942627951414,
  "rvolMin5": -0.46020604441697055,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 0.5026641435296569,
  "bbWidthPercent": 1.8090120045002094,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011976047904191907,
      "roc3": 0.00039888312724372727
    },
    "min5": {
      "roc1": -0.0007974481658692378,
      "roc3": -0.0011956954962136599
    },
    "min15": {
      "roc1": 0.0031897926634767352,
      "roc3": 0.003589948145193329
    },
    "hourly": {
      "roc1": 0.0003987240829346189,
      "roc3": 0.006014434643143691
    },
    "fourHour": {
      "roc1": -0.004760015866719456,
      "roc3": -0.0019888623707237786
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.14005115440834973,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 9592125,
  "signedMin5Z": 1.7576238249638518,
  "signedMin1": 42127119,
  "signedMin1Z": 11.167357032852445,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.3284722222222222,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002499,
      "sma50": 0.000250796,
      "ema20": 0.00025021219524190997,
      "ema50": 0.00025045219703960704,
      "vwma20": 0.00025057542731826655,
      "hma21": 0.00024991861471861473,
      "atr14": 0.0000022714285714285647,
      "atrPercentile": 0.7819738167170192,
      "rvolZ": -0.35976942627951414,
      "rvolPercentile": 0.3284722222222222,
      "mfi14": 71.55652170793307,
      "ppo": {
        "ppo": -0.00939662876928293,
        "signal": -0.08542981441066512,
        "histogram": 0.07603318564138219
      },
      "stochRsi": {
        "k": 65.59936266865594,
        "d": 50.88733949814273
      },
      "vprofile": {
        "vpBins": [
          0.013635325361176724,
          0,
          0.052573717150541814,
          0,
          0.022934676474394882,
          0.012802238207766511,
          0.04566499172102336,
          0.06767195527383792,
          0.08487288194010098,
          0.05020771099609753,
          0.2908598608626578,
          0.18521889479592626,
          0.04600164920183989,
          0.057232885254365914,
          0.03522410503434907,
          0.008144799165365913,
          0.011592314796888077,
          0.00947069418404139,
          0.00559209818007294,
          0.0002992013995530353
        ],
        "currentBinShare": 0.2908598608626578
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.677238818398351
      }
    },
    "min5": {
      "sma20": 0.000250315,
      "sma50": 0.0002505560000000001,
      "ema20": 0.0002503727451409584,
      "ema50": 0.00025050983085472193,
      "vwma20": 0.00025084938168650227,
      "hma21": 0.0002497363636363637,
      "atr14": 0.000002057142857142857,
      "atrPercentile": 0.5547445255474452,
      "rvolZ": -0.46020604441697055,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 69.00001640658576,
      "ppo": {
        "ppo": -0.020071205125765226,
        "signal": -0.07151942711554908,
        "histogram": 0.051448221989783854
      },
      "stochRsi": {
        "k": 57.97777627515933,
        "d": 47.48714352501182
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0052079619078076326,
          0,
          0.020621845463871857,
          0.06779355956072741,
          0.040427118452119055,
          0.02074331128054504,
          0.10744117307420122,
          0.13201265751884603,
          0.046356637712858896,
          0.21927945643583532,
          0.08432456692449813,
          0.16463185830815752,
          0.04273973191351291,
          0.01110251914663603,
          0.021420027943438072,
          0.010769439194688295,
          0.0051281351622565665,
          0
        ],
        "currentBinShare": 0.21927945643583532
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6631923407369469
      }
    },
    "min15": {
      "sma20": 0.00025040500000000004,
      "sma50": 0.0002505860000000001,
      "ema20": 0.00025046393898535543,
      "ema50": 0.0002506151523273914,
      "vwma20": 0.00025063087837733506,
      "hma21": 0.00024956450216450206,
      "atr14": 0.0000022857142857142872,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.48294842362502466,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 70.95429157339785,
      "ppo": {
        "ppo": -0.04013746655317409,
        "signal": -0.08854913890972778,
        "histogram": 0.048411672356553685
      },
      "stochRsi": {
        "k": 72.42870851773824,
